Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:166/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1136/1136 MP:413/413
2-Atropos HP:277/277 MP:269/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:166/166
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Itsuki
Itsuki recibe 57 de daño
Itsuki termina con HP:1079/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:166/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:597/597 MP:347/347
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:597/597 MP:347/347
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Shax
Shax recibe 106 de daño
Shax termina con HP:265/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:265/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:265/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Gurulu
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:265/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zio MP:5
2-Lunge MP:6
3-Zionga MP:8
4-Bufula MP:8
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:347/347
2-Shax HP:265/371 MP:360/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:347/347
2-Shax HP:265/371 MP:360/360
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Shax
Shax recibe 61 de daño
Shax termina con HP:204/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:204/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:204/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:597/597 MP:347/347
2-Shax HP:204/371 MP:360/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:204/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1079/1136 MP:413/413
2-Atropos HP:277/277 MP:269/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:155/166
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Itsuki
Itsuki recibe 57 de daño
Itsuki termina con HP:1022/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:204/371 MP:360/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Itsuki HP:1022/1136 MP:413/413
2-Atropos HP:277/277 MP:269/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:155/166
5-Cancelar
INPUT: 2
----------------------------------------
Shax lanza viento a Atropos
Atropos bloquea el ataque de Shax
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Shax HP:204/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:413/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zio MP:5
2-Lunge MP:6
3-Zionga MP:8
4-Bufula MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:347/347
2-Shax HP:204/371 MP:338/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zio MP:5
2-Lunge MP:6
3-Zionga MP:8
4-Bufula MP:8
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:347/347
2-Shax HP:204/371 MP:338/360
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza electricidad a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 46 de daño
Kotone termina con HP:551/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-Shax HP:204/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-Shax HP:204/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:551/597 MP:347/347
2-Shax HP:204/371 MP:338/360
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Shax
Shax recibe 29 de daño
Shax termina con HP:175/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-Shax HP:175/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Gurulu
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-Shax HP:175/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:551/597 MP:347/347
2-Shax HP:175/371 MP:338/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:551/597 MP:347/347
2-Shax HP:175/371 MP:338/360
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Shax
Shax recibe 61 de daño
Shax termina con HP:114/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-Shax HP:114/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:155/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:551/597 MP:347/347
2-Shax HP:114/371 MP:338/360
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 53 de daño
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 53 de daño
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 53 de daño
Kotone termina con HP:392/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:347/347
B-Shax HP:114/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:277/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1022/1136 MP:405/413
2-Atropos HP:277/277 MP:269/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:144/166
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Atropos
Atropos recibe 57 de daño
Atropos termina con HP:220/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:347/347
B-Shax HP:114/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:347/347
B-Shax HP:114/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:347/347
B-Shax HP:114/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zio MP:5
2-Lunge MP:6
3-Zionga MP:8
4-Bufula MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:392/597 MP:347/347
2-Shax HP:114/371 MP:338/360
3-Cancelar
INPUT: 3
----------------------------------------
