Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:240/240 MP:232/232
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Anubis HP:497/497 MP:223/223
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Jueyuan HP:154/154 MP:68/68
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Kyouji
3-Lham Dearg
4-Nidhoggr
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:240/240 MP:232/232
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Jueyuan HP:154/154 MP:68/68
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Lham Dearg
3-Nidhoggr
4-Senri
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kotone HP:597/597 MP:347/347
2-Mastema HP:399/399 MP:387/387
3-Jueyuan HP:154/154 MP:68/68
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Kyouji ataca a Ishtar
Ishtar recibe 614 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Nidhoggr
3-Senri
4-Kyouji
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kotone HP:597/597 MP:347/347
2-Mastema HP:399/399 MP:387/387
3-Jueyuan HP:154/154 MP:68/68
4-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Kotone
Kotone es resistente el ataque de Lham Dearg
Kotone recibe 1 de daño
Kotone termina con HP:596/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kotone (J2)
A-Kotone HP:596/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Senri
3-Kyouji
4-Lham Dearg
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Virtue HP:240/240 MP:232/232
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Anubis HP:497/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:596/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Kyouji
3-Lham Dearg
4-Anubis
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Anubis HP:497/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:596/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Jueyuan
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Kyouji HP:999/999 MP:0/0
2-Senri HP:165/165 MP:158/158
3-Lham Dearg HP:91/91 MP:19/19
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Kyouji
Kyouji es resistente el ataque de Mastema
Kyouji recibe 87 de daño
Kyouji termina con HP:912/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:912/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Anubis HP:497/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:596/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Jueyuan
3-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kyouji HP:912/999 MP:0/0
2-Senri HP:165/165 MP:158/158
3-Lham Dearg HP:91/91 MP:19/19
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:912/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Anubis HP:497/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:596/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Mastema
3-Kotone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Kyouji HP:912/999 MP:0/0
2-Senri HP:165/165 MP:158/158
3-Lham Dearg HP:91/91 MP:19/19
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Kyouji HP:912/999 MP:0/0
2-Senri HP:165/165 MP:158/158
3-Lham Dearg HP:91/91 MP:19/19
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Jueyuan ataca a Anubis
Anubis recibe 11 de daño
Anubis termina con HP:486/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:912/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:596/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Jueyuan
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Kyouji HP:912/999 MP:0/0
2-Senri HP:165/165 MP:158/158
3-Lham Dearg HP:91/91 MP:19/19
4-Anubis HP:486/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Kyouji
Kyouji recibe 43 de daño
Kyouji termina con HP:869/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:596/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kyouji
3-Senri
4-Lham Dearg
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:596/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Senri
3-Lham Dearg
4-Anubis
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kotone HP:596/597 MP:347/347
2-Mastema HP:399/399 MP:365/387
3-Jueyuan HP:154/154 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kotone HP:596/597 MP:347/347
2-Mastema HP:399/399 MP:365/387
3-Jueyuan HP:154/154 MP:68/68
4-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Mastema
Mastema recibe 614 de daño
Mastema termina con HP:0/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:596/597 MP:347/347
B-
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Lham Dearg
3-Anubis
4-Kyouji
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Kotone HP:596/597 MP:347/347
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Kotone
Kotone es resistente el ataque de Senri
Kotone recibe 8 de daño
Kotone termina con HP:588/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Lham Dearg HP:91/91 MP:19/19
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:588/597 MP:347/347
B-
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Anubis
3-Kyouji
4-Senri
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kotone HP:588/597 MP:347/347
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Virtue HP:240/240 MP:232/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Virtue HP:240/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:588/597 MP:347/347
B-
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Kyouji
3-Senri
4-Virtue
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kotone HP:588/597 MP:347/347
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Jueyuan
Jueyuan recibe 41 de daño
Jueyuan termina con HP:113/154
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:588/597 MP:347/347
B-
C-Jueyuan HP:113/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Senri
3-Virtue
4-Anubis
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kotone HP:588/597 MP:347/347
2-Jueyuan HP:113/154 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Jueyuan
Jueyuan recibe 911 de daño
Jueyuan termina con HP:0/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:165/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kyouji HP:869/999 MP:0/0
2-Senri HP:165/165 MP:158/158
3-Virtue HP:240/240 MP:232/232
4-Anubis HP:486/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Senri
Senri recibe 57 de daño
Senri termina con HP:108/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:108/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Virtue
3-Kyouji
4-Senri
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:108/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Senri
4-Anubis
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:588/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Kotone
Kotone es resistente el ataque de Virtue
Kotone recibe 12 de daño
Kotone termina con HP:576/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:108/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:576/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Senri
3-Anubis
4-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:108/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:576/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Anubis
3-Virtue
4-Kyouji
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Kotone HP:576/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
