Elige un archivo para cargar los equipos
0: 001.txt
D-Asherah HP:433/433 MP:195/195
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Asherah
3-Kikuri-Hime
4-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Kikuri-Hime HP:216/216 MP:210/210
D-Asherah HP:433/433 MP:195/195
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kikuri-Hime
3-Kotone
4-Koumokuten
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Alilat HP:441/441 MP:428/428
3-Mithras HP:293/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Kikuri-Hime HP:216/216 MP:210/210
D-Alilat HP:441/441 MP:428/428
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kotone
3-Koumokuten
4-Alilat
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Power HP:407/407 MP:81/81
3-Mithras HP:293/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Alilat HP:441/441 MP:428/428
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Alilat
4-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:597/597 MP:347/347
2-Manticore HP:385/385 MP:172/172
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Power HP:407/407 MP:81/81
3-Mithras HP:293/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:378/378 MP:170/170 (Puesto 2)
2-Asherah HP:433/433 MP:195/195 (Puesto 3)
3-Alilat HP:441/441 MP:428/428 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Alilat HP:441/441 MP:428/428
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Alilat
3-Asherah
4-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Alilat HP:441/441 MP:428/428
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Kotone
4-Koumokuten
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Alilat HP:441/441 MP:428/428
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kotone
3-Koumokuten
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Alilat HP:441/441 MP:428/428
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:597/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Koumokuten
Koumokuten recibe 31 de daño
Koumokuten termina con HP:347/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:347/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Alilat HP:441/441 MP:428/428
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:597/597 MP:347/347
2-Koumokuten HP:347/378 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 4
----------------------------------------
Shax ataca a Alilat
Alilat es resistente el ataque de Shax
Alilat recibe 20 de daño
Alilat termina con HP:421/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:347/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Alilat HP:421/441 MP:428/428
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:597/597 MP:347/347
2-Koumokuten HP:347/378 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Alilat HP:421/441 MP:428/428
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Alilat
Alilat es resistente el ataque de Joker
Alilat recibe 19 de daño
Alilat termina con HP:402/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:347/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Alilat HP:402/441 MP:428/428
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Kotone
3-Koumokuten
4-Asherah
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Power HP:407/407 MP:81/81
3-Mithras HP:293/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Power HP:407/407 MP:81/81
3-Mithras HP:293/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:347/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Asherah
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:597/597 MP:347/347
2-Manticore HP:385/385 MP:172/172
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Shax
Shax recibe 38 de daño
Shax termina con HP:333/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:347/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Asherah
3-Kikuri-Hime
4-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:597/597 MP:347/347
2-Manticore HP:385/385 MP:172/172
3-Shax HP:333/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Shax
Shax recibe 30 de daño
Shax termina con HP:303/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:347/378 MP:170/170
C-Asherah HP:433/433 MP:195/195
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:303/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kikuri-Hime
3-Kotone
4-Koumokuten
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:597/597 MP:347/347
2-Koumokuten HP:347/378 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:597/597 MP:347/347
2-Koumokuten HP:347/378 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Koumokuten
Koumokuten recibe 189 de HP
Koumokuten termina con HP:378/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:433/433 MP:186/195
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:303/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kotone
3-Koumokuten
4-Asherah
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:433/433 MP:186/195
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:385/385 MP:172/172
C-Shax HP:303/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Asherah
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:597/597 MP:347/347
2-Manticore HP:385/385 MP:172/172
3-Shax HP:303/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Manticore
Manticore recibe 57 de daño
Manticore termina con HP:328/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:433/433 MP:186/195
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:328/385 MP:172/172
C-Shax HP:303/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:433/433 MP:186/195
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:328/385 MP:172/172
C-Shax HP:303/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:597/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Asherah HP:433/433 MP:186/195
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Asherah
Asherah recibe 40 de daño
Asherah termina con HP:393/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Asherah HP:393/433 MP:186/195
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Manticore HP:328/385 MP:172/172
C-Shax HP:303/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Tathlum Shot MP:7
3-Zan MP:5
4-Agi MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Tathlum Shot MP:7
3-Zan MP:5
4-Agi MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
