Elige un archivo para cargar los equipos
0: 001.txt
D-Jueyuan HP:154/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Virtue HP:240/240 MP:232/232
C-Demonee-Ho HP:804/804 MP:160/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Jueyuan
3-Lham Dearg
4-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:597/597 MP:347/347
2-Virtue HP:240/240 MP:232/232
3-Demonee-Ho HP:804/804 MP:160/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Goblin
Demonee-Ho recibe 37 de daño
Demonee-Ho termina con HP:767/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Lham Dearg HP:91/91 MP:19/19
D-Jueyuan HP:154/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Virtue HP:240/240 MP:232/232
C-Demonee-Ho HP:767/804 MP:160/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Lham Dearg
3-Yu
4-Goblin
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Joker HP:597/597 MP:347/347
2-Virtue HP:240/240 MP:232/232
3-Demonee-Ho HP:767/804 MP:160/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Jueyuan ataca a Virtue
Virtue recibe 11 de daño
Virtue termina con HP:229/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Lham Dearg HP:91/91 MP:19/19
D-Jueyuan HP:154/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Virtue HP:229/240 MP:232/232
C-Demonee-Ho HP:767/804 MP:160/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Yu
3-Goblin
4-Jueyuan
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Joker HP:597/597 MP:347/347
2-Virtue HP:229/240 MP:232/232
3-Demonee-Ho HP:767/804 MP:160/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Joker
Joker recibe 3 de daño
Joker termina con HP:594/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Lham Dearg HP:91/91 MP:19/19
D-Jueyuan HP:154/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:594/597 MP:347/347
B-Virtue HP:229/240 MP:232/232
C-Demonee-Ho HP:767/804 MP:160/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
3-Jueyuan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agi MP:5
2-Agilao MP:8
3-Deadly Wind MP:22
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Bufudyne MP:14
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:594/597 MP:347/347
2-Virtue HP:229/240 MP:232/232
3-Demonee-Ho HP:767/804 MP:160/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Yu lanza viento a Virtue
Virtue bloquea el ataque de Yu
Virtue termina con HP:229/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:325/347
B-Goblin HP:322/322 MP:54/63
C-Lham Dearg HP:91/91 MP:19/19
D-Jueyuan HP:154/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:594/597 MP:347/347
B-Virtue HP:229/240 MP:232/232
C-Demonee-Ho HP:767/804 MP:160/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:597/597 MP:325/347
2-Goblin HP:322/322 MP:54/63
3-Lham Dearg HP:91/91 MP:19/19
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Jueyuan
Jueyuan recibe 110 de daño
Jueyuan termina con HP:44/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:325/347
B-Goblin HP:322/322 MP:54/63
C-Lham Dearg HP:91/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:594/597 MP:347/347
B-Virtue HP:229/240 MP:232/232
C-Demonee-Ho HP:767/804 MP:152/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Virtue
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:325/347
B-Goblin HP:322/322 MP:54/63
C-Lham Dearg HP:91/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:594/597 MP:347/347
B-Virtue HP:229/240 MP:232/232
C-Demonee-Ho HP:767/804 MP:152/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Demonee-Ho
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:597/597 MP:325/347
2-Goblin HP:322/322 MP:54/63
3-Lham Dearg HP:91/91 MP:19/19
4-Jueyuan HP:44/154 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Yu
Yu es resistente el ataque de Atropos
Yu recibe 14 de daño
Yu termina con HP:583/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:322/322 MP:54/63
C-Lham Dearg HP:91/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:594/597 MP:347/347
B-Virtue HP:229/240 MP:232/232
C-Demonee-Ho HP:767/804 MP:152/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Demonee-Ho
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:322/322 MP:54/63
C-Lham Dearg HP:91/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:594/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:767/804 MP:152/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:583/597 MP:325/347
2-Goblin HP:322/322 MP:54/63
3-Lham Dearg HP:91/91 MP:19/19
4-Jueyuan HP:44/154 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Goblin
Goblin recibe 110 de daño
Goblin termina con HP:212/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:91/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:594/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:767/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:583/597 MP:325/347
2-Goblin HP:212/322 MP:54/63
3-Lham Dearg HP:91/91 MP:19/19
4-Jueyuan HP:44/154 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Lham Dearg
Lham Dearg es resistente el ataque de Joker
Lham Dearg recibe 19 de daño
Lham Dearg termina con HP:72/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:594/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:767/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
3-Jueyuan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:594/597 MP:347/347
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:767/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:594/597 MP:347/347
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:767/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:594/597 MP:347/347
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:767/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Joker
Joker recibe 72 de daño
Joker termina con HP:522/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:767/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Jueyuan
3-Lham Dearg
4-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:522/597 MP:347/347
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:767/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Goblin
Demonee-Ho recibe 11 de daño
Demonee-Ho termina con HP:756/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Lham Dearg
3-Yu
4-Goblin
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Yu
3-Goblin
4-Jueyuan
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
3-Jueyuan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Jueyuan
3-Lham Dearg
4-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:522/597 MP:347/347
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:756/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Joker
Joker recibe 22 de daño
Joker termina con HP:500/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:500/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:500/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:583/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:500/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Demonee-Ho
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
