Elige un archivo para cargar los equipos
0: 001.txt
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:322/322 MP:63/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Goblin
3-Lham Dearg
4-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:322/322 MP:63/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Lham Dearg
3-Shujinko
4-Nebiros
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:453/453 MP:389/389
2-Shax HP:371/371 MP:360/360
3-Samael HP:945/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Quetzalcoatl
Quetzalcoatl devuelve 74 daño a Goblin
Goblin termina con HP:248/322
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:248/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:248/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:1317/1317 MP:625/625
2-Nebiros HP:249/249 MP:242/242
3-Lham Dearg HP:91/91 MP:19/19
4-Goblin HP:248/322 MP:54/63
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Shujinko
Shujinko recibe 150 de daño
Shujinko termina con HP:1167/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:248/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:248/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Quetzalcoatl
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1167/1317 MP:625/625
2-Nebiros HP:249/249 MP:242/242
3-Lham Dearg HP:91/91 MP:19/19
4-Goblin HP:248/322 MP:54/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:248/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:248/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:1167/1317 MP:625/625
2-Nebiros HP:249/249 MP:242/242
3-Lham Dearg HP:91/91 MP:19/19
4-Goblin HP:248/322 MP:54/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:248/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Shujinko HP:1167/1317 MP:625/625
2-Nebiros HP:249/249 MP:242/242
3-Lham Dearg HP:91/91 MP:19/19
4-Goblin HP:248/322 MP:54/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Shujinko HP:1167/1317 MP:625/625
2-Nebiros HP:249/249 MP:242/242
3-Lham Dearg HP:91/91 MP:19/19
4-Goblin HP:248/322 MP:54/63
5-Cancelar
INPUT: 4
----------------------------------------
Shax ataca a Goblin
Goblin recibe 40 de daño
Goblin termina con HP:208/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:208/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Goblin
4-Lham Dearg
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:208/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Goblin
3-Lham Dearg
4-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nahobino HP:453/453 MP:389/389
2-Shax HP:371/371 MP:360/360
3-Samael HP:945/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:225/247
5-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Samael
Samael recibe 26 de daño
Samael termina con HP:919/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:208/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:919/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Lham Dearg
3-Shujinko
4-Nebiros
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:453/453 MP:389/389
2-Shax HP:371/371 MP:360/360
3-Samael HP:919/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:225/247
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Samael
Samael recibe 22 de daño
Samael termina con HP:897/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:208/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:897/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Shujinko
3-Nebiros
4-Goblin
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:625/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:208/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:897/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Goblin
4-Lham Dearg
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zio MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:453/453 MP:389/389
2-Shax HP:371/371 MP:360/360
3-Samael HP:897/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:225/247
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko lanza electricidad a Samael
Samael recibe 80 de daño
Samael termina con HP:817/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:208/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Goblin
3-Lham Dearg
4-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nahobino HP:453/453 MP:389/389
2-Shax HP:371/371 MP:360/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:225/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:208/322 MP:54/63
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Lham Dearg
3-Shujinko
4-Nebiros
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:453/453 MP:389/389
2-Shax HP:371/371 MP:360/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:225/247
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Nahobino
Nahobino recibe 74 de daño
Nahobino termina con HP:379/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:91/91 MP:19/19
D-Goblin HP:208/322 MP:45/63
Equipo de Nahobino (J2)
A-Nahobino HP:379/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Shujinko HP:1167/1317 MP:620/625
2-Nebiros HP:249/249 MP:242/242
3-Lham Dearg HP:91/91 MP:19/19
4-Goblin HP:208/322 MP:45/63
5-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Lham Dearg
Lham Dearg es resistente el ataque de Samael
Lham Dearg recibe 36 de daño
Lham Dearg termina con HP:55/91
----------------------------------------
