Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:709/709 MP:140/140
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:709/709 MP:140/140
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Taown
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:709/709 MP:140/140
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Taown
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:709/709 MP:140/140
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:453/453 MP:389/389
2-Quetzalcoatl HP:553/553 MP:247/247
3-Ammut HP:709/709 MP:140/140
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Ammut
Ammut recibe 54 de daño
Ammut termina con HP:655/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:655/709 MP:140/140
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Senri
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:655/709 MP:140/140
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Taown
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:165/165 MP:158/158 (Puesto 2)
2-Mastema HP:399/399 MP:387/387 (Puesto 3)
3-Taown HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:165/165 MP:158/158 (Puesto 2)
2-Mastema HP:399/399 MP:387/387 (Puesto 3)
3-Taown HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:655/709 MP:140/140
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Tam Lin HP:218/218 MP:43/43
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ghoul HP:558/558 MP:111/111
C-Ammut HP:655/709 MP:140/140
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Ometeotl
3-Nahobino
4-Ghoul
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ghoul HP:558/558 MP:111/111
C-Ammut HP:655/709 MP:140/140
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Ghoul
4-Ammut
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Alilat HP:441/441 MP:428/428
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:399/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ghoul HP:558/558 MP:111/111
C-Ammut HP:655/709 MP:140/140
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ghoul
3-Ammut
4-Tam Lin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:597/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Mastema HP:399/399 MP:387/387
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Mastema
Mastema recibe 29 de daño
Mastema termina con HP:370/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:370/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ghoul HP:558/558 MP:111/111
C-Ammut HP:655/709 MP:140/140
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Ammut
3-Tam Lin
4-Nahobino
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Ometeotl HP:324/324 MP:315/315
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:370/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:655/709 MP:140/140
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Tam Lin
3-Nahobino
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:597/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Mastema HP:370/399 MP:387/387
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Mastema
Mastema recibe 54 de daño
Mastema termina con HP:316/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:316/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:655/709 MP:140/140
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Nahobino
3-Quetzalcoatl
4-Ammut
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:316/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:655/709 MP:140/140
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Ammut
4-Tam Lin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:597/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Mastema HP:316/399 MP:387/387
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kotone
Kotone es resistente el ataque de Nahobino
Kotone recibe 41 de daño
Kotone termina con HP:556/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:316/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:655/709 MP:140/140
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:316/399 MP:387/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:655/709 MP:140/140
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:453/453 MP:389/389
2-Quetzalcoatl HP:553/553 MP:247/247
3-Ammut HP:655/709 MP:140/140
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 4
----------------------------------------
Mastema lanza viento a Tam Lin
Tam Lin recibe 174 de daño
Tam Lin termina con HP:44/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:316/399 MP:365/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:655/709 MP:140/140
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Taown
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:453/453 MP:389/389
2-Quetzalcoatl HP:553/553 MP:247/247
3-Ammut HP:655/709 MP:140/140
4-Tam Lin HP:44/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Ammut
Ammut recibe 57 de daño
Ammut termina con HP:598/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:316/399 MP:365/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Taown
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:316/399 MP:365/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Mastema HP:316/399 MP:365/387
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Taown
4-Senri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:453/453 MP:389/389
2-Quetzalcoatl HP:553/553 MP:247/247
3-Ammut HP:598/709 MP:140/140
4-Tam Lin HP:44/218 MP:43/43
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Tam Lin
Tam Lin recibe 38 de daño
Tam Lin termina con HP:6/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Nahobino
4-Tam Lin
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
