Elige un archivo para cargar los equipos
0: 001.txt
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:322/322 MP:63/63
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Ghoul
3-Goblin
4-Kotone
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Flynn HP:971/971 MP:527/527
2-Manticore HP:385/385 MP:172/172
3-Goblin HP:322/322 MP:63/63
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Xi Wangmu HP:418/418 MP:405/405
3-Fortuna HP:147/147 MP:66/66
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Goblin HP:322/322 MP:63/63
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:322/322 MP:63/63
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Goblin
3-Kotone
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Knocker HP:126/126 MP:55/55
3-Fortuna HP:147/147 MP:66/66
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Goblin HP:322/322 MP:63/63
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:322/322 MP:63/63
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Kotone
3-Xi Wangmu
4-Ghoul
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Flynn HP:971/971 MP:527/527
2-Manticore HP:385/385 MP:172/172
3-Goblin HP:322/322 MP:63/63
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Goblin
Goblin recibe 74 de daño
Goblin termina con HP:248/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Goblin HP:322/322 MP:54/63
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:248/322 MP:63/63
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Xi Wangmu
3-Ghoul
4-Goblin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:527/527
2-Manticore HP:385/385 MP:172/172
3-Goblin HP:248/322 MP:63/63
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Goblin HP:322/322 MP:54/63
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:248/322 MP:63/63
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Ghoul
3-Goblin
4-Kotone
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Goblin HP:322/322 MP:54/63
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:248/322 MP:63/63
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Goblin
3-Kotone
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Knocker HP:126/126 MP:55/55
3-Fortuna HP:147/147 MP:66/66
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Goblin HP:322/322 MP:54/63
D-Azrael HP:338/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:248/322 MP:63/63
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Kotone
3-Xi Wangmu
4-Azrael
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Knocker HP:126/126 MP:55/55
3-Fortuna HP:147/147 MP:66/66
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 4
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:338/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:248/322 MP:63/63
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:338/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:248/322 MP:63/63
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:597/597 MP:347/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Shax HP:371/371 MP:360/360
4-Azrael HP:338/338 MP:328/328
5-Cancelar
INPUT: 4
----------------------------------------
Throne lanza fuego a Azrael
Azrael es resistente el ataque de Throne
Azrael recibe 59 de daño
Azrael termina con HP:279/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Manticore HP:385/385 MP:172/172
C-Goblin HP:248/322 MP:63/63
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Goblin HP:248/322 MP:63/63
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Throne
4-Alilat
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Manticore HP:385/385 MP:172/172
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Alilat
4-Manticore
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:248/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:597/597 MP:347/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Shax HP:371/371 MP:360/360
4-Azrael HP:279/338 MP:328/328
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Xi Wangmu
Xi Wangmu recibe 88 de daño
Xi Wangmu termina con HP:330/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Manticore HP:385/385 MP:172/172
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Alilat
3-Manticore
4-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Manticore HP:385/385 MP:172/172
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Manticore
3-Flynn
4-Throne
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:248/322 MP:63/63
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:248/322 MP:63/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Shax
4-Azrael
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:248/322 MP:63/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Azrael
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:248/322 MP:63/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Azrael
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:971/971 MP:527/527
2-Goblin HP:248/322 MP:63/63
3-Manticore HP:385/385 MP:172/172
4-Throne HP:504/504 MP:211/225
5-Cancelar
INPUT: 4
----------------------------------------
Shax ataca a Throne
Throne recibe 40 de daño
Throne termina con HP:464/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:248/322 MP:63/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Xi Wangmu
3-Kotone
4-Shax
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Flynn HP:971/971 MP:527/527
2-Goblin HP:248/322 MP:63/63
3-Manticore HP:385/385 MP:172/172
4-Throne HP:464/504 MP:211/225
5-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Goblin
Goblin recibe 36 de daño
Goblin termina con HP:212/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:212/322 MP:63/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Shax
4-Azrael
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:971/971 MP:527/527
2-Goblin HP:212/322 MP:63/63
3-Manticore HP:385/385 MP:172/172
4-Throne HP:464/504 MP:211/225
5-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Flynn
Flynn recibe 44 de daño
Flynn termina con HP:927/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:63/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:211/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:597/597 MP:347/347
2-Xi Wangmu HP:330/418 MP:405/405
3-Shax HP:371/371 MP:360/360
4-Azrael HP:279/338 MP:328/328
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:63/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:597/597 MP:347/347
2-Xi Wangmu HP:330/418 MP:405/405
3-Shax HP:371/371 MP:360/360
4-Azrael HP:279/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Kotone
Kotone es resistente el ataque de Throne
Kotone recibe 59 de daño
Kotone termina con HP:538/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:63/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
