Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 324
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Kamapua'a HP:238/238 MP:107/107
D-Taraka HP:624/624 MP:124/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Legion
3-Alice
4-Knocker
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Mediarahan MP:40
2-Silent Prayer MP:15
3-Trisagion MP:22
4-Dark Energy MP:25
5-Agidyne MP:14
6-Nihil Claw MP:11
7-Javelin Rain MP:21
8-Cancelar
INPUT: 4
----------------------------------------
Shujinko ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Kamapua'a HP:238/238 MP:107/107
D-Taraka HP:624/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Legion
2-Alice
3-Knocker
4-Shujinko
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Legion
1-Tamaki HP:999/999 MP:542/542
2-Throne HP:504/504 MP:225/225
3-Kamapua'a HP:238/238 MP:107/107
4-Taraka HP:624/624 MP:124/124
5-Cancelar
INPUT: 4
----------------------------------------
Legion ataca a Taraka
Taraka recibe 32 de daño
Taraka termina con HP:592/624
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Kamapua'a HP:238/238 MP:107/107
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Knocker
3-Shujinko
4-Legion
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Tamaki HP:999/999 MP:542/542
2-Throne HP:504/504 MP:225/225
3-Kamapua'a HP:238/238 MP:107/107
4-Taraka HP:592/624 MP:124/124
5-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Tamaki
Tamaki es resistente el ataque de Alice
Tamaki recibe 14 de daño
Tamaki termina con HP:985/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Kamapua'a HP:238/238 MP:107/107
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Shujinko
3-Legion
4-Alice
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:985/999 MP:542/542
2-Throne HP:504/504 MP:225/225
3-Kamapua'a HP:238/238 MP:107/107
4-Taraka HP:592/624 MP:124/124
5-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Tamaki
Tamaki es resistente el ataque de Knocker
Tamaki recibe 4 de daño
Tamaki termina con HP:981/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:981/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Kamapua'a HP:238/238 MP:107/107
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Kamapua'a
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:981/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Kamapua'a HP:238/238 MP:107/107
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Kamapua'a
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Shujinko HP:1317/1317 MP:600/625
2-Alice HP:277/277 MP:269/269
3-Knocker HP:126/126 MP:55/55
4-Legion HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Taraka ataca a Shujinko
Shujinko es resistente el ataque de Taraka
Shujinko recibe 23 de daño
Shujinko termina con HP:1294/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:981/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Kamapua'a HP:238/238 MP:107/107
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kamapua'a
2-Tamaki
3-Throne
4-Taraka
----------------------------------------
Seleccione una acción para Kamapua'a
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yomotsu-Ikusa HP:445/445 MP:88/88
2-Cancelar
INPUT: 1
----------------------------------------
Yomotsu-Ikusa ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:981/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Taraka
4-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kamapua'a HP:238/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:504/504 MP:225/225 (Puesto 2)
2-Yomotsu-Ikusa HP:445/445 MP:88/88 (Puesto 3)
3-Taraka HP:592/624 MP:124/124 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kamapua'a ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:981/999 MP:542/542
B-Kamapua'a HP:238/238 MP:107/107
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kamapua'a
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Kamapua'a
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:225/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kamapua'a
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:225/225
2-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:981/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kamapua'a HP:238/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:981/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
4-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:981/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Taraka
4-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kamapua'a HP:238/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:504/504 MP:225/225 (Puesto 2)
2-Yomotsu-Ikusa HP:445/445 MP:88/88 (Puesto 3)
3-Taraka HP:592/624 MP:124/124 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kamapua'a ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:600/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:981/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-Kamapua'a HP:238/238 MP:107/107
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Legion
3-Alice
4-Knocker
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Mediarahan MP:40
2-Silent Prayer MP:15
3-Trisagion MP:22
4-Dark Energy MP:25
5-Agidyne MP:14
6-Nihil Claw MP:11
7-Javelin Rain MP:21
8-Cancelar
INPUT: 7
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 257 de daño
Tamaki termina con HP:724/999
Shujinko ataca a Throne
Throne recibe 206 de daño
Throne termina con HP:298/504
Shujinko ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 206 de daño
Yomotsu-Ikusa termina con HP:239/445
Shujinko ataca a Kamapua'a
Kamapua'a recibe 206 de daño
Kamapua'a termina con HP:32/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:724/999 MP:542/542
B-Throne HP:298/504 MP:225/225
C-Yomotsu-Ikusa HP:239/445 MP:88/88
D-Kamapua'a HP:32/238 MP:107/107
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Legion
2-Alice
3-Knocker
4-Shujinko
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Legion use
1-Purple Smoke MP:14
2-Spirit Drain MP:5
3-Wind Breath MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:889/889 MP:176/176
2-Quicksilver HP:203/203 MP:90/90
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:889/889 MP:176/176
2-Quicksilver HP:203/203 MP:90/90
3-Cancelar
INPUT: 2
----------------------------------------
Quicksilver ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:203/203 MP:90/90
Equipo de Tamaki (J2)
A-Tamaki HP:724/999 MP:542/542
B-Throne HP:298/504 MP:225/225
C-Yomotsu-Ikusa HP:239/445 MP:88/88
D-Kamapua'a HP:32/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Alice
2-Knocker
3-Shujinko
4-Quicksilver
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Tamaki HP:724/999 MP:542/542
2-Throne HP:298/504 MP:225/225
3-Yomotsu-Ikusa HP:239/445 MP:88/88
4-Kamapua'a HP:32/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Alice ataca a Kamapua'a
Kamapua'a recibe 29 de daño
Kamapua'a termina con HP:3/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:203/203 MP:90/90
Equipo de Tamaki (J2)
A-Tamaki HP:724/999 MP:542/542
B-Throne HP:298/504 MP:225/225
C-Yomotsu-Ikusa HP:239/445 MP:88/88
D-Kamapua'a HP:3/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Shujinko
3-Quicksilver
4-Alice
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:724/999 MP:542/542
2-Throne HP:298/504 MP:225/225
3-Yomotsu-Ikusa HP:239/445 MP:88/88
4-Kamapua'a HP:3/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Knocker ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 8 de daño
Yomotsu-Ikusa termina con HP:231/445
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:203/203 MP:90/90
Equipo de Tamaki (J2)
A-Tamaki HP:724/999 MP:542/542
B-Throne HP:298/504 MP:225/225
C-Yomotsu-Ikusa HP:231/445 MP:88/88
D-Kamapua'a HP:3/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Quicksilver
3-Alice
4-Knocker
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:724/999 MP:542/542
