Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 141
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Alilat HP:441/441 MP:428/428
C-Parvati HP:165/165 MP:158/158
D-Kazfiel HP:469/469 MP:211/211
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:108/108
C-Fortuna HP:147/147 MP:66/66
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Alilat
3-Tadano
4-Parvati
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 46 de daño
Makoto termina con HP:551/597
Kazfiel ataca a Sandman
Sandman recibe 93 de daño
Sandman termina con HP:20/113
Kazfiel ataca a Fortuna
Fortuna recibe 93 de daño
Fortuna termina con HP:54/147
Kazfiel ataca a Myrmecoleon
Myrmecoleon recibe 93 de daño
Myrmecoleon termina con HP:30/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Alilat HP:441/441 MP:428/428
C-Parvati HP:165/165 MP:158/158
D-Kazfiel HP:469/469 MP:190/211
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:347/347
B-Sandman HP:20/113 MP:108/108
C-Fortuna HP:54/147 MP:66/66
D-Myrmecoleon HP:30/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Parvati
4-Kazfiel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shiwanna HP:336/336 MP:151/151
2-Matador HP:889/889 MP:176/176
3-Ippon-Datara HP:256/256 MP:56/56
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Shiwanna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Parvati HP:165/165 MP:158/158
D-Kazfiel HP:469/469 MP:190/211
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:347/347
B-Sandman HP:20/113 MP:108/108
C-Fortuna HP:54/147 MP:66/66
D-Myrmecoleon HP:30/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Parvati
3-Kazfiel
4-Shiwanna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Parvati HP:165/165 MP:158/158
D-Kazfiel HP:469/469 MP:190/211
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:347/347
B-Sandman HP:20/113 MP:108/108
C-Fortuna HP:54/147 MP:66/66
D-Myrmecoleon HP:30/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Kazfiel
3-Shiwanna
4-Tadano
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Parvati use
1-Media MP:12
2-Rakukaja MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Parvati use
1-Media MP:12
2-Rakukaja MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Parvati cura a Tadano
Tadano recibe 97 de HP
Tadano termina con HP:388/388
Parvati cura a Shiwanna
Shiwanna recibe 84 de HP
Shiwanna termina con HP:336/336
Parvati cura a Kazfiel
Kazfiel recibe 117 de HP
Kazfiel termina con HP:469/469
Parvati cura a Parvati
Parvati recibe 41 de HP
Parvati termina con HP:165/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Parvati HP:165/165 MP:146/158
D-Kazfiel HP:469/469 MP:190/211
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:347/347
B-Sandman HP:20/113 MP:108/108
C-Fortuna HP:54/147 MP:66/66
D-Myrmecoleon HP:30/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Shiwanna
3-Tadano
4-Parvati
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 46 de daño
Makoto termina con HP:505/597
Kazfiel ataca a Sandman
Sandman recibe 93 de daño
Sandman termina con HP:0/113
Kazfiel ataca a Fortuna
Fortuna recibe 93 de daño
Fortuna termina con HP:0/147
Kazfiel ataca a Myrmecoleon
Myrmecoleon recibe 93 de daño
Myrmecoleon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Parvati HP:165/165 MP:146/158
D-Kazfiel HP:469/469 MP:169/211
Equipo de Makoto (J2)
A-Makoto HP:505/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Makarakowas MP:35
2-Mudoon MP:10
3-Mabufula MP:20
4-Maragidyne MP:32
5-Energy Drain MP:10
6-Hamaon MP:10
7-Fatal Sword MP:8
8-Mediarama MP:22
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:388/388 MP:193/193
2-Shiwanna HP:336/336 MP:151/151
3-Parvati HP:165/165 MP:146/158
4-Kazfiel HP:469/469 MP:169/211
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tadano
Tadano es resistente el ataque de Makoto
Tadano recibe 50 de daño
Tadano termina con HP:338/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Parvati HP:165/165 MP:146/158
D-Kazfiel HP:469/469 MP:169/211
Equipo de Makoto (J2)
A-Makoto HP:505/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Shiwanna
3-Tadano
4-Parvati
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Matador HP:889/889 MP:176/176
3-Ippon-Datara HP:256/256 MP:56/56
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Parvati HP:165/165 MP:146/158
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:505/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shiwanna
2-Tadano
3-Parvati
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shiwanna
1-Makoto HP:505/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Parvati HP:165/165 MP:146/158
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:505/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Parvati
3-Ippon-Datara
4-Shiwanna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:505/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 8 de daño
Makoto termina con HP:497/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Parvati HP:165/165 MP:146/158
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Ippon-Datara
3-Shiwanna
4-Tadano
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Kazfiel HP:469/469 MP:169/211
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Shiwanna
3-Tadano
4-Alilat
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shiwanna
2-Tadano
3-Alilat
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Alilat
3-Ippon-Datara
4-Shiwanna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:175/175 MP:77/77
2-Lorelei HP:291/291 MP:283/283
3-Suparna HP:175/175 MP:77/77
4-Wendigo HP:331/331 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Wendigo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-Wendigo HP:331/331 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Wendigo
2-Makoto
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-Wendigo HP:331/331 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Shiwanna
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:151/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-Wendigo HP:331/331 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shiwanna
2-Tadano
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shiwanna use
1-Purple Smoke MP:14
2-Fog Breath MP:45
3-Cancelar
INPUT: 2
----------------------------------------
El ataque de Makoto ha disminuido
El ataque de Wendigo ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:106/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-Wendigo HP:331/331 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ippon-Datara
3-Alilat
4-Shiwanna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:497/597 MP:339/347
2-Wendigo HP:331/331 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Wendigo
Wendigo recibe 20 de daño
Wendigo termina con HP:311/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:106/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-Wendigo HP:311/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Alilat
3-Shiwanna
4-Tadano
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Makoto HP:497/597 MP:339/347
2-Wendigo HP:311/331 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:106/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
