Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 281
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Master Therion HP:497/497 MP:223/223
C-Enku HP:235/235 MP:228/228
D-Mithra HP:441/441 MP:198/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:380/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Mithra
3-Enku
4-Tamaki
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Archangel HP:265/265 MP:52/52
3-Huang Di HP:672/672 MP:301/301
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Scathach HP:343/343 MP:153/153
C-Enku HP:235/235 MP:228/228
D-Mithra HP:441/441 MP:198/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:380/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithra
2-Enku
3-Tamaki
4-Scathach
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithra use
1-Hamaon MP:10
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Mithra
1-Aleph HP:1309/1309 MP:613/613
2-Lilith HP:380/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Mithra ataca a Lilith
Lilith recibe 118 de daño
Lilith termina con HP:262/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Scathach HP:343/343 MP:153/153
C-Enku HP:235/235 MP:228/228
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:262/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Scathach
4-Mithra
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:223/223
2-Gurulu HP:371/371 MP:166/166
3-Archangel HP:265/265 MP:52/52
4-Huang Di HP:672/672 MP:301/301
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Scathach HP:343/343 MP:153/153
C-Master Therion HP:497/497 MP:223/223
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:262/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Scathach
3-Mithra
4-Master Therion
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Gurulu HP:371/371 MP:166/166
3-Archangel HP:265/265 MP:52/52
4-Huang Di HP:672/672 MP:301/301
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:343/343 MP:153/153 (Puesto 2)
2-Master Therion HP:497/497 MP:223/223 (Puesto 3)
3-Mithra HP:441/441 MP:185/198 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Huang Di HP:672/672 MP:301/301
C-Master Therion HP:497/497 MP:223/223
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:262/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Mithra
3-Master Therion
4-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Aleph HP:1309/1309 MP:613/613
2-Lilith HP:262/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Aleph HP:1309/1309 MP:613/613
2-Lilith HP:262/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Huang Di ataca a Lilith
Lilith recibe 56 de daño
Lilith termina con HP:206/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Huang Di HP:672/672 MP:301/301
C-Master Therion HP:497/497 MP:223/223
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithra
2-Master Therion
3-Tamaki
4-Huang Di
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Huang Di HP:672/672 MP:301/301
C-Master Therion HP:497/497 MP:223/223
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tamaki
3-Huang Di
4-Mithra
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Huang Di HP:672/672 MP:301/301
C-Master Therion HP:497/497 MP:223/223
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:542/542
2-Huang Di HP:672/672 MP:301/301
3-Master Therion HP:497/497 MP:223/223
4-Mithra HP:441/441 MP:185/198
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Master Therion
Master Therion recibe 276 de daño
Master Therion termina con HP:221/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Huang Di HP:672/672 MP:301/301
C-Master Therion HP:221/497 MP:223/223
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:999/999 MP:542/542
2-Huang Di HP:672/672 MP:301/301
3-Master Therion HP:221/497 MP:223/223
4-Mithra HP:441/441 MP:185/198
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Huang Di
Huang Di recibe 40 de daño
Huang Di termina con HP:632/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Huang Di HP:632/672 MP:301/301
C-Master Therion HP:221/497 MP:223/223
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Master Therion
3-Mithra
4-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Huang Di HP:632/672 MP:301/301
C-Master Therion HP:221/497 MP:223/223
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Mithra
3-Tamaki
4-Huang Di
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1309/1309 MP:613/613
2-Lilith HP:206/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Master Therion ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Huang Di HP:632/672 MP:301/301
C-Master Therion HP:221/497 MP:212/223
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithra
2-Tamaki
3-Huang Di
4-Master Therion
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Gurulu HP:371/371 MP:166/166
3-Archangel HP:265/265 MP:52/52
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Archangel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Huang Di HP:632/672 MP:301/301
C-Master Therion HP:221/497 MP:212/223
D-Archangel HP:265/265 MP:52/52
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Huang Di
3-Master Therion
4-Archangel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:613/613
2-Lilith HP:206/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Los reflectores de ataques físicos o disparos de Aleph han sido neutralizados
Los reflectores de ataques físicos o disparos de Lilith han sido neutralizados
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:632/672 MP:301/301
C-Master Therion HP:221/497 MP:212/223
D-Archangel HP:265/265 MP:52/52
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Master Therion
3-Archangel
4-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Huang Di cura a Tamaki
Tamaki recibe 999 de HP
Tamaki termina con HP:999/999
Huang Di cura a Master Therion
Master Therion recibe 497 de HP
Master Therion termina con HP:497/497
Huang Di cura a Archangel
Archangel recibe 265 de HP
Archangel termina con HP:265/265
Huang Di cura a Huang Di
Huang Di recibe 672 de HP
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:497/497 MP:212/223
D-Archangel HP:265/265 MP:52/52
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Archangel
3-Tamaki
4-Huang Di
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:497/497 MP:212/223
D-Archangel HP:265/265 MP:52/52
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Archangel
2-Tamaki
3-Huang Di
4-Master Therion
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Mithra HP:441/441 MP:185/198
3-Gurulu HP:371/371 MP:166/166
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:497/497 MP:212/223
D-Gurulu HP:371/371 MP:166/166
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Charge MP:9
2-Mudo MP:6
3-Wind Breath MP:21
4-Megidoplasma MP:41
5-Agilao MP:8
6-Mabufudyne MP:32
7-Oni-Kagura MP:9
8-Mabufula MP:20
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:507/542
2-Huang Di HP:672/672 MP:261/301
3-Master Therion HP:497/497 MP:212/223
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Master Therion
Master Therion recibe 276 de daño
Master Therion termina con HP:221/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:166/166
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:166/166
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 0
