Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 475
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:280/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:337/337
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:416/416 MP:82/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hokuto Seikun
3-Tsuchigumo
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:280/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:337/337
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:416/416 MP:82/82
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hokuto Seikun
2-Tsuchigumo
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hokuto Seikun use
1-Glacial Blast MP:22
2-Samarecarm MP:40
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Joker HP:597/597 MP:347/347
2-Illuyanka HP:427/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:416/416 MP:82/82
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hokuto Seikun use
1-Glacial Blast MP:22
2-Samarecarm MP:40
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Joker HP:597/597 MP:347/347
2-Illuyanka HP:427/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:416/416 MP:82/82
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hokuto Seikun use
1-Glacial Blast MP:22
2-Samarecarm MP:40
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Joker HP:597/597 MP:347/347
2-Illuyanka HP:427/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:416/416 MP:82/82
5-Cancelar
INPUT: 2
----------------------------------------
Hokuto Seikun lanza hielo a Illuyanka
Illuyanka es resistente el ataque de Hokuto Seikun
Illuyanka recibe 67 de daño
Illuyanka termina con HP:360/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:280/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Illuyanka HP:360/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:416/416 MP:82/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Kei
3-Pale Rider
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:597/597 MP:347/347
2-Illuyanka HP:360/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:416/416 MP:82/82
5-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Illuyanka
Illuyanka recibe 22 de daño
Illuyanka termina con HP:338/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:280/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Illuyanka HP:338/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:416/416 MP:82/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Hokuto Seikun
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:347/347
2-Illuyanka HP:338/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:416/416 MP:82/82
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Okuninushi
Okuninushi recibe 19 de daño
Okuninushi termina con HP:397/416
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:280/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Illuyanka HP:338/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:82/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hokuto Seikun
3-Tsuchigumo
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:280/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Illuyanka HP:338/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:82/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hokuto Seikun
2-Tsuchigumo
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hokuto Seikun use
1-Glacial Blast MP:22
2-Samarecarm MP:40
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Joker HP:597/597 MP:347/347
2-Illuyanka HP:338/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:397/416 MP:82/82
5-Cancelar
INPUT: 1
----------------------------------------
Hokuto Seikun ataca a Joker
Joker recibe 36 de daño
Joker termina con HP:561/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:280/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:561/597 MP:347/347
B-Illuyanka HP:338/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:82/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:280/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:561/597 MP:347/347
B-Illuyanka HP:338/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:82/82
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Okuninushi
3-Ippon-Datara
4-Illuyanka
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:760/760 MP:398/398
2-Pale Rider HP:693/693 MP:310/310
3-Tsuchigumo HP:280/280 MP:126/126
4-Hokuto Seikun HP:348/348 MP:323/337
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Tsuchigumo
Tsuchigumo recibe 28 de daño
Tsuchigumo termina con HP:252/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:252/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:561/597 MP:347/347
B-Illuyanka HP:338/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:82/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Ippon-Datara
3-Illuyanka
4-Joker
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Dream Fist MP:9
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Joker HP:561/597 MP:347/347
2-Illuyanka HP:338/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:397/416 MP:82/82
5-Cancelar
INPUT: 2
----------------------------------------
Okuninushi cura a Illuyanka
Illuyanka recibe 213 de HP
Illuyanka termina con HP:427/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:252/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:561/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:73/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Illuyanka
3-Joker
4-Okuninushi
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Kei HP:760/760 MP:398/398
2-Pale Rider HP:693/693 MP:310/310
3-Tsuchigumo HP:252/280 MP:126/126
4-Hokuto Seikun HP:348/348 MP:323/337
5-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara ataca a Tsuchigumo
Tsuchigumo recibe 17 de daño
Tsuchigumo termina con HP:235/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:235/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:561/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:73/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Tsuchigumo HP:235/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:561/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:73/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Okuninushi
3-Ippon-Datara
4-Illuyanka
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Agilao MP:8
3-Agi MP:5
4-Mortal Jihad MP:13
5-Defender's Gaze MP:255
6-War Cry MP:45
7-Madness Nails MP:26
8-Zio MP:5
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:760/760 MP:398/398
2-Pale Rider HP:693/693 MP:310/310
3-Tsuchigumo HP:235/280 MP:126/126
4-Hokuto Seikun HP:348/348 MP:323/337
5-Cancelar
INPUT: 2
----------------------------------------
Joker lanza fuego a Pale Rider
Pale Rider recibe 82 de daño
Pale Rider termina con HP:611/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:611/693 MP:310/310
C-Tsuchigumo HP:235/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:561/597 MP:339/347
B-Illuyanka HP:427/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:73/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hokuto Seikun
3-Tsuchigumo
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:561/597 MP:339/347
2-Illuyanka HP:427/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:397/416 MP:73/82
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:561/597 MP:339/347
2-Illuyanka HP:427/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:397/416 MP:73/82
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Joker
Joker recibe 168 de daño
Joker termina con HP:393/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:611/693 MP:288/310
C-Tsuchigumo HP:235/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:339/347
B-Illuyanka HP:427/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:73/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hokuto Seikun
2-Tsuchigumo
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
