Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 101
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:305/305 MP:296/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Balor HP:492/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Haoma
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:305/305 MP:296/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Balor HP:492/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Momunofu
4-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:542/542
2-Balor HP:492/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:958/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:305/305 MP:296/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:958/999 MP:542/542
B-Balor HP:492/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Momunofu
3-Sphinx
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Tamaki
Tamaki es resistente el ataque de Haoma
Tamaki recibe 42 de daño
Tamaki termina con HP:916/999
Haoma dispara a Balor
Balor recibe 84 de daño
Balor termina con HP:408/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:305/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:916/999 MP:542/542
B-Balor HP:408/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Sphinx
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Momunofu
1-Tamaki HP:916/999 MP:542/542
2-Balor HP:408/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Momunofu ataca a Tamaki
Tamaki es resistente el ataque de Momunofu
Tamaki recibe 11 de daño
Tamaki termina con HP:905/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:305/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:905/999 MP:542/542
B-Balor HP:408/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Haoma
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:905/999 MP:542/542
2-Balor HP:408/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Tamaki
Tamaki es resistente el ataque de Sphinx
Tamaki recibe 26 de daño
Tamaki termina con HP:879/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:305/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:453/453 MP:389/389
2-Haoma HP:305/305 MP:280/296
3-Sphinx HP:376/376 MP:364/364
4-Momunofu HP:331/331 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Balor lanza viento a Haoma
Haoma recibe 93 de daño
Haoma termina con HP:212/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:212/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Balor
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:389/389
2-Haoma HP:212/305 MP:280/296
3-Sphinx HP:376/376 MP:364/364
4-Momunofu HP:331/331 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Haoma
Haoma recibe 18 de daño
Haoma termina con HP:194/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:194/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Haoma
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:407/407 MP:81/81
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:407/407 MP:81/81
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 1
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:194/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Momunofu
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Makarakowas MP:35
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Haoma HP:194/305 MP:280/296 (Puesto 2)
2-Qing Niuguai HP:407/407 MP:81/81 (Puesto 3)
3-Momunofu HP:331/331 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:194/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Momunofu
3-Patriot
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:194/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Patriot
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Momunofu
1-Tamaki HP:879/999 MP:542/542
2-Balor HP:408/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Momunofu ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:194/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Nahobino
3-Haoma
4-Momunofu
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:194/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Momunofu
4-Patriot
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:879/999 MP:542/542
2-Balor HP:408/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:194/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Momunofu
3-Patriot
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:194/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Patriot
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:194/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:453/453 MP:389/389
2-Haoma HP:194/305 MP:280/296
3-Patriot HP:511/511 MP:102/102
4-Momunofu HP:331/331 MP:57/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:453/453 MP:389/389
2-Haoma HP:194/305 MP:280/296
3-Patriot HP:511/511 MP:102/102
4-Momunofu HP:331/331 MP:57/66
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Haoma
Haoma recibe 36 de daño
Haoma termina con HP:158/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:158/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Balor
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:389/389
2-Haoma HP:158/305 MP:280/296
3-Patriot HP:511/511 MP:102/102
4-Momunofu HP:331/331 MP:57/66
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Haoma
Haoma es resistente el ataque de Tamaki
Haoma recibe 7 de daño
Haoma termina con HP:151/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Haoma HP:151/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Patriot
4-Momunofu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Makarakowas MP:35
2-Cancelar
INPUT: 1
----------------------------------------
Los reflectores de ataques mágicos de Tamaki han sido neutralizados
Los reflectores de ataques mágicos de Balor han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
