Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 413
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fortuna HP:147/147 MP:66/66
C-Lord Nan Dou HP:549/549 MP:108/108
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Patrimpas HP:155/155 MP:149/149
C-Wendigo HP:331/331 MP:66/66
D-Succubus HP:268/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Enku
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:760/760 MP:398/398
2-Patrimpas HP:155/155 MP:149/149
3-Wendigo HP:331/331 MP:66/66
4-Succubus HP:268/268 MP:260/260
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Patrimpas
Patrimpas recibe 41 de daño
Patrimpas termina con HP:114/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fortuna HP:147/147 MP:66/66
C-Lord Nan Dou HP:549/549 MP:108/108
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Patrimpas HP:114/155 MP:149/149
C-Wendigo HP:331/331 MP:66/66
D-Succubus HP:268/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Fortuna
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Enku lanza fuego a Kei
Kei es resistente el ataque de Enku
Kei recibe 52 de daño
Kei termina con HP:708/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fortuna HP:147/147 MP:66/66
C-Lord Nan Dou HP:549/549 MP:108/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:708/760 MP:398/398
B-Patrimpas HP:114/155 MP:149/149
C-Wendigo HP:331/331 MP:66/66
D-Succubus HP:268/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Lord Nan Dou
4-Enku
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fortuna HP:147/147 MP:66/66
C-Lord Nan Dou HP:549/549 MP:108/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:708/760 MP:398/398
B-Patrimpas HP:114/155 MP:149/149
C-Wendigo HP:331/331 MP:66/66
D-Succubus HP:268/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Lord Nan Dou
3-Enku
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Dark Energy MP:25
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Dark Energy MP:25
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Dark Energy MP:25
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:708/760 MP:398/398
2-Patrimpas HP:114/155 MP:149/149
3-Wendigo HP:331/331 MP:66/66
4-Succubus HP:268/268 MP:260/260
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Succubus
Succubus recibe 19 de daño
Succubus termina con HP:249/268
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fortuna HP:147/147 MP:66/66
C-Lord Nan Dou HP:549/549 MP:108/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:708/760 MP:398/398
B-Patrimpas HP:114/155 MP:149/149
C-Wendigo HP:331/331 MP:66/66
D-Succubus HP:249/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Enku
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou lanza fuego a Kei
Kei es resistente el ataque de Lord Nan Dou
Kei recibe 45 de daño
Kei termina con HP:663/760
Lord Nan Dou lanza fuego a Patrimpas
Patrimpas recibe 91 de daño
Patrimpas termina con HP:23/155
Lord Nan Dou lanza fuego a Wendigo
Wendigo es débil contra el ataque de Lord Nan Dou
Wendigo recibe 137 de daño
Wendigo termina con HP:194/331
Lord Nan Dou lanza fuego a Succubus
Succubus es resistente el ataque de Lord Nan Dou
Succubus recibe 45 de daño
Succubus termina con HP:204/268
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fortuna HP:147/147 MP:66/66
C-Lord Nan Dou HP:549/549 MP:76/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:663/760 MP:398/398
B-Patrimpas HP:23/155 MP:149/149
C-Wendigo HP:194/331 MP:66/66
D-Succubus HP:204/268 MP:260/260
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Fortuna
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fortuna HP:147/147 MP:66/66
C-Lord Nan Dou HP:549/549 MP:76/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:663/760 MP:398/398
B-Patrimpas HP:23/155 MP:149/149
C-Wendigo HP:194/331 MP:66/66
D-Succubus HP:204/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Wendigo
3-Patrimpas
4-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Succubus use
1-Energy Drain MP:10
2-Lullaby MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:760/760 MP:398/398
2-Fortuna HP:147/147 MP:66/66
3-Lord Nan Dou HP:549/549 MP:76/108
4-Enku HP:235/235 MP:207/228
5-Cancelar
INPUT: 2
----------------------------------------
Succubus lanza un ataque todo poderoso a Fortuna
El ataque drena 44 HP de Fortuna
Fortuna termina con HP:103/147
Succubus termina con HP:248/268
El ataque drena 44 MP de Fortuna
Fortuna termina con MP:22/66
Succubus termina con MP:260/260
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:76/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:663/760 MP:398/398
B-Patrimpas HP:23/155 MP:149/149
C-Wendigo HP:194/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Patrimpas
3-Kei
4-Succubus
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wendigo
1-Kei HP:760/760 MP:398/398
2-Fortuna HP:103/147 MP:22/66
3-Lord Nan Dou HP:549/549 MP:76/108
4-Enku HP:235/235 MP:207/228
5-Cancelar
INPUT: 1
----------------------------------------
Wendigo ataca a Kei
Kei es resistente el ataque de Wendigo
Kei recibe 11 de daño
Kei termina con HP:749/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:749/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:76/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:663/760 MP:398/398
B-Patrimpas HP:23/155 MP:149/149
C-Wendigo HP:194/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Kei
3-Succubus
4-Wendigo
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 4
----------------------------------------
Kei bloqueará el siquiente ataque de luz o de oscuridad que reciba
Wendigo bloqueará el siquiente ataque de luz o de oscuridad que reciba
Succubus bloqueará el siquiente ataque de luz o de oscuridad que reciba
Patrimpas bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:749/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:76/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:663/760 MP:398/398
B-Patrimpas HP:23/155 MP:134/149
C-Wendigo HP:194/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Succubus
3-Wendigo
4-Patrimpas
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:749/760 MP:398/398
2-Fortuna HP:103/147 MP:22/66
3-Lord Nan Dou HP:549/549 MP:76/108
4-Enku HP:235/235 MP:207/228
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kei
Kei es resistente el ataque de Kei
Kei recibe 7 de daño
Kei termina con HP:742/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:76/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:663/760 MP:398/398
B-Patrimpas HP:23/155 MP:134/149
C-Wendigo HP:194/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Enku
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:663/760 MP:398/398
2-Patrimpas HP:23/155 MP:134/149
3-Wendigo HP:194/331 MP:66/66
4-Succubus HP:248/268 MP:260/260
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Patrimpas
Patrimpas recibe 129 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:64/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:663/760 MP:398/398
B-
C-Wendigo HP:194/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Fortuna
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:64/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:663/760 MP:398/398
B-
C-Wendigo HP:194/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Lord Nan Dou
4-Enku
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kei HP:663/760 MP:398/398
2-Wendigo HP:194/331 MP:66/66
3-Succubus HP:248/268 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ataca a Wendigo
Wendigo recibe 10 de daño
Wendigo termina con HP:184/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:64/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:663/760 MP:398/398
B-
C-Wendigo HP:184/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Lord Nan Dou
3-Enku
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:455/455 MP:442/442
2-Apsaras HP:85/85 MP:81/81
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:663/760 MP:398/398
2-Wendigo HP:184/331 MP:66/66
3-Succubus HP:248/268 MP:260/260
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kei
Kei es resistente el ataque de Kei
Kei recibe 7 de daño
Kei termina con HP:656/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:64/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-
C-Wendigo HP:184/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Enku
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:656/760 MP:398/398
2-Wendigo HP:184/331 MP:66/66
3-Succubus HP:248/268 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Wendigo
Wendigo recibe 129 de daño
Wendigo termina con HP:55/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Wendigo
3-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
