Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 265
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Mithra HP:441/441 MP:198/198
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Anzu HP:596/596 MP:118/118
C-Red Rider HP:917/917 MP:183/183
D-Pele HP:76/76 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Xi Wangmu
4-Mithra
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:760/760 MP:398/398
2-Anzu HP:596/596 MP:118/118
3-Red Rider HP:917/917 MP:183/183
4-Pele HP:76/76 MP:72/72
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Red Rider
Red Rider recibe 38 de daño
Red Rider termina con HP:879/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Mithra HP:441/441 MP:198/198
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Anzu HP:596/596 MP:118/118
C-Red Rider HP:879/917 MP:183/183
D-Pele HP:76/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Mithra
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:567/567 MP:112/112
2-Balor HP:492/492 MP:98/98
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:567/567 MP:112/112
2-Balor HP:492/492 MP:98/98
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:469/469 MP:211/211 (Puesto 2)
2-Mithra HP:441/441 MP:198/198 (Puesto 3)
3-Xi Wangmu HP:418/418 MP:405/405 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Anzu HP:596/596 MP:118/118
C-Red Rider HP:879/917 MP:183/183
D-Pele HP:76/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Balor
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kei HP:760/760 MP:398/398
2-Anzu HP:596/596 MP:118/118
3-Red Rider HP:879/917 MP:183/183
4-Pele HP:76/76 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Anzu
Anzu recibe 44 de daño
Anzu termina con HP:552/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Anzu HP:552/596 MP:118/118
C-Red Rider HP:879/917 MP:183/183
D-Pele HP:76/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kazfiel
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:760/760 MP:398/398
2-Anzu HP:552/596 MP:118/118
3-Red Rider HP:879/917 MP:183/183
4-Pele HP:76/76 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Anzu
Anzu recibe 36 de daño
Anzu termina con HP:516/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Anzu HP:516/596 MP:118/118
C-Red Rider HP:879/917 MP:183/183
D-Pele HP:76/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Xi Wangmu
4-Balor
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:760/760 MP:398/398
2-Anzu HP:516/596 MP:118/118
3-Red Rider HP:879/917 MP:183/183
4-Pele HP:76/76 MP:72/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:441/441 MP:198/198
2-Orcus HP:567/567 MP:112/112
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Anzu HP:516/596 MP:118/118
C-Red Rider HP:879/917 MP:183/183
D-Pele HP:76/76 MP:72/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Balor
4-Orcus
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Anzu HP:516/596 MP:118/118
C-Red Rider HP:879/917 MP:183/183
D-Pele HP:76/76 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
4-Pele
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:1136/1136 MP:413/413
2-Orcus HP:567/567 MP:112/112
3-Balor HP:492/492 MP:98/98
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:1136/1136 MP:413/413
2-Orcus HP:567/567 MP:112/112
3-Balor HP:492/492 MP:98/98
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider lanza fuego a Balor
Balor bloquea el ataque de Red Rider
Balor termina con HP:492/492
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Anzu HP:516/596 MP:118/118
C-Red Rider HP:879/917 MP:161/183
D-Pele HP:76/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Pele
4-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Anzu HP:516/596 MP:118/118
C-Red Rider HP:879/917 MP:161/183
D-Pele HP:76/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pele
3-Red Rider
4-Anzu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Doping MP:45
2-Mediarahan MP:40
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
El HP máximo de Anzu ha aumentado en 178
Anzu termina con HP:516/774
El HP máximo de Red Rider ha aumentado en 275
Red Rider termina con HP:879/1192
El HP máximo de Pele ha aumentado en 22
Pele termina con HP:76/98
El HP máximo de Kei ha aumentado en 228
Kei termina con HP:760/988
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/988 MP:353/398
B-Anzu HP:516/774 MP:118/118
C-Red Rider HP:879/1192 MP:161/183
D-Pele HP:76/98 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Red Rider
3-Anzu
4-Kei
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Itsuki HP:1136/1136 MP:413/413
2-Orcus HP:567/567 MP:112/112
3-Balor HP:492/492 MP:98/98
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pele use
1-Agi MP:5
2-Posumudi MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Itsuki HP:1136/1136 MP:413/413
2-Orcus HP:567/567 MP:112/112
3-Balor HP:492/492 MP:98/98
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 2
----------------------------------------
Pele ataca a Orcus
Orcus es resistente el ataque de Pele
Orcus recibe 3 de daño
Orcus termina con HP:564/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:564/567 MP:112/112
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/988 MP:353/398
B-Anzu HP:516/774 MP:118/118
C-Red Rider HP:879/1192 MP:161/183
D-Pele HP:76/98 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tarunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/988 MP:353/398
2-Anzu HP:516/774 MP:118/118
3-Red Rider HP:879/1192 MP:161/183
4-Pele HP:76/98 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Pele
Pele recibe 61 de daño
Pele termina con HP:15/98
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:564/567 MP:112/112
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Kei (J2)
A-Kei HP:760/988 MP:353/398
B-Anzu HP:516/774 MP:118/118
C-Red Rider HP:879/1192 MP:161/183
D-Pele HP:15/98 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Orcus
3-Balor
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Xi Wangmu ataca a Kei
Kei es resistente el ataque de Xi Wangmu
Kei recibe 49 de daño
Kei termina con HP:711/988
Xi Wangmu ataca a Anzu
Anzu recibe 99 de daño
Anzu termina con HP:417/774
Xi Wangmu ataca a Red Rider
Red Rider recibe 99 de daño
Red Rider termina con HP:780/1192
Xi Wangmu ataca a Pele
Pele recibe 99 de daño
Pele termina con HP:0/76
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:564/567 MP:112/112
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:388/405
Equipo de Kei (J2)
A-Kei HP:711/988 MP:353/398
B-Anzu HP:417/774 MP:118/118
C-Red Rider HP:780/1192 MP:161/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Balor
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Mithra HP:441/441 MP:198/198
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orcus use
1-Mamudoon MP:30
2-Energy Drain MP:10
3-Tetrakarn MP:50
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Orcus
1-Kei HP:711/988 MP:353/398
2-Anzu HP:417/774 MP:118/118
3-Red Rider HP:780/1192 MP:161/183
4-Cancelar
INPUT: 1
----------------------------------------
Orcus lanza un ataque todo poderoso a Kei
El ataque drena 43 HP de Kei
Kei termina con HP:668/988
Orcus termina con HP:567/567
El ataque drena 43 MP de Kei
Kei termina con MP:310/398
Orcus termina con MP:112/112
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:492/492 MP:98/98
D-Xi Wangmu HP:418/418 MP:388/405
Equipo de Kei (J2)
A-Kei HP:668/988 MP:310/398
B-Anzu HP:417/774 MP:118/118
C-Red Rider HP:780/1192 MP:161/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Itsuki
3-Xi Wangmu
4-Orcus
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Kei
Kei es resistente el ataque de Balor
Kei recibe 54 de daño
Kei termina con HP:614/988
Balor ataca a Anzu
Anzu recibe 108 de daño
Anzu termina con HP:309/774
Balor ataca a Red Rider
Red Rider recibe 108 de daño
Red Rider termina con HP:672/1192
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:492/492 MP:68/98
D-Xi Wangmu HP:418/418 MP:388/405
Equipo de Kei (J2)
A-Kei HP:614/988 MP:310/398
