Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 428
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:672/672 MP:301/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:258/258 MP:251/251
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kotone
3-Okuninushi
4-Gryphon
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:672/672 MP:301/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:258/258 MP:251/251
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Okuninushi
3-Gryphon
4-Huang Di
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Red Rider HP:917/917 MP:183/183
3-Israfel HP:258/258 MP:251/251
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Anzu
Anzu recibe 57 de daño
Anzu termina con HP:539/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:672/672 MP:301/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:258/258 MP:251/251
D-Anzu HP:539/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Gryphon
3-Huang Di
4-Kotone
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Dream Fist MP:9
2-Diarama MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Red Rider HP:917/917 MP:183/183
3-Israfel HP:258/258 MP:251/251
4-Anzu HP:539/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Okuninushi ataca a Israfel
Israfel recibe 30 de daño
Israfel termina con HP:228/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:672/672 MP:301/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:539/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Huang Di
3-Kotone
4-Okuninushi
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Red Rider HP:917/917 MP:183/183
3-Israfel HP:228/258 MP:251/251
4-Anzu HP:539/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ataca a Anzu
Anzu recibe 5 de daño
Anzu termina con HP:534/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:672/672 MP:301/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kotone
3-Okuninushi
4-Gryphon
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Huang Di cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
Huang Di cura a Okuninushi
Okuninushi recibe 416 de HP
Okuninushi termina con HP:416/416
Huang Di cura a Gryphon
Gryphon recibe 123 de HP
Gryphon termina con HP:123/123
Huang Di cura a Huang Di
Huang Di recibe 672 de HP
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:672/672 MP:261/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anzu
4-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Tetrakarn MP:50
5-War Cry MP:45
6-Cancelar
INPUT: 5
----------------------------------------
El ataque de Kotone ha disminuido
La defensa de Kotone ha disminuido
El ataque de Huang Di ha disminuido
La defensa de Huang Di ha disminuido
El ataque de Okuninushi ha disminuido
La defensa de Okuninushi ha disminuido
El ataque de Gryphon ha disminuido
La defensa de Gryphon ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:672/672 MP:261/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Israfel
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kotone HP:597/597 MP:347/347
2-Huang Di HP:672/672 MP:261/301
3-Okuninushi HP:416/416 MP:82/82
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Huang Di
Huang Di recibe 89 de daño
Huang Di termina con HP:583/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:583/672 MP:261/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Israfel
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:583/672 MP:261/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Demi-Fiend
3-Red Rider
4-Anzu
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kotone HP:597/597 MP:347/347
2-Huang Di HP:583/672 MP:261/301
3-Okuninushi HP:416/416 MP:82/82
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Israfel ataca a Huang Di
Huang Di recibe 33 de daño
Huang Di termina con HP:550/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:550/672 MP:261/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anzu
4-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:597/597 MP:347/347
2-Huang Di HP:550/672 MP:261/301
3-Okuninushi HP:416/416 MP:82/82
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:597/597 MP:347/347
2-Huang Di HP:550/672 MP:261/301
3-Okuninushi HP:416/416 MP:82/82
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Huang Di
Huang Di recibe 210 de daño
Huang Di termina con HP:340/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Huang Di HP:340/672 MP:261/301
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kotone
3-Okuninushi
4-Gryphon
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Camazotz HP:180/180 MP:35/35
3-Anzu HP:596/596 MP:118/118
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Okuninushi
3-Gryphon
4-Anzu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Judgement Light MP:45
3-Agilao MP:8
4-Dark Energy MP:25
5-Lunge MP:6
6-Makarakarn MP:50
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Judgement Light MP:45
3-Agilao MP:8
4-Dark Energy MP:25
5-Lunge MP:6
6-Makarakarn MP:50
7-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca con luz a Demi-Fiend
Demi-Fiend bloquea el ataque de Kotone
Demi-Fiend termina con HP:1227/1227
Kotone ataca con luz a Red Rider
Red Rider bloquea el ataque de Kotone
Red Rider termina con HP:917/917
Kotone ataca con luz a Israfel
Israfel bloquea el ataque de Kotone
Israfel termina con HP:228/258
Kotone ataca con luz a Anzu
Anzu bloquea el ataque de Kotone
Anzu termina con HP:534/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:302/347
B-Anzu HP:596/596 MP:118/118
C-Okuninushi HP:416/416 MP:82/82
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Gryphon
3-Anzu
4-Kotone
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:340/672 MP:261/301
2-Guedhe HP:511/511 MP:229/229
3-Camazotz HP:180/180 MP:35/35
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:302/347
B-Anzu HP:596/596 MP:118/118
C-Guedhe HP:511/511 MP:229/229
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Anzu
3-Kotone
4-Guedhe
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:340/672 MP:261/301
2-Okuninushi HP:416/416 MP:82/82
3-Camazotz HP:180/180 MP:35/35
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:302/347
B-Anzu HP:596/596 MP:118/118
C-Guedhe HP:511/511 MP:229/229
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kotone
3-Guedhe
4-Gryphon
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:340/672 MP:261/301
2-Okuninushi HP:416/416 MP:82/82
3-Camazotz HP:180/180 MP:35/35
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Demi-Fiend HP:1227/1227 MP:789/834
2-Red Rider HP:917/917 MP:183/183
3-Israfel HP:228/258 MP:251/251
4-Anzu HP:534/596 MP:118/118
5-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Demi-Fiend
Demi-Fiend bloquea el ataque de Anzu
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:302/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:229/229
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Israfel HP:228/258 MP:251/251
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 4
