Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 488
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Atropos HP:277/277 MP:269/269
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:43/43
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:296/296
C-Hecatoncheires HP:756/756 MP:151/151
D-Harpy HP:90/90 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Atropos HP:277/277 MP:269/269
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:43/43
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Michizane HP:658/658 MP:296/296
C-Hecatoncheires HP:756/756 MP:151/151
D-Harpy HP:90/90 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Tadano
3-Tam Lin
4-Peri
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:597/597 MP:347/347
2-Michizane HP:658/658 MP:296/296
3-Hecatoncheires HP:756/756 MP:151/151
4-Harpy HP:90/90 MP:85/85
5-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Michizane
Michizane recibe 29 de daño
Michizane termina con HP:629/658
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Atropos HP:277/277 MP:269/269
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:43/43
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Michizane HP:629/658 MP:296/296
C-Hecatoncheires HP:756/756 MP:151/151
D-Harpy HP:90/90 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Peri
4-Atropos
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:347/347
2-Michizane HP:629/658 MP:296/296
3-Hecatoncheires HP:756/756 MP:151/151
4-Harpy HP:90/90 MP:85/85
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Harpy
Harpy es débil contra el ataque de Tadano
Harpy recibe 31 de daño
Harpy termina con HP:59/90
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Atropos HP:277/277 MP:269/269
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:43/43
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Michizane HP:629/658 MP:296/296
C-Hecatoncheires HP:756/756 MP:151/151
D-Harpy HP:59/90 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Peri
3-Atropos
4-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin lanza fuego a Kotone
Kotone es resistente el ataque de Tam Lin
Kotone recibe 15 de daño
Kotone termina con HP:582/597
Tam Lin lanza fuego a Michizane
Michizane recibe 31 de daño
Michizane termina con HP:598/658
Tam Lin lanza fuego a Hecatoncheires
Hecatoncheires recibe 31 de daño
Hecatoncheires termina con HP:725/756
Tam Lin lanza fuego a Harpy
Harpy recibe 31 de daño
Harpy termina con HP:28/90
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Atropos HP:277/277 MP:269/269
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:151/151
D-Harpy HP:28/90 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Atropos HP:277/277 MP:269/269
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:151/151
D-Harpy HP:28/90 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Tadano
3-Tam Lin
4-Peri
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ose HP:454/454 MP:90/90
2-Nozuchi HP:232/232 MP:52/52
3-Taraka HP:624/624 MP:124/124
4-Heimdall HP:581/581 MP:261/261
5-Cancelar
INPUT: 3
----------------------------------------
Taraka ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taraka HP:624/624 MP:124/124
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:151/151
D-Harpy HP:28/90 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Peri
4-Taraka
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taraka HP:624/624 MP:124/124
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:151/151
D-Harpy HP:28/90 MP:85/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Peri
3-Taraka
4-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Kotone HP:582/597 MP:347/347
2-Michizane HP:598/658 MP:296/296
3-Hecatoncheires HP:725/756 MP:151/151
4-Harpy HP:28/90 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Kotone HP:582/597 MP:347/347
2-Michizane HP:598/658 MP:296/296
3-Hecatoncheires HP:725/756 MP:151/151
4-Harpy HP:28/90 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taraka HP:624/624 MP:124/124
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:151/151
D-Harpy HP:28/90 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
3-Kotone
4-Harpy
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:889/889 MP:176/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Tadano HP:388/388 MP:193/193
2-Taraka HP:624/624 MP:124/124
3-Peri HP:483/483 MP:216/216
4-Tam Lin HP:218/218 MP:32/43
5-Cancelar
INPUT: 2
----------------------------------------
Michizane ataca a Taraka
Taraka recibe 55 de daño
Taraka termina con HP:569/624
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taraka HP:569/624 MP:124/124
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:151/151
D-Harpy HP:28/90 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Kotone
3-Harpy
4-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 3
----------------------------------------
El ataque de Tadano ha disminuido
La defensa de Tadano ha disminuido
El ataque de Taraka ha disminuido
La defensa de Taraka ha disminuido
El ataque de Peri ha disminuido
La defensa de Peri ha disminuido
El ataque de Tam Lin ha disminuido
La defensa de Tam Lin ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taraka HP:569/624 MP:124/124
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Harpy HP:28/90 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Harpy
3-Michizane
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:889/889 MP:176/176
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Michizane HP:598/658 MP:296/296 (Puesto 2)
2-Hecatoncheires HP:725/756 MP:106/151 (Puesto 3)
3-Harpy HP:28/90 MP:85/85 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taraka HP:569/624 MP:124/124
C-Peri HP:483/483 MP:216/216
D-Tam Lin HP:218/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:176/176
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Michizane
3-Hecatoncheires
4-Kotone
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Matador ataca a Tadano
Tadano es resistente el ataque de Matador
Tadano recibe 93 de daño
Tadano termina con HP:295/388
Matador ataca a Taraka
Taraka recibe 187 de daño
Taraka termina con HP:382/624
Matador ataca a Peri
Peri recibe 187 de daño
Peri termina con HP:296/483
Matador ataca a Tam Lin
Tam Lin recibe 187 de daño
Tam Lin termina con HP:31/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:295/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
3-Kotone
4-Matador
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Tadano HP:295/388 MP:193/193
2-Taraka HP:382/624 MP:124/124
3-Peri HP:296/483 MP:216/216
4-Tam Lin HP:31/218 MP:32/43
5-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Tadano
Tadano es resistente el ataque de Michizane
Tadano recibe 34 de daño
Tadano termina con HP:261/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Taraka
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:582/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Tadano
3-Tam Lin
4-Peri
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kotone HP:582/597 MP:347/347
2-Michizane HP:598/658 MP:296/296
3-Hecatoncheires HP:725/756 MP:106/151
4-Matador HP:889/889 MP:144/176
5-Cancelar
INPUT: 1
----------------------------------------
Taraka ataca a Kotone
Kotone es resistente el ataque de Taraka
Kotone recibe 20 de daño
Kotone termina con HP:562/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Peri
4-Taraka
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Ose HP:454/454 MP:90/90
3-Nozuchi HP:232/232 MP:52/52
4-Heimdall HP:581/581 MP:261/261
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Taraka HP:382/624 MP:124/124 (Puesto 2)
2-Peri HP:296/483 MP:216/216 (Puesto 3)
3-Tam Lin HP:31/218 MP:32/43 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Peri
3-Taraka
4-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Kotone HP:562/597 MP:347/347
2-Michizane HP:598/658 MP:296/296
3-Hecatoncheires HP:725/756 MP:106/151
4-Matador HP:889/889 MP:144/176
5-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Kotone
Kotone es resistente el ataque de Tam Lin
Kotone recibe 6 de daño
Kotone termina con HP:556/597
----------------------------------------
