Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 248
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:166/166 MP:145/145
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Principality
4-Wicker Man
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Ame-no-Uzume HP:166/166 MP:145/145
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Ame-no-Uzume HP:166/166 MP:145/145
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ataca a Ame-no-Uzume
Ame-no-Uzume recibe 61 de daño
Ame-no-Uzume termina con HP:105/166
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:105/166 MP:145/145
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Principality
3-Wicker Man
4-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bouncing Claw MP:4
2-Concentrate MP:11
3-Die for Me! MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:105/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Principality
2-Wicker Man
3-Vetala
4-Kotone
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Dominion HP:287/287 MP:278/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:105/166 MP:145/145
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Wicker Man
2-Vetala
3-Kotone
4-Principality
----------------------------------------
Seleccione una acción para Wicker Man
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wicker Man
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Ame-no-Uzume HP:105/166 MP:145/145
5-Cancelar
INPUT: 4
----------------------------------------
Wicker Man ataca a Ame-no-Uzume
Ame-no-Uzume recibe 8 de daño
Ame-no-Uzume termina con HP:97/166
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Principality
4-Wicker Man
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Principality
3-Wicker Man
4-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Ame-no-Uzume HP:97/166 MP:145/145
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 19 de daño
Tadano termina con HP:369/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:369/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Hitokoto-Nushi
3-Tadano
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:54/54
2-Michizane HP:658/658 MP:296/296
3-Itsumade HP:231/231 MP:103/103
4-Cancelar
INPUT: 1
----------------------------------------
Halphas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:369/388 MP:193/193
B-Halphas HP:275/275 MP:54/54
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Tadano
3-Ame-no-Uzume
4-Halphas
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Michizane HP:658/658 MP:296/296
3-Itsumade HP:231/231 MP:103/103
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:369/388 MP:193/193
B-Halphas HP:275/275 MP:54/54
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ame-no-Uzume
3-Halphas
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Michizane HP:658/658 MP:296/296
3-Itsumade HP:231/231 MP:103/103
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Halphas HP:275/275 MP:54/54 (Puesto 2)
2-Scathach HP:343/343 MP:153/153 (Puesto 3)
3-Ame-no-Uzume HP:97/166 MP:145/145 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:336/347
2-Wicker Man HP:126/126 MP:55/55
3-Vetala HP:794/794 MP:157/157
4-Principality HP:169/169 MP:163/163
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Michizane HP:658/658 MP:296/296
3-Itsumade HP:231/231 MP:103/103
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Halphas HP:275/275 MP:54/54 (Puesto 2)
2-Scathach HP:343/343 MP:153/153 (Puesto 3)
3-Ame-no-Uzume HP:97/166 MP:145/145 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:369/388 MP:193/193
B-Michizane HP:658/658 MP:296/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Michizane
3-Scathach
4-Tadano
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-Principality HP:169/169 MP:163/163
Equipo de Tadano (J2)
A-Tadano HP:369/388 MP:193/193
B-Michizane HP:658/658 MP:296/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Scathach
3-Tadano
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Michizane
1-Kotone HP:597/597 MP:336/347
2-Wicker Man HP:126/126 MP:55/55
3-Vetala HP:794/794 MP:157/157
4-Principality HP:169/169 MP:163/163
5-Cancelar
INPUT: 4
----------------------------------------
Michizane ataca con oscuridad a Principality
Principality es débil contra el ataque de Michizane
Principality ha sido eliminado
Principality termina con HP:0/169
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:369/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Ame-no-Uzume
4-Michizane
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:369/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ame-no-Uzume
3-Michizane
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:336/347
2-Wicker Man HP:126/126 MP:55/55
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 8 de daño
Kotone termina con HP:589/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:369/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Wicker Man
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:369/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Wicker Man
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:369/388 MP:193/193
2-Michizane HP:658/658 MP:286/296
3-Scathach HP:343/343 MP:153/153
4-Ame-no-Uzume HP:97/166 MP:145/145
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 19 de daño
Tadano termina con HP:350/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Wicker Man
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Wicker Man
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Wicker Man
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:97/166 MP:145/145
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Wicker Man
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
