Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 389
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:190/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:409/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Alice HP:277/277 MP:269/269
C-Hua Po HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tenkai
3-Decarabia
4-Dantalion
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:542/542
2-Alice HP:277/277 MP:269/269
3-Hua Po HP:113/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Hua Po
Hua Po recibe 157 de daño
Hua Po termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:190/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:409/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Alice HP:277/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tenkai
2-Decarabia
3-Dantalion
4-Aleph
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:190/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:409/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Alice HP:277/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Decarabia
2-Dantalion
3-Aleph
4-Tenkai
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:190/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:409/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Alice HP:277/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dantalion
2-Aleph
3-Tenkai
4-Decarabia
----------------------------------------
Seleccione una acción para Dantalion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dantalion use
1-Mazanma MP:20
2-Tetrakarn MP:50
3-Makarakarn MP:50
4-Cancelar
INPUT: 3
----------------------------------------
Aleph devolverá ataques mágicos por una ronda
Decarabia devolverá ataques mágicos por una ronda
Tenkai devolverá ataques mágicos por una ronda
Dantalion devolverá ataques mágicos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:409/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Alice HP:277/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tenkai
3-Decarabia
4-Dantalion
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:542/542
2-Alice HP:277/277 MP:269/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Hel HP:254/254 MP:246/246
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Dantalion HP:197/197 MP:140/190 (Puesto 2)
2-Decarabia HP:273/273 MP:264/264 (Puesto 3)
3-Tenkai HP:409/409 MP:396/396 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:409/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Alice HP:277/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tenkai
2-Decarabia
3-Dantalion
4-Aleph
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tenkai
1-Tamaki HP:999/999 MP:542/542
2-Alice HP:277/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Tenkai ataca a Alice
Alice es resistente el ataque de Tenkai
Alice recibe 21 de daño
Alice termina con HP:256/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:409/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Alice HP:256/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alice use
1-Die for Me! MP:45
2-Dream Needle MP:9
3-Energy Drain MP:10
4-Dekunda MP:10
5-Debilitate MP:50
6-Cancelar
INPUT: 4
----------------------------------------
Los debuffs de Tamaki han desaparecido
Los debuffs de Alice han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:409/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Alice HP:256/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Alice
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:613/613
2-Dantalion HP:197/197 MP:140/190
3-Decarabia HP:273/273 MP:264/264
4-Tenkai HP:409/409 MP:396/396
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Tenkai
Tenkai es resistente el ataque de Tamaki
Tenkai recibe 9 de daño
Tenkai termina con HP:400/409
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Alice HP:256/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tenkai
3-Decarabia
4-Dantalion
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Hel HP:254/254 MP:246/246
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Concentrate MP:11
2-Hama MP:6
3-Mudoon MP:10
4-Grand Tack MP:11
5-Mamudoon MP:30
6-Recarmdra MP:2
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:542/542
2-Alice HP:256/277 MP:259/269
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:921/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:396/396
Equipo de Tamaki (J2)
A-Tamaki HP:921/999 MP:542/542
B-Alice HP:256/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tenkai
2-Decarabia
3-Dantalion
4-Aleph
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Hel HP:254/254 MP:246/246
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tenkai use
1-Hamaon MP:10
2-Megidola MP:40
3-Blood Ritual MP:25
4-Titanomachia MP:30
5-Cancelar
INPUT: 2
----------------------------------------
Tenkai lanza un ataque todo poderoso a Tamaki
Tamaki recibe 157 de daño
Tamaki termina con HP:764/999
Tenkai lanza un ataque todo poderoso a Alice
Alice recibe 157 de daño
Alice termina con HP:99/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:356/396
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:99/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Dantalion
3-Aleph
4-Tenkai
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:356/396
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:99/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Dantalion
2-Aleph
3-Tenkai
4-Decarabia
----------------------------------------
Seleccione una acción para Dantalion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:356/396
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:99/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tenkai
3-Decarabia
4-Dantalion
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Hel HP:254/254 MP:246/246
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Hel HP:254/254 MP:246/246
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Dantalion HP:197/197 MP:140/190 (Puesto 2)
2-Decarabia HP:273/273 MP:264/264 (Puesto 3)
3-Tenkai HP:400/409 MP:356/396 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Haoma HP:305/305 MP:296/296
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:99/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Decarabia
3-Dantalion
4-Aleph
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Tamaki HP:764/999 MP:542/542
2-Alice HP:99/277 MP:259/269
3-Cancelar
INPUT: 2
----------------------------------------
Haoma ataca a Alice
Alice es resistente el ataque de Haoma
Alice recibe 16 de daño
Alice termina con HP:83/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Haoma HP:305/305 MP:296/296
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:83/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:197/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Haoma HP:305/305 MP:296/296
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:83/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Alice
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:613/613
2-Dantalion HP:197/197 MP:140/190
3-Decarabia HP:273/273 MP:264/264
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Dantalion
Dantalion recibe 18 de daño
Dantalion termina con HP:179/197
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Haoma HP:305/305 MP:296/296
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:83/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alice use
1-Die for Me! MP:45
2-Dream Needle MP:9
3-Energy Drain MP:10
4-Dekunda MP:10
5-Debilitate MP:50
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Alice
1-Aleph HP:1309/1309 MP:613/613
2-Dantalion HP:179/197 MP:140/190
3-Decarabia HP:273/273 MP:264/264
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Aleph HP:1309/1309 MP:613/613
2-Dantalion HP:179/197 MP:140/190
3-Decarabia HP:273/273 MP:264/264
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Aleph
Aleph es resistente el ataque de Alice
Aleph recibe 14 de daño
Aleph termina con HP:1295/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
