Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 132
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dis HP:188/188 MP:181/181
C-Ishtar HP:258/258 MP:251/251
D-Yomotsu-Ikusa HP:445/445 MP:88/88
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alciel HP:719/719 MP:143/143
C-Raphael HP:623/623 MP:279/279
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
3-Ishtar
4-Dis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Gabriel HP:455/455 MP:442/442
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Dis HP:188/188 MP:181/181 (Puesto 2)
2-Ishtar HP:258/258 MP:251/251 (Puesto 3)
3-Yomotsu-Ikusa HP:445/445 MP:88/88 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:398/398
2-Alciel HP:719/719 MP:143/143
3-Raphael HP:623/623 MP:279/279
4-Plasma HP:179/179 MP:172/172
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Alciel
Alciel es débil contra el ataque de Kotone
Alciel recibe 58 de daño
Alciel termina con HP:661/719
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dis HP:188/188 MP:181/181
C-Ishtar HP:258/258 MP:251/251
D-Yomotsu-Ikusa HP:445/445 MP:88/88
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alciel HP:661/719 MP:143/143
C-Raphael HP:623/623 MP:279/279
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Ishtar
3-Dis
4-Kotone
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Kei HP:760/760 MP:398/398
2-Alciel HP:661/719 MP:143/143
3-Raphael HP:623/623 MP:279/279
4-Plasma HP:179/179 MP:172/172
5-Cancelar
INPUT: 2
----------------------------------------
Yomotsu-Ikusa ataca a Alciel
Alciel es débil contra el ataque de Yomotsu-Ikusa
Alciel recibe 48 de daño
Alciel termina con HP:613/719
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dis HP:188/188 MP:181/181
C-Ishtar HP:258/258 MP:251/251
D-Yomotsu-Ikusa HP:445/445 MP:88/88
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Raphael HP:623/623 MP:279/279
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Ishtar
2-Dis
3-Kotone
4-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
El HP máximo de Kotone ha aumentado en 179
Kotone termina con HP:597/776
El HP máximo de Dis ha aumentado en 56
Dis termina con HP:188/244
El HP máximo de Yomotsu-Ikusa ha aumentado en 133
Yomotsu-Ikusa termina con HP:445/578
El HP máximo de Ishtar ha aumentado en 77
Ishtar termina con HP:258/335
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Yomotsu-Ikusa HP:445/578 MP:88/88
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Raphael HP:623/623 MP:279/279
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Dis
2-Kotone
3-Yomotsu-Ikusa
4-Ishtar
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dis use
1-Lullaby MP:11
2-Mediarama MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dis
1-Kei HP:760/760 MP:398/398
2-Alciel HP:613/719 MP:143/143
3-Raphael HP:623/623 MP:279/279
4-Plasma HP:179/179 MP:172/172
5-Cancelar
INPUT: 1
----------------------------------------
Dis ataca a Kei
Kei es resistente el ataque de Dis
Kei recibe 9 de daño
Kei termina con HP:751/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Yomotsu-Ikusa HP:445/578 MP:88/88
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Raphael HP:623/623 MP:279/279
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
3-Ishtar
4-Dis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Gabriel HP:455/455 MP:442/442
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Dis HP:188/244 MP:181/181 (Puesto 2)
2-Ishtar HP:258/335 MP:206/251 (Puesto 3)
3-Yomotsu-Ikusa HP:445/578 MP:88/88 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Raphael HP:623/623 MP:279/279
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Ishtar
3-Dis
4-Kotone
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Raphael HP:623/623 MP:279/279
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Dis
3-Kotone
4-Ometeotl
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yomotsu-Ikusa HP:445/578 MP:88/88
2-Gabriel HP:455/455 MP:442/442
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:751/760 MP:398/398
2-Alciel HP:613/719 MP:143/143
3-Raphael HP:623/623 MP:279/279
4-Plasma HP:179/179 MP:172/172
5-Cancelar
INPUT: 3
----------------------------------------
Ishtar ataca a Raphael
Raphael recibe 27 de daño
Raphael termina con HP:596/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Raphael HP:596/623 MP:279/279
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Alciel
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Zouchouten HP:221/221 MP:214/214
3-Vivian HP:319/319 MP:310/310
4-Hitokoto-Nushi HP:277/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Hitokoto-Nushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alciel
2-Plasma
3-Kei
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alciel
1-Kotone HP:597/776 MP:347/347
2-Dis HP:188/244 MP:181/181
3-Ishtar HP:258/335 MP:206/251
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 4
----------------------------------------
Alciel ataca a Ometeotl
Ometeotl recibe 55 de daño
Ometeotl termina con HP:269/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:269/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Plasma HP:179/179 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Hitokoto-Nushi
4-Alciel
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:596/623 MP:279/279
2-Asherah HP:433/433 MP:195/195
3-Zouchouten HP:221/221 MP:214/214
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:269/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Hitokoto-Nushi
3-Alciel
4-Zouchouten
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:269/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Alciel
3-Zouchouten
4-Kei
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Kotone HP:597/776 MP:347/347
2-Dis HP:188/244 MP:181/181
3-Ishtar HP:258/335 MP:206/251
4-Ometeotl HP:269/324 MP:315/315
5-Cancelar
INPUT: 4
----------------------------------------
Hitokoto-Nushi ataca a Ometeotl
Ometeotl recibe 29 de daño
Ometeotl termina con HP:240/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:188/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:240/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alciel
2-Zouchouten
3-Kei
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:596/623 MP:279/279
2-Plasma HP:179/179 MP:172/172
3-Asherah HP:433/433 MP:195/195
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alciel
1-Kotone HP:597/776 MP:347/347
2-Dis HP:188/244 MP:181/181
3-Ishtar HP:258/335 MP:206/251
4-Ometeotl HP:240/324 MP:315/315
5-Cancelar
INPUT: 2
----------------------------------------
Alciel ataca a Dis
Dis recibe 55 de daño
Dis termina con HP:133/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:133/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:240/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:751/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ometeotl
3-Ishtar
4-Dis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:751/760 MP:398/398
2-Alciel HP:613/719 MP:143/143
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 28 de daño
Kei termina con HP:723/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:347/347
B-Dis HP:133/244 MP:181/181
C-Ishtar HP:258/335 MP:206/251
D-Ometeotl HP:240/324 MP:315/315
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Ishtar
3-Dis
4-Kotone
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl cura a Kotone
Kotone recibe 388 de HP
Kotone termina con HP:776/776
Ometeotl cura a Dis
Dis recibe 122 de HP
Dis termina con HP:244/244
Ometeotl cura a Ishtar
Ishtar recibe 167 de HP
Ishtar termina con HP:335/335
Ometeotl cura a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 289 de HP
Yomotsu-Ikusa termina con HP:578/578
Ometeotl cura a Gabriel
Gabriel recibe 227 de HP
Gabriel termina con HP:455/455
Ometeotl termina con HP:0/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:347/347
B-Dis HP:244/244 MP:181/181
C-Ishtar HP:335/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Dis
3-Kotone
----------------------------------------
