Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 154
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:170/170
C-Bilwis HP:161/161 MP:31/31
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kama HP:574/574 MP:257/257
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:380/380
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Bilwis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kanbari HP:350/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 1
----------------------------------------
La defensa de Kei ha disminuido
La defensa de Kama ha disminuido
La defensa de Inugami ha disminuido
La defensa de Loki ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:125/170
C-Bilwis HP:161/161 MP:31/31
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kama HP:574/574 MP:257/257
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:380/380
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Bilwis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:125/170
C-Bilwis HP:161/161 MP:31/31
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kama HP:574/574 MP:257/257
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:380/380
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Bilwis
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:125/170
C-Bilwis HP:161/161 MP:31/31
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kama HP:574/574 MP:257/257
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:380/380
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Magatsuhi
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:760/760 MP:398/398
2-Kama HP:574/574 MP:257/257
3-Inugami HP:214/214 MP:109/109
4-Loki HP:319/319 MP:380/380
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kanbari HP:350/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Kanbari ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:125/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kama HP:574/574 MP:257/257
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:380/380
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Kanbari
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 1
----------------------------------------
La defensa de Kei ha disminuido
La defensa de Kama ha disminuido
La defensa de Inugami ha disminuido
La defensa de Loki ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kama HP:574/574 MP:257/257
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:380/380
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:398/398
2-Kama HP:574/574 MP:257/257
3-Inugami HP:214/214 MP:109/109
4-Loki HP:319/319 MP:380/380
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Kama
Kama bloquea el ataque de Itsuki
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Kama HP:574/574 MP:257/257
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:380/380
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Loki
3-Inugami
4-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:214/214
2-Raphael HP:623/623 MP:279/279
3-Angel HP:61/61 MP:58/58
4-Toubyou HP:175/175 MP:77/77
5-Cancelar
INPUT: 4
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Toubyou HP:175/175 MP:77/77
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:380/380
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Loki
2-Inugami
3-Kei
4-Toubyou
----------------------------------------
Seleccione una acción para Loki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Loki use
1-Pulinpa MP:5
2-Mabufudyne MP:32
3-Taunt MP:20
4-Dekunda MP:10
5-Cancelar
INPUT: 4
----------------------------------------
Los debuffs de Kei han desaparecido
Los debuffs de Toubyou han desaparecido
Los debuffs de Inugami han desaparecido
Los debuffs de Loki han desaparecido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Toubyou HP:175/175 MP:77/77
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Inugami
2-Kei
3-Toubyou
4-Loki
----------------------------------------
Seleccione una acción para Inugami
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Inugami
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:851/851 MP:80/170
3-Kanbari HP:350/350 MP:68/68
4-Taraka HP:624/624 MP:124/124
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Inugami
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Toubyou HP:175/175 MP:77/77
C-Inugami HP:214/214 MP:109/109
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Toubyou
3-Loki
4-Inugami
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Zouchouten HP:221/221 MP:214/214
3-Raphael HP:623/623 MP:279/279
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Toubyou HP:175/175 MP:77/77 (Puesto 2)
2-Inugami HP:214/214 MP:109/109 (Puesto 3)
3-Loki HP:319/319 MP:370/380 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Zouchouten HP:221/221 MP:214/214
3-Raphael HP:623/623 MP:279/279
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Toubyou HP:175/175 MP:77/77 (Puesto 2)
2-Inugami HP:214/214 MP:109/109 (Puesto 3)
3-Loki HP:319/319 MP:370/380 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Toubyou HP:175/175 MP:77/77
C-Inugami HP:214/214 MP:109/109
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Angel
3-Inugami
4-Kei
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:851/851 MP:80/170
3-Kanbari HP:350/350 MP:68/68
4-Taraka HP:624/624 MP:124/124
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Loki HP:319/319 MP:370/380
3-Zouchouten HP:221/221 MP:214/214
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:221/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Inugami
3-Kei
4-Zouchouten
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:851/851 MP:80/170
3-Kanbari HP:350/350 MP:68/68
4-Taraka HP:624/624 MP:124/124
5-Cancelar
INPUT: 1
----------------------------------------
Angel ataca a Itsuki
Itsuki recibe 5 de daño
Itsuki termina con HP:1131/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:221/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Inugami
2-Kei
3-Zouchouten
4-Angel
----------------------------------------
Seleccione una acción para Inugami
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:221/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Zouchouten
3-Angel
4-Inugami
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Loki HP:319/319 MP:370/380
3-Raphael HP:623/623 MP:279/279
4-Toubyou HP:175/175 MP:77/77
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1131/1136 MP:413/413
2-Magatsuhi HP:851/851 MP:80/170
3-Kanbari HP:350/350 MP:68/68
4-Taraka HP:624/624 MP:124/124
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Magatsuhi
Magatsuhi recibe 15 de daño
Magatsuhi termina con HP:836/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Magatsuhi HP:836/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:221/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Kanbari
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:760/760 MP:398/398
2-Zouchouten HP:221/221 MP:214/214
3-Inugami HP:214/214 MP:109/109
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Zouchouten
Zouchouten recibe 65 de daño
Zouchouten termina con HP:156/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Magatsuhi HP:836/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:156/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:398/398
2-Zouchouten HP:156/221 MP:214/214
3-Inugami HP:214/214 MP:109/109
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Angel
Angel recibe 45 de daño
Angel termina con HP:16/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
