Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 386
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-White Rider HP:672/672 MP:301/301
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:455/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Hecatoncheires HP:756/756 MP:151/151
C-Asherah HP:433/433 MP:195/195
D-Bishamonten HP:700/700 MP:139/139
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Gabriel
4-Ishtar
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que White Rider use
1-Thunder Reign MP:22
2-Dekaja MP:10
3-Luster Candy MP:50
4-Cancelar
INPUT: 1
----------------------------------------
White Rider lanza electricidad a Itsuki
Itsuki absorbe 148 daño
Itsuki termina con HP:1136/1136
White Rider lanza electricidad a Hecatoncheires
Hecatoncheires recibe 148 de daño
Hecatoncheires termina con HP:608/756
White Rider lanza electricidad a Asherah
Asherah es resistente el ataque de White Rider
Asherah recibe 74 de daño
Asherah termina con HP:359/433
White Rider lanza electricidad a Bishamonten
Bishamonten recibe 148 de daño
Bishamonten termina con HP:552/700
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-White Rider HP:672/672 MP:279/301
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:455/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Hecatoncheires HP:608/756 MP:151/151
C-Asherah HP:359/433 MP:195/195
D-Bishamonten HP:552/700 MP:139/139
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Bishamonten
3-Itsuki
4-Asherah
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Lilith HP:380/380 MP:369/369
3-Camazotz HP:180/180 MP:35/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 3
----------------------------------------
Camazotz ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-White Rider HP:672/672 MP:279/301
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:455/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Camazotz HP:180/180 MP:35/35
C-Asherah HP:359/433 MP:195/195
D-Bishamonten HP:552/700 MP:139/139
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Asherah
4-Camazotz
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-War Cry MP:45
2-Hades Blast MP:32
3-Megidola MP:40
4-Luster Candy MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-White Rider HP:672/672 MP:279/301
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:455/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Camazotz HP:180/180 MP:35/35
C-Asherah HP:359/433 MP:195/195
D-Bishamonten HP:552/700 MP:139/139
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Asherah
3-Camazotz
4-Bishamonten
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Heat Wave MP:11
3-Gather Spirit Energy MP:25
4-Defender's Gaze MP:255
5-Lunge MP:6
6-Tetrakarn MP:50
7-Concentrate MP:11
8-Blood Ritual MP:25
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:597/597 MP:347/347
2-White Rider HP:672/672 MP:279/301
3-Ishtar HP:258/258 MP:251/251
4-Gabriel HP:455/455 MP:442/442
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Gabriel
Gabriel recibe 81 de daño
Gabriel termina con HP:374/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-White Rider HP:672/672 MP:279/301
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:374/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Camazotz HP:180/180 MP:35/35
C-Asherah HP:359/433 MP:195/195
D-Bishamonten HP:552/700 MP:139/139
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Camazotz
3-Bishamonten
4-Itsuki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:608/756 MP:151/151
2-Gryphon HP:123/123 MP:23/23
3-Lilith HP:380/380 MP:369/369
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 4
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-White Rider HP:672/672 MP:279/301
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:374/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Camazotz HP:180/180 MP:35/35
C-Berserker HP:690/690 MP:136/136
D-Bishamonten HP:552/700 MP:139/139
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Camazotz
2-Bishamonten
3-Itsuki
4-Berserker
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Camazotz use
1-Tetanus Cut MP:11
2-Life Drain MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:608/756 MP:151/151
2-Asherah HP:359/433 MP:195/195
3-Gryphon HP:123/123 MP:23/23
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-White Rider HP:672/672 MP:279/301
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:374/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Bishamonten HP:552/700 MP:139/139
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Berserker
4-Asherah
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:608/756 MP:151/151
2-Gryphon HP:123/123 MP:23/23
3-Lilith HP:380/380 MP:369/369
4-Camazotz HP:180/180 MP:35/35
5-Cancelar
INPUT: 4
----------------------------------------
Camazotz ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-White Rider HP:672/672 MP:279/301
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:374/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Berserker
3-Asherah
4-Camazotz
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:608/756 MP:151/151
2-Bishamonten HP:552/700 MP:139/139
3-Gryphon HP:123/123 MP:23/23
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:359/433 MP:195/195 (Puesto 2)
2-Berserker HP:690/690 MP:136/136 (Puesto 3)
3-Camazotz HP:180/180 MP:35/35 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:597/597 MP:347/347
2-White Rider HP:672/672 MP:279/301
3-Ishtar HP:258/258 MP:251/251
4-Gabriel HP:374/455 MP:442/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:608/756 MP:151/151
2-Bishamonten HP:552/700 MP:139/139
3-Gryphon HP:123/123 MP:23/23
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:359/433 MP:195/195 (Puesto 2)
2-Berserker HP:690/690 MP:136/136 (Puesto 3)
3-Camazotz HP:180/180 MP:35/35 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-White Rider HP:672/672 MP:279/301
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:374/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Gabriel
4-Ishtar
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:231/231 MP:103/103
2-Sandman HP:113/113 MP:108/108
3-Mushussu HP:399/399 MP:179/179
4-Chupacabra HP:217/217 MP:97/97
5-Cancelar
INPUT: 3
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:399/399 MP:179/179
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:374/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Ishtar
4-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:399/399 MP:179/179
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:374/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Ishtar
3-Mushussu
4-Yu
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:399/399 MP:179/179
C-Ishtar HP:258/258 MP:251/251
D-Gabriel HP:374/455 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Mushussu
3-Yu
4-Gabriel
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Itsuki HP:1136/1136 MP:407/413
2-Asherah HP:359/433 MP:195/195
3-Berserker HP:690/690 MP:136/136
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
El HP máximo de Yu ha aumentado en 179
Yu termina con HP:597/776
El HP máximo de Mushussu ha aumentado en 119
Mushussu termina con HP:399/518
El HP máximo de Gabriel ha aumentado en 136
Gabriel termina con HP:374/591
El HP máximo de Ishtar ha aumentado en 77
Ishtar termina con HP:258/335
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:374/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Yu
3-Gabriel
4-Ishtar
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:374/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Ishtar
4-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:374/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Ishtar
3-Mushussu
4-Yu
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:374/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Mushussu
3-Yu
4-Gabriel
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:374/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:407/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Berserker
3-Lilith
4-Asherah
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Heat Wave MP:11
3-Gather Spirit Energy MP:25
4-Defender's Gaze MP:255
5-Lunge MP:6
6-Tetrakarn MP:50
7-Concentrate MP:11
8-Blood Ritual MP:25
9-Cancelar
INPUT: 3
----------------------------------------
