Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 405
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Hokuto Seikun HP:348/348 MP:337/337
D-Kazfiel HP:469/469 MP:211/211
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Halphas HP:275/275 MP:54/54
C-Illuyanka HP:427/427 MP:192/192
D-Yurlungur HP:202/202 MP:196/196
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Illuyanka
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Yu
Yu es resistente el ataque de Kazfiel
Yu recibe 46 de daño
Yu termina con HP:551/597
Kazfiel ataca a Halphas
Halphas recibe 93 de daño
Halphas termina con HP:182/275
Kazfiel ataca a Illuyanka
Illuyanka recibe 93 de daño
Illuyanka termina con HP:334/427
Kazfiel ataca a Yurlungur
Yurlungur recibe 93 de daño
Yurlungur termina con HP:109/202
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Hokuto Seikun HP:348/348 MP:337/337
D-Kazfiel HP:469/469 MP:190/211
Equipo de Yu (J2)
A-Yu HP:551/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:192/192
D-Yurlungur HP:109/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Hokuto Seikun
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Peri HP:483/483 MP:216/216
3-Pele HP:76/76 MP:72/72
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Illuyanka HP:427/427 MP:192/192 (Puesto 2)
2-Hokuto Seikun HP:348/348 MP:337/337 (Puesto 3)
3-Kazfiel HP:469/469 MP:190/211 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Peri HP:483/483 MP:216/216
3-Pele HP:76/76 MP:72/72
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Illuyanka HP:427/427 MP:192/192 (Puesto 2)
2-Hokuto Seikun HP:348/348 MP:337/337 (Puesto 3)
3-Kazfiel HP:469/469 MP:190/211 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Patrimpas HP:155/155 MP:149/149
D-Kazfiel HP:469/469 MP:190/211
Equipo de Yu (J2)
A-Yu HP:551/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:192/192
D-Yurlungur HP:109/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Patrimpas
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Yu HP:551/597 MP:347/347
2-Halphas HP:182/275 MP:54/54
3-Illuyanka HP:334/427 MP:192/192
4-Yurlungur HP:109/202 MP:196/196
5-Cancelar
INPUT: 4
----------------------------------------
Illuyanka ataca a Yurlungur
Yurlungur recibe 35 de daño
Yurlungur termina con HP:74/202
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Patrimpas HP:155/155 MP:149/149
D-Kazfiel HP:469/469 MP:190/211
Equipo de Yu (J2)
A-Yu HP:551/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:192/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Kazfiel
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:551/597 MP:347/347
2-Halphas HP:182/275 MP:54/54
3-Illuyanka HP:334/427 MP:192/192
4-Yurlungur HP:74/202 MP:196/196
5-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Yu
Yu es resistente el ataque de Patrimpas
Yu recibe 8 de daño
Yu termina con HP:543/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Patrimpas HP:155/155 MP:149/149
D-Kazfiel HP:469/469 MP:190/211
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:192/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Illuyanka
4-Patrimpas
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hokuto Seikun HP:348/348 MP:337/337
2-Okuninushi HP:416/416 MP:82/82
3-Peri HP:483/483 MP:216/216
4-Pele HP:76/76 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Hokuto Seikun ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Illuyanka HP:427/427 MP:192/192
C-Patrimpas HP:155/155 MP:149/149
D-Hokuto Seikun HP:348/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:192/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Patrimpas
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Doping MP:45
3-Cancelar
INPUT: 2
----------------------------------------
El HP máximo de Illuyanka ha aumentado en 128
Illuyanka termina con HP:427/555
El HP máximo de Patrimpas ha aumentado en 46
Patrimpas termina con HP:155/201
El HP máximo de Hokuto Seikun ha aumentado en 104
Hokuto Seikun termina con HP:348/452
El HP máximo de Kotone ha aumentado en 179
Kotone termina con HP:597/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:302/347
B-Illuyanka HP:427/555 MP:192/192
C-Patrimpas HP:155/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:192/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Illuyanka
3-Yurlungur
4-Halphas
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:597/776 MP:302/347
2-Illuyanka HP:427/555 MP:192/192
3-Patrimpas HP:155/201 MP:149/149
4-Hokuto Seikun HP:348/452 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Illuyanka
Illuyanka recibe 72 de daño
Illuyanka termina con HP:355/555
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:302/347
B-Illuyanka HP:355/555 MP:192/192
C-Patrimpas HP:155/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:192/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Yurlungur
3-Halphas
4-Yu
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kotone HP:597/776 MP:302/347
2-Illuyanka HP:355/555 MP:192/192
3-Patrimpas HP:155/201 MP:149/149
4-Hokuto Seikun HP:348/452 MP:337/337
5-Cancelar
INPUT: 3
----------------------------------------
Illuyanka lanza hielo a Patrimpas
Patrimpas es resistente el ataque de Illuyanka
Patrimpas recibe 54 de daño
Patrimpas termina con HP:101/201
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:302/347
B-Illuyanka HP:355/555 MP:192/192
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:178/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yurlungur
2-Halphas
3-Yu
4-Illuyanka
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/776 MP:302/347
B-Illuyanka HP:355/555 MP:192/192
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:178/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Yu
3-Illuyanka
4-Yurlungur
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Halphas
1-Kotone HP:597/776 MP:302/347
2-Illuyanka HP:355/555 MP:192/192
3-Patrimpas HP:101/201 MP:149/149
4-Hokuto Seikun HP:348/452 MP:337/337
5-Cancelar
INPUT: 1
----------------------------------------
Halphas ataca a Kotone
Kotone es resistente el ataque de Halphas
Kotone recibe 7 de daño
Kotone termina con HP:590/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Illuyanka HP:355/555 MP:192/192
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:178/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Illuyanka
3-Yurlungur
4-Halphas
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:590/776 MP:302/347
2-Illuyanka HP:355/555 MP:192/192
3-Patrimpas HP:101/201 MP:149/149
4-Hokuto Seikun HP:348/452 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bad Company MP:15
2-Bufu MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bad Company MP:15
2-Bufu MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Illuyanka HP:355/555 MP:192/192
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:178/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Yurlungur
3-Halphas
4-Yu
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Illuyanka HP:355/555 MP:192/192
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:178/192
D-Yurlungur HP:74/202 MP:196/196
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Hokuto Seikun
4-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:543/597 MP:347/347
2-Halphas HP:182/275 MP:54/54
3-Illuyanka HP:334/427 MP:178/192
4-Yurlungur HP:74/202 MP:196/196
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Yurlungur
Yurlungur recibe 57 de daño
Yurlungur termina con HP:17/202
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Illuyanka HP:355/555 MP:192/192
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Hokuto Seikun
3-Patrimpas
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:190/211
2-Okuninushi HP:416/416 MP:82/82
3-Peri HP:483/483 MP:216/216
4-Pele HP:76/76 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Pele ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:76/76 MP:72/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:182/275 MP:54/54
C-Illuyanka HP:334/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hokuto Seikun
2-Patrimpas
3-Kotone
4-Pele
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Yu HP:543/597 MP:347/347
2-Halphas HP:182/275 MP:54/54
3-Illuyanka HP:334/427 MP:178/192
4-Yurlungur HP:17/202 MP:196/196
5-Cancelar
INPUT: 2
----------------------------------------
Hokuto Seikun ataca a Halphas
Halphas recibe 36 de daño
Halphas termina con HP:146/275
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:76/76 MP:72/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:146/275 MP:54/54
C-Illuyanka HP:334/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
3-Pele
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
