Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 434
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:56/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:331/331 MP:66/66
C-Virtue HP:240/240 MP:232/232
D-Principality HP:169/169 MP:163/163
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:56/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:331/331 MP:66/66
C-Virtue HP:240/240 MP:232/232
D-Principality HP:169/169 MP:163/163
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Senri
3-Ippon-Datara
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Momunofu HP:331/331 MP:66/66
3-Virtue HP:240/240 MP:232/232
4-Principality HP:169/169 MP:163/163
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ataca a Principality
Principality recibe 27 de daño
Principality termina con HP:142/169
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:56/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:331/331 MP:66/66
C-Virtue HP:240/240 MP:232/232
D-Principality HP:142/169 MP:163/163
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Ippon-Datara
3-Demi-Fiend
4-Scathach
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:56/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:331/331 MP:66/66
C-Virtue HP:240/240 MP:232/232
D-Principality HP:142/169 MP:163/163
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Demi-Fiend
3-Scathach
4-Senri
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Ippon-Datara
Demi-Fiend termina con HP:1227/1227
Ippon-Datara lanza fuego a Momunofu
Momunofu recibe 34 de daño
Momunofu termina con HP:297/331
Ippon-Datara lanza fuego a Virtue
Virtue recibe 34 de daño
Virtue termina con HP:206/240
Ippon-Datara lanza fuego a Principality
Principality recibe 34 de daño
Principality termina con HP:108/169
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Senri
3-Ippon-Datara
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Virtue
3-Momunofu
4-Principality
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Momunofu
3-Principality
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Principality
3-Demi-Fiend
4-Virtue
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Principality
2-Demi-Fiend
3-Virtue
4-Momunofu
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Principality use
1-Dekunda MP:10
2-Posumudi MP:5
3-Media MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Virtue
3-Momunofu
4-Principality
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
El ataque de Demi-Fiend ha disminuido
La defensa de Demi-Fiend ha disminuido
El ataque de Ippon-Datara ha disminuido
La defensa de Ippon-Datara ha disminuido
El ataque de Senri ha disminuido
La defensa de Senri ha disminuido
El ataque de Scathach ha disminuido
La defensa de Scathach ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Momunofu
3-Principality
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Ippon-Datara HP:256/256 MP:45/56
3-Senri HP:165/165 MP:158/158
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Virtue ataca a Scathach
Scathach recibe 31 de daño
Scathach termina con HP:312/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tarukaja MP:15
2-Bufudyne MP:14
3-Stigma Attack MP:20
4-Agilao MP:8
5-Shock MP:21
6-Silent Prayer MP:15
7-Heat Wave MP:11
8-Cancelar
INPUT: 6
----------------------------------------
Los buffs de Ippon-Datara han desaparecido
Los debuffs de Ippon-Datara han desaparecido
Los buffs de Senri han desaparecido
Los debuffs de Senri han desaparecido
Los buffs de Scathach han desaparecido
Los debuffs de Scathach han desaparecido
Los buffs de Demi-Fiend han desaparecido
Los debuffs de Demi-Fiend han desaparecido
Los buffs de Demi-Fiend han desaparecido
Los debuffs de Demi-Fiend han desaparecido
Los buffs de Momunofu han desaparecido
Los debuffs de Momunofu han desaparecido
Los buffs de Virtue han desaparecido
Los debuffs de Virtue han desaparecido
Los buffs de Principality han desaparecido
Los debuffs de Principality han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:206/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Senri
3-Ippon-Datara
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:1227/1227 MP:789/834
2-Momunofu HP:297/331 MP:66/66
3-Virtue HP:206/240 MP:232/232
4-Principality HP:108/169 MP:163/163
5-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Virtue
Virtue recibe 27 de daño
Virtue termina con HP:179/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:108/169 MP:163/163
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Ippon-Datara
3-Demi-Fiend
4-Scathach
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Demi-Fiend HP:1227/1227 MP:789/834
2-Momunofu HP:297/331 MP:66/66
3-Virtue HP:179/240 MP:232/232
4-Principality HP:108/169 MP:163/163
5-Cancelar
INPUT: 4
----------------------------------------
Senri ataca a Principality
Principality recibe 16 de daño
Principality termina con HP:92/169
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Demi-Fiend
3-Scathach
4-Senri
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:297/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:789/834
2-Momunofu HP:297/331 MP:66/66
3-Virtue HP:179/240 MP:232/232
4-Principality HP:92/169 MP:163/163
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Momunofu
Momunofu recibe 114 de daño
Momunofu termina con HP:183/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:183/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Virtue
3-Momunofu
4-Principality
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Myrmecoleon HP:123/123 MP:23/23
2-Zhu Tun She HP:180/180 MP:35/35
