Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 483
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Pendragon HP:719/719 MP:143/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Hua Po HP:113/113 MP:108/108
C-Ometeotl HP:324/324 MP:315/315
D-Huang Di HP:672/672 MP:301/301
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Ice Breath MP:21
2-Titanomachia MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Ice Breath MP:21
2-Titanomachia MP:30
3-Cancelar
INPUT: 1
----------------------------------------
Pendragon lanza hielo a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 61 de daño
Kei termina con HP:699/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Pendragon HP:719/719 MP:122/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:699/760 MP:398/398
B-Hua Po HP:113/113 MP:108/108
C-Ometeotl HP:324/324 MP:315/315
D-Huang Di HP:672/672 MP:301/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:699/760 MP:398/398
2-Hua Po HP:113/113 MP:108/108
3-Ometeotl HP:324/324 MP:315/315
4-Huang Di HP:672/672 MP:301/301
5-Cancelar
INPUT: 3
----------------------------------------
Lilith ataca a Ometeotl
Ometeotl recibe 40 de daño
Ometeotl termina con HP:284/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Pendragon HP:719/719 MP:122/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:699/760 MP:398/398
B-Hua Po HP:113/113 MP:108/108
C-Ometeotl HP:284/324 MP:315/315
D-Huang Di HP:672/672 MP:301/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:699/760 MP:398/398
2-Hua Po HP:113/113 MP:108/108
3-Ometeotl HP:284/324 MP:315/315
4-Huang Di HP:672/672 MP:301/301
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Hua Po
Hua Po recibe 29 de daño
Hua Po termina con HP:84/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Pendragon HP:719/719 MP:122/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:699/760 MP:398/398
B-Hua Po HP:84/113 MP:108/108
C-Ometeotl HP:284/324 MP:315/315
D-Huang Di HP:672/672 MP:301/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Pendragon HP:719/719 MP:122/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:699/760 MP:398/398
B-Hua Po HP:84/113 MP:108/108
C-Ometeotl HP:284/324 MP:315/315
D-Huang Di HP:672/672 MP:301/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Ice Breath MP:21
2-Titanomachia MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Pendragon ataca a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 66 de daño
Kei termina con HP:633/760
Pendragon ataca a Hua Po
Hua Po recibe 132 de daño
Hua Po termina con HP:0/113
Pendragon ataca a Ometeotl
Ometeotl recibe 132 de daño
Ometeotl termina con HP:152/324
Pendragon ataca a Huang Di
Huang Di recibe 132 de daño
Huang Di termina con HP:540/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Pendragon HP:719/719 MP:92/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:633/760 MP:398/398
B-
C-Ometeotl HP:152/324 MP:315/315
D-Huang Di HP:540/672 MP:301/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Ometeotl
3-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Pendragon HP:719/719 MP:92/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:633/760 MP:398/398
B-
C-Ometeotl HP:152/324 MP:315/315
D-Huang Di HP:540/672 MP:301/301
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Kei
3-Huang Di
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:453/453 MP:389/389
2-Lilith HP:380/380 MP:369/369
3-Pendragon HP:719/719 MP:92/143
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Lilith
Lilith recibe 34 de daño
Lilith termina con HP:346/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:346/380 MP:369/369
C-Pendragon HP:719/719 MP:92/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:633/760 MP:398/398
B-
C-Ometeotl HP:152/324 MP:315/315
D-Huang Di HP:540/672 MP:301/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Huang Di
3-Ometeotl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Scratch Dance MP:9
2-Megaton Press MP:17
3-Great Logos MP:70
4-Charge MP:9
5-Bouncing Claw MP:4
6-Agi MP:5
7-Rakunda MP:15
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Scratch Dance MP:9
2-Megaton Press MP:17
3-Great Logos MP:70
4-Charge MP:9
5-Bouncing Claw MP:4
6-Agi MP:5
7-Rakunda MP:15
8-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Nahobino
Nahobino recibe 56 de daño
Nahobino termina con HP:397/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:397/453 MP:389/389
B-Lilith HP:346/380 MP:369/369
C-Pendragon HP:719/719 MP:92/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:633/760 MP:389/398
B-
C-Ometeotl HP:152/324 MP:315/315
D-Huang Di HP:540/672 MP:301/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Ometeotl
3-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:397/453 MP:389/389
2-Lilith HP:346/380 MP:369/369
3-Pendragon HP:719/719 MP:92/143
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 1
----------------------------------------
Huang Di ataca a Nahobino
Nahobino recibe 56 de daño
Nahobino termina con HP:341/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:341/453 MP:389/389
B-Lilith HP:346/380 MP:369/369
C-Pendragon HP:719/719 MP:92/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:633/760 MP:389/398
B-
C-Ometeotl HP:152/324 MP:315/315
D-Huang Di HP:540/672 MP:301/301
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Ice Breath MP:21
2-Titanomachia MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Pendragon ataca a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 66 de daño
Kei termina con HP:567/760
Pendragon ataca a Ometeotl
Ometeotl recibe 132 de daño
Ometeotl termina con HP:20/324
Pendragon ataca a Huang Di
Huang Di recibe 132 de daño
Huang Di termina con HP:408/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:341/453 MP:389/389
B-Lilith HP:346/380 MP:369/369
C-Pendragon HP:719/719 MP:62/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:567/760 MP:389/398
B-
C-Ometeotl HP:20/324 MP:315/315
D-Huang Di HP:408/672 MP:301/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:341/453 MP:389/389
B-Lilith HP:346/380 MP:369/369
C-Pendragon HP:719/719 MP:62/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:567/760 MP:389/398
B-
C-Ometeotl HP:20/324 MP:315/315
D-Huang Di HP:408/672 MP:301/301
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:341/453 MP:389/389
B-Lilith HP:346/380 MP:369/369
C-Pendragon HP:719/719 MP:62/143
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:567/760 MP:389/398
B-
C-Ometeotl HP:20/324 MP:315/315
D-Huang Di HP:408/672 MP:301/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:567/760 MP:389/398
2-Ometeotl HP:20/324 MP:315/315
3-Huang Di HP:408/672 MP:301/301
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi dispara a Huang Di
Huang Di recibe 68 de daño
Huang Di termina con HP:340/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:341/453 MP:389/389
B-Lilith HP:346/380 MP:369/369
C-Pendragon HP:719/719 MP:62/143
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:567/760 MP:389/398
B-
C-Ometeotl HP:20/324 MP:315/315
D-Huang Di HP:340/672 MP:301/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:341/453 MP:389/389
B-Lilith HP:346/380 MP:369/369
C-Pendragon HP:719/719 MP:62/143
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:567/760 MP:389/398
B-
C-Ometeotl HP:20/324 MP:315/315
D-Huang Di HP:340/672 MP:301/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:567/760 MP:389/398
2-Ometeotl HP:20/324 MP:315/315
3-Huang Di HP:340/672 MP:301/301
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:567/760 MP:389/398
2-Ometeotl HP:20/324 MP:315/315
3-Huang Di HP:340/672 MP:301/301
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Ometeotl
Ometeotl recibe 40 de daño
Ometeotl termina con HP:0/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:341/453 MP:389/389
B-Lilith HP:346/380 MP:369/369
C-Pendragon HP:719/719 MP:62/143
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:567/760 MP:389/398
B-
C-
D-Huang Di HP:340/672 MP:301/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
