Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 56
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Sedna HP:350/350 MP:68/68
D-Sraosha HP:362/362 MP:351/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:428/428
3-Sedna HP:350/350 MP:68/68
4-Sraosha HP:362/362 MP:351/351
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Sedna
Sedna recibe 110 de daño
Sedna termina con HP:240/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Sedna HP:240/350 MP:68/68
D-Sraosha HP:362/362 MP:351/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Israfel
3-Power
4-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Sedna HP:240/350 MP:68/68
D-Sraosha HP:362/362 MP:351/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Power
3-Flynn
4-Lorelei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:428/428
3-Sedna HP:240/350 MP:68/68
4-Sraosha HP:362/362 MP:351/351
5-Cancelar
INPUT: 4
----------------------------------------
Israfel ataca a Sraosha
Sraosha recibe 27 de daño
Sraosha termina con HP:335/362
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Sedna HP:240/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
4-Israfel
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Sedna HP:240/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:428/428
3-Sedna HP:240/350 MP:68/68
4-Sraosha HP:335/362 MP:351/351
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Sedna
Sedna recibe 110 de daño
Sedna termina con HP:130/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Sedna HP:130/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Israfel
3-Power
4-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:428/428
3-Sedna HP:130/350 MP:68/68
4-Sraosha HP:335/362 MP:351/351
5-Cancelar
INPUT: 1
----------------------------------------
Lorelei ataca a Kei
Kei es resistente el ataque de Lorelei
Kei recibe 15 de daño
Kei termina con HP:745/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Sedna HP:130/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:745/760 MP:398/398
2-Alilat HP:441/441 MP:428/428
3-Sedna HP:130/350 MP:68/68
4-Sraosha HP:335/362 MP:351/351
5-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Alilat
Alilat recibe 441 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:412/428
C-Sedna HP:130/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:412/428
C-Sedna HP:130/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:412/428
C-Sedna HP:130/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Israfel HP:258/258 MP:251/251
C-Lorelei HP:291/291 MP:283/283
D-Power HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:412/428
C-Sedna HP:130/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Alilat lanza un ataque todo poderoso a Flynn
Flynn recibe 189 de daño
Flynn termina con HP:782/971
Alilat lanza un ataque todo poderoso a Israfel
Israfel recibe 189 de daño
Israfel termina con HP:69/258
Alilat lanza un ataque todo poderoso a Lorelei
Lorelei recibe 189 de daño
Lorelei termina con HP:102/291
Alilat lanza un ataque todo poderoso a Power
Power recibe 189 de daño
Power termina con HP:218/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:102/291 MP:283/283
D-Power HP:218/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:352/428
C-Sedna HP:130/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:782/971 MP:527/527
2-Israfel HP:69/258 MP:251/251
3-Lorelei HP:102/291 MP:283/283
4-Power HP:218/407 MP:81/81
5-Cancelar
INPUT: 3
----------------------------------------
Sraosha ataca a Lorelei
Lorelei recibe 38 de daño
Lorelei termina con HP:64/291
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:218/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:352/428
C-Sedna HP:130/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:218/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:352/428
C-Sedna HP:130/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lorelei
2-Israfel
3-Power
4-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Kei HP:745/760 MP:398/398
2-Alilat HP:441/441 MP:352/428
3-Sedna HP:130/350 MP:68/68
4-Sraosha HP:335/362 MP:351/351
5-Cancelar
INPUT: 3
----------------------------------------
Lorelei ataca a Sedna
Sedna recibe 30 de daño
Sedna termina con HP:100/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:218/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:352/428
C-Sedna HP:100/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Power
3-Flynn
4-Lorelei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:218/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:745/760 MP:398/398
B-Alilat HP:441/441 MP:352/428
C-Sedna HP:100/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
4-Israfel
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:745/760 MP:398/398
2-Alilat HP:441/441 MP:352/428
3-Sedna HP:100/350 MP:68/68
4-Sraosha HP:335/362 MP:351/351
5-Cancelar
INPUT: 1
----------------------------------------
Power dispara a Kei
Kei es resistente el ataque de Power
Kei recibe 38 de daño
Kei termina con HP:707/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:218/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Alilat HP:441/441 MP:352/428
C-Sedna HP:100/350 MP:68/68
D-Sraosha HP:335/362 MP:351/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:707/760 MP:398/398
2-Alilat HP:441/441 MP:352/428
3-Sedna HP:100/350 MP:68/68
4-Sraosha HP:335/362 MP:351/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:707/760 MP:398/398
2-Alilat HP:441/441 MP:352/428
3-Sedna HP:100/350 MP:68/68
4-Sraosha HP:335/362 MP:351/351
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Sraosha
Sraosha recibe 88 de daño
Sraosha termina con HP:247/362
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
