Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 93
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:347/347
2-Berserker HP:690/690 MP:136/136
3-Quetzalcoatl HP:553/553 MP:247/247
4-Kabuso HP:137/137 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Berserker
Berserker bloquea el ataque de Tamaki
Berserker termina con HP:690/690
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:976/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Berserker ataca a Tamaki
Tamaki es resistente el ataque de Berserker
Tamaki recibe 65 de daño
Tamaki termina con HP:911/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Quetzalcoatl
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Quetzalcoatl
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:911/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Kabuso ataca a Tamaki
Tamaki es resistente el ataque de Kabuso
Tamaki recibe 6 de daño
Tamaki termina con HP:905/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:905/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:905/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 75 de daño
Tamaki termina con HP:830/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:347/347
2-Berserker HP:690/690 MP:104/136
3-Quetzalcoatl HP:553/553 MP:225/247
4-Kabuso HP:137/137 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Berserker
Berserker recibe 15 de daño
Berserker termina con HP:675/690
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Apis HP:265/265 MP:52/52
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Apis HP:265/265 MP:52/52
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
Apis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Apis HP:265/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Quetzalcoatl
4-Apis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:675/690 MP:104/136
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:675/690 MP:104/136
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Apis HP:265/265 MP:52/52 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:225/247 (Puesto 3)
3-Kabuso HP:137/137 MP:131/131 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Apis HP:265/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Quetzalcoatl
3-Apis
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:675/690 MP:104/136
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Kabuso cura a Apis
Apis recibe 66 de HP
Apis termina con HP:265/265
Kabuso cura a Quetzalcoatl
Quetzalcoatl recibe 138 de HP
Quetzalcoatl termina con HP:553/553
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:137/137
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Apis HP:265/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:119/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Apis
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Apis HP:265/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:119/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Apis
2-Makoto
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apis
1-Tamaki HP:830/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apis use
1-Tetraja MP:15
2-Media MP:12
3-Mazio MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apis
1-Tamaki HP:830/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apis
1-Tamaki HP:830/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Apis ataca a Tamaki
Tamaki es resistente el ataque de Apis
Tamaki recibe 9 de daño
Tamaki termina con HP:821/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:821/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Apis HP:265/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:119/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Quetzalcoatl
4-Apis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:675/690 MP:104/136
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Apis HP:265/265 MP:52/52 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:225/247 (Puesto 3)
3-Kabuso HP:137/137 MP:119/131 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:821/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:119/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Quetzalcoatl
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:821/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Kabuso ataca a Tamaki
Tamaki es resistente el ataque de Kabuso
Tamaki recibe 6 de daño
Tamaki termina con HP:815/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:815/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:119/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:347/347
2-Berserker HP:675/690 MP:104/136
3-Quetzalcoatl HP:553/553 MP:225/247
4-Kabuso HP:137/137 MP:119/131
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 7 de daño
Makoto termina con HP:590/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:815/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:347/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:225/247
D-Kabuso HP:137/137 MP:119/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:815/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza viento a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 58 de daño
Tamaki termina con HP:757/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
