Elige un archivo para cargar los equipos
0: 001.txt
Flynn dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 110 de daño
Yamata-no-Orochi termina con HP:552/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Asherah
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Alilat HP:441/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Scathach HP:343/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Knocker
3-Flynn
4-Scathach
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Scathach HP:343/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Scathach
4-Asherah
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Kotone HP:597/597 MP:347/347
2-Lham Dearg HP:91/91 MP:19/19
3-Nue HP:341/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Lham Dearg
Lham Dearg es resistente el ataque de Knocker
Lham Dearg recibe 4 de daño
Lham Dearg termina con HP:87/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Scathach HP:343/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Lham Dearg HP:87/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Scathach
3-Asherah
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Scathach HP:343/343 MP:153/153
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Lham Dearg HP:87/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Asherah
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Alilat HP:441/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Lham Dearg HP:87/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Lham Dearg HP:87/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Lham Dearg
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Recarm MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:527/527
2-Asherah HP:433/433 MP:195/195
3-Knocker HP:126/126 MP:55/55
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza fuego a Asherah
Asherah devuelve 93 daño a Kotone
Kotone termina con HP:504/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:504/597 MP:339/347
B-Lham Dearg HP:87/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Asherah
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:504/597 MP:339/347
2-Lham Dearg HP:87/91 MP:19/19
3-Nue HP:341/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:131/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:504/597 MP:339/347
2-Lham Dearg HP:87/91 MP:19/19
3-Nue HP:341/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 44 de daño
Kotone termina con HP:460/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:339/347
B-Lham Dearg HP:87/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Asherah
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:460/597 MP:339/347
2-Lham Dearg HP:87/91 MP:19/19
3-Nue HP:341/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 24 de daño
Kotone termina con HP:436/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:87/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Knocker
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Alilat HP:441/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:87/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Da Peng
4-Alilat
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Kotone HP:436/597 MP:339/347
2-Lham Dearg HP:87/91 MP:19/19
3-Nue HP:341/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Lham Dearg
Lham Dearg es resistente el ataque de Knocker
Lham Dearg recibe 4 de daño
Lham Dearg termina con HP:83/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:83/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Alilat
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:83/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Alilat
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:83/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:971/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:126/126 MP:55/55
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:971/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:126/126 MP:55/55
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Flynn
Flynn recibe 50 de daño
Flynn termina con HP:921/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:83/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Lham Dearg
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:921/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:126/126 MP:55/55
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Recarm MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:921/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:126/126 MP:55/55
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Knocker
Knocker recibe 57 de daño
Knocker termina con HP:69/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:55/55
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:83/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Lham Dearg
3-Yamata-no-Orochi
4-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Flynn HP:921/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:69/126 MP:55/55
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Nue ataca a Da Peng
Da Peng recibe 24 de daño
Da Peng termina con HP:610/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:55/55
D-Da Peng HP:610/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:83/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Yamata-no-Orochi
3-Kotone
4-Nue
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:55/55
D-Da Peng HP:610/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:83/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:131/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
