Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:210/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:597/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:570/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:570/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:570/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Makoto
Makoto es resistente el ataque de Kikuri-Hime
Makoto recibe 11 de daño
Makoto termina con HP:559/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Taown
3-Kikuri-Hime
4-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:210/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kei HP:760/760 MP:398/398
2-Taown HP:709/709 MP:140/140
3-Tam Lin HP:218/218 MP:43/43
4-Kikuri-Hime HP:159/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime cura a Taown
Taown recibe 354 de HP
Taown termina con HP:709/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:201/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:201/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:201/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:201/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:201/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Taown
3-Kikuri-Hime
4-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:559/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:201/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:559/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:532/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:532/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:532/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:532/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:532/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Makoto
Makoto es resistente el ataque de Kikuri-Hime
Makoto recibe 11 de daño
Makoto termina con HP:521/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:159/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:398/398
2-Taown HP:709/709 MP:140/140
3-Tam Lin HP:218/218 MP:43/43
4-Kikuri-Hime HP:159/216 MP:201/210
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Kikuri-Hime
Kikuri-Hime recibe 57 de daño
Kikuri-Hime termina con HP:102/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:521/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:494/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:494/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:494/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:494/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:494/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Taown
3-Kikuri-Hime
4-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:494/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:494/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:467/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:467/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:467/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Makoto
Makoto es resistente el ataque de Kikuri-Hime
Makoto recibe 11 de daño
Makoto termina con HP:456/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:456/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
