Elige un archivo para cargar los equipos
0: 001.txt
Strix termina con HP:140/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:441/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:273/273 MP:264/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:378/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Strix HP:140/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sarasvati
3-Enku
4-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Aleph HP:1309/1309 MP:613/613
2-Koumokuten HP:378/378 MP:170/170
3-Nadja HP:399/399 MP:179/179
4-Strix HP:140/189 MP:85/85
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Koumokuten
Koumokuten recibe 47 de daño
Koumokuten termina con HP:331/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:441/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:273/273 MP:264/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Strix HP:140/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Enku
3-Yu
4-Alilat
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Aleph HP:1309/1309 MP:613/613
2-Koumokuten HP:331/378 MP:170/170
3-Nadja HP:399/399 MP:179/179
4-Strix HP:140/189 MP:85/85
5-Cancelar
INPUT: 4
----------------------------------------
Sarasvati lanza hielo a Strix
Strix devuelve 118 daño a Sarasvati
Sarasvati termina con HP:155/273
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:441/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:155/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Strix HP:140/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Koumokuten
4-Strix
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:441/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:155/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Strix HP:140/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Koumokuten
3-Strix
4-Aleph
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:441/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:155/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Strix HP:140/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Strix
3-Aleph
4-Nadja
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Yu HP:597/597 MP:347/347
2-Alilat HP:441/441 MP:428/428
3-Enku HP:235/235 MP:228/228
4-Sarasvati HP:155/273 MP:250/264
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Sarasvati
Sarasvati recibe 30 de daño
Sarasvati termina con HP:125/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:441/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Strix HP:140/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Aleph
3-Nadja
4-Koumokuten
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:441/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Alilat HP:441/441 MP:428/428
3-Enku HP:235/235 MP:228/228
4-Sarasvati HP:125/273 MP:250/264
5-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Alilat
Alilat es resistente el ataque de Aleph
Alilat recibe 78 de daño
Alilat termina con HP:363/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:363/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Koumokuten
3-Atropos
4-Aleph
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:140/189 MP:85/85
2-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:363/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Aleph
4-Strix
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:363/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
3-Sarasvati
4-Enku
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:363/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Sarasvati
3-Enku
4-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Aleph HP:1309/1309 MP:613/613
2-Koumokuten HP:331/378 MP:170/170
3-Strix HP:140/189 MP:85/85
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ataca a Atropos
Atropos recibe 47 de daño
Atropos termina con HP:230/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:363/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:230/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Enku
3-Yu
4-Alilat
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Aleph HP:1309/1309 MP:613/613
2-Koumokuten HP:331/378 MP:170/170
3-Strix HP:140/189 MP:85/85
4-Atropos HP:230/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Sarasvati lanza hielo a Atropos
Atropos recibe 118 de daño
Atropos termina con HP:112/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:363/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:112/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Yu
3-Alilat
4-Sarasvati
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1309/1309 MP:613/613
2-Koumokuten HP:331/378 MP:170/170
3-Strix HP:140/189 MP:85/85
4-Atropos HP:112/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Aleph
Aleph es resistente el ataque de Enku
Aleph recibe 12 de daño
Aleph termina con HP:1297/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:363/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:112/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
3-Sarasvati
4-Enku
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:363/441 MP:428/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:112/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Sarasvati
3-Enku
4-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Aleph HP:1297/1309 MP:613/613
2-Koumokuten HP:331/378 MP:170/170
3-Strix HP:140/189 MP:85/85
4-Atropos HP:112/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Yu HP:597/597 MP:347/347
2-Alilat HP:363/441 MP:428/428
3-Enku HP:235/235 MP:228/228
4-Sarasvati HP:125/273 MP:236/264
5-Cancelar
INPUT: 3
----------------------------------------
Alilat cura a Enku
Enku recibe 235 de HP
Enku termina con HP:235/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:363/441 MP:412/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:112/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
4-Strix
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Alilat HP:363/441 MP:412/428
3-Enku HP:235/235 MP:228/228
4-Sarasvati HP:125/273 MP:236/264
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Yu
Yu recibe 276 de daño
Yu termina con HP:321/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:363/441 MP:412/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:125/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:112/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Strix
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Yu HP:321/597 MP:347/347
2-Alilat HP:363/441 MP:412/428
3-Enku HP:235/235 MP:228/228
4-Sarasvati HP:125/273 MP:236/264
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Sarasvati
Sarasvati recibe 30 de daño
Sarasvati termina con HP:95/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:363/441 MP:412/428
C-Enku HP:235/235 MP:228/228
D-Sarasvati HP:95/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:112/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Strix
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:321/597 MP:347/347
2-Alilat HP:363/441 MP:412/428
3-Enku HP:235/235 MP:228/228
4-Sarasvati HP:95/273 MP:236/264
5-Cancelar
INPUT: 3
----------------------------------------
Atropos lanza electricidad a Enku
Enku recibe 119 de daño
Enku termina con HP:116/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:363/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-Sarasvati HP:95/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Strix HP:140/189 MP:85/85
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Aleph
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:363/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-Sarasvati HP:95/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:321/597 MP:347/347
2-Alilat HP:363/441 MP:412/428
3-Enku HP:116/235 MP:228/228
4-Sarasvati HP:95/273 MP:236/264
5-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Alilat
Alilat es resistente el ataque de Aleph
Alilat recibe 138 de daño
Alilat termina con HP:225/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:225/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-Sarasvati HP:95/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
