Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kotone HP:597/597 MP:347/347
2-Master Therion HP:497/497 MP:223/223
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Master Therion
Master Therion recibe 44 de daño
Master Therion termina con HP:453/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:273/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:453/497 MP:223/223
C-Melchom HP:71/71 MP:67/67
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nanashi
3-Sarasvati
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:273/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:453/497 MP:223/223
C-Melchom HP:71/71 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Sarasvati
3-Xi Wangmu
4-Da Peng
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kotone HP:597/597 MP:347/347
2-Master Therion HP:453/497 MP:223/223
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Melchom
Melchom recibe 31 de daño
Melchom termina con HP:40/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:273/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:453/497 MP:223/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Xi Wangmu
3-Da Peng
4-Nanashi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:273/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:453/497 MP:223/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Nanashi
4-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kotone HP:597/597 MP:347/347
2-Master Therion HP:453/497 MP:223/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Master Therion
Master Therion recibe 44 de daño
Master Therion termina con HP:409/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:273/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:409/497 MP:223/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nanashi
3-Sarasvati
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Master Therion HP:409/497 MP:223/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Master Therion
Master Therion recibe 48 de daño
Master Therion termina con HP:361/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:273/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:361/497 MP:223/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Melchom
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nanashi HP:140/140 MP:411/411
2-Sarasvati HP:273/273 MP:264/264
3-Xi Wangmu HP:418/418 MP:405/405
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion lanza fuego a Sarasvati
Sarasvati es débil contra el ataque de Master Therion
Sarasvati recibe 177 de daño
Sarasvati termina con HP:96/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:361/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Melchom
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:361/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Master Therion
3-Kotone
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:361/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Melchom
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:634/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:361/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Melchom
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:140/140 MP:411/411
2-Sarasvati HP:96/273 MP:264/264
3-Xi Wangmu HP:418/418 MP:405/405
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:140/140 MP:411/411
2-Sarasvati HP:96/273 MP:264/264
3-Xi Wangmu HP:418/418 MP:405/405
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Da Peng
Da Peng recibe 38 de daño
Da Peng termina con HP:596/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:361/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Nanashi
4-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Master Therion HP:361/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nanashi
3-Sarasvati
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Master Therion HP:361/497 MP:209/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 24 de daño
Kotone termina con HP:573/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:347/347
B-Master Therion HP:361/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sarasvati
3-Xi Wangmu
4-Da Peng
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kotone HP:573/597 MP:347/347
2-Master Therion HP:361/497 MP:209/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kotone HP:573/597 MP:347/347
2-Master Therion HP:361/497 MP:209/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Kotone
Kotone es resistente el ataque de Nanashi
Kotone recibe 46 de daño
Kotone termina con HP:527/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:527/597 MP:347/347
B-Master Therion HP:361/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Xi Wangmu
3-Da Peng
4-Nanashi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kotone HP:527/597 MP:347/347
2-Master Therion HP:361/497 MP:209/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ataca a Master Therion
Master Therion recibe 28 de daño
Master Therion termina con HP:333/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:527/597 MP:347/347
B-Master Therion HP:333/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Nanashi
4-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:527/597 MP:347/347
B-Master Therion HP:333/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nanashi
3-Sarasvati
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:527/597 MP:347/347
2-Master Therion HP:333/497 MP:209/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:527/597 MP:347/347
2-Master Therion HP:333/497 MP:209/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:527/597 MP:347/347
2-Master Therion HP:333/497 MP:209/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 24 de daño
Kotone termina con HP:503/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:333/497 MP:209/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Melchom
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nanashi HP:140/140 MP:411/411
2-Sarasvati HP:96/273 MP:264/264
3-Xi Wangmu HP:418/418 MP:405/405
4-Da Peng HP:596/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Nanashi
Nanashi recibe 118 de daño
Nanashi termina con HP:22/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:96/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:333/497 MP:195/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
