Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Python HP:637/637 MP:286/286
D-Samael HP:945/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
4-Samael
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1309/1309 MP:613/613
2-Taown HP:709/709 MP:140/140
3-Patrimpas HP:155/155 MP:149/149
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Python lanza electricidad a Taown
Taown devuelve 135 daño a Python
Python termina con HP:502/637
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Python HP:502/637 MP:272/286
D-Samael HP:945/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
3-Patrimpas
4-Bilwis
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:348/348 MP:337/337
3-Python HP:502/637 MP:272/286
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Samael
Samael recibe 157 de daño
Samael termina con HP:788/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Python HP:502/637 MP:272/286
D-Samael HP:788/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Patrimpas
3-Bilwis
4-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:348/348 MP:337/337
3-Python HP:502/637 MP:272/286
4-Samael HP:788/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Taown ataca a Samael
Samael recibe 54 de daño
Samael termina con HP:734/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Python HP:502/637 MP:272/286
D-Samael HP:734/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Bilwis
3-Aleph
4-Taown
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Python HP:502/637 MP:272/286
D-Samael HP:734/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Aleph
3-Taown
4-Patrimpas
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:348/348 MP:337/337
3-Python HP:502/637 MP:272/286
4-Samael HP:734/945 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Black Maria
Black Maria recibe 8 de daño
Black Maria termina con HP:340/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:340/348 MP:337/337
C-Python HP:502/637 MP:272/286
D-Samael HP:734/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
3-Patrimpas
4-Bilwis
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:340/348 MP:337/337
3-Python HP:502/637 MP:272/286
4-Samael HP:734/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:340/348 MP:337/337
3-Python HP:502/637 MP:272/286
4-Samael HP:734/945 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Black Maria
Black Maria recibe 157 de daño
Black Maria termina con HP:183/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:502/637 MP:272/286
D-Samael HP:734/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Aleph HP:1309/1309 MP:613/613
2-Taown HP:709/709 MP:140/140
3-Patrimpas HP:155/155 MP:149/149
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Samael ataca a Bilwis
Bilwis recibe 73 de daño
Bilwis termina con HP:88/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:502/637 MP:272/286
D-Samael HP:734/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
4-Samael
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1309/1309 MP:613/613
2-Taown HP:709/709 MP:140/140
3-Patrimpas HP:155/155 MP:149/149
4-Bilwis HP:88/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Python lanza electricidad a Taown
Taown devuelve 135 daño a Python
Python termina con HP:367/637
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:367/637 MP:258/286
D-Samael HP:734/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
3-Patrimpas
4-Bilwis
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:183/348 MP:337/337
3-Python HP:367/637 MP:258/286
4-Samael HP:734/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Aleph dispara a Samael
Samael recibe 276 de daño
Samael termina con HP:458/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:367/637 MP:258/286
D-Samael HP:458/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Patrimpas
3-Bilwis
4-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:367/637 MP:258/286
D-Samael HP:458/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Bilwis
3-Aleph
4-Taown
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:183/348 MP:337/337
3-Python HP:367/637 MP:258/286
4-Samael HP:458/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:183/348 MP:337/337
3-Python HP:367/637 MP:258/286
4-Samael HP:458/945 MP:189/189
5-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ataca a Python
Python recibe 16 de daño
Python termina con HP:351/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:351/637 MP:258/286
D-Samael HP:458/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Aleph
3-Taown
4-Patrimpas
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:351/637 MP:258/286
D-Samael HP:458/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Taown
3-Patrimpas
4-Bilwis
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Zan MP:5
3-Bufu MP:5
4-Samarecarm MP:40
5-Needle Shot MP:4
6-Bufula MP:8
7-Nihil Claw MP:11
8-Ziodyne MP:14
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:183/348 MP:337/337
3-Python HP:351/637 MP:258/286
4-Samael HP:458/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Aleph lanza hielo a Samael
Samael recibe 78 de daño
Samael termina con HP:380/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:351/637 MP:258/286
D-Samael HP:380/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Patrimpas
3-Bilwis
4-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:183/348 MP:337/337
3-Python HP:351/637 MP:258/286
4-Samael HP:380/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:570/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:570/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:351/637 MP:258/286
D-Samael HP:380/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Taown HP:709/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Aleph HP:1309/1309 MP:608/613
2-Taown HP:709/709 MP:140/140
3-Patrimpas HP:155/155 MP:149/149
4-Bilwis HP:88/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Taown
Taown recibe 73 de daño
Taown termina con HP:636/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:570/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:351/637 MP:258/286
D-Samael HP:380/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Taown HP:636/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
4-Samael
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1309/1309 MP:608/613
2-Taown HP:636/709 MP:140/140
3-Patrimpas HP:155/155 MP:149/149
4-Bilwis HP:88/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Aleph
Aleph es resistente el ataque de Python
Aleph recibe 26 de daño
Aleph termina con HP:1283/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:570/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:351/637 MP:258/286
D-Samael HP:380/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:636/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Samael
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1283/1309 MP:608/613
2-Taown HP:636/709 MP:140/140
3-Patrimpas HP:155/155 MP:149/149
4-Bilwis HP:88/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Taown
Taown recibe 57 de daño
Taown termina con HP:579/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:570/597 MP:347/347
B-Black Maria HP:183/348 MP:337/337
C-Python HP:351/637 MP:258/286
D-Samael HP:380/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:579/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-Bilwis HP:88/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Samael
3-Python
4-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Aleph HP:1283/1309 MP:608/613
2-Taown HP:579/709 MP:140/140
3-Patrimpas HP:155/155 MP:149/149
4-Bilwis HP:88/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Black Maria lanza electricidad a Bilwis
Bilwis recibe 135 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:570/597 MP:347/347
B-Black Maria HP:183/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:380/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:579/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
3-Patrimpas
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:570/597 MP:347/347
2-Black Maria HP:183/348 MP:323/337
3-Python HP:351/637 MP:258/286
