Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Bai Suzhen HP:155/155 MP:149/149
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Nanashi HP:140/140 MP:411/411
2-Kama HP:574/574 MP:257/257
3-Nue HP:341/341 MP:67/67
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Nue
4-Kama
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Bai Suzhen HP:155/155 MP:149/149
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Bai Suzhen HP:155/155 MP:149/149
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Bai Suzhen HP:155/155 MP:149/149
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ataca a Kazfiel
Kazfiel recibe 35 de daño
Kazfiel termina con HP:434/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:434/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Nue
3-Kama
4-Asherah
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Bai Suzhen HP:155/155 MP:149/149
4-Kazfiel HP:434/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi dispara a Kazfiel
Kazfiel recibe 31 de daño
Kazfiel termina con HP:403/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:403/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kama
3-Asherah
4-Nanashi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Yu HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Bai Suzhen HP:155/155 MP:149/149
4-Kazfiel HP:403/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Nue ataca a Kazfiel
Kazfiel recibe 24 de daño
Kazfiel termina con HP:379/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kazfiel
3-Bai Suzhen
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Agilao MP:8
3-Needle Shot MP:4
4-Bufu MP:5
5-Ziodyne MP:14
6-Agidyne MP:14
7-Berserker God MP:12
8-Fatal Sword MP:8
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:411/411
2-Kama HP:574/574 MP:241/257
3-Nue HP:341/341 MP:67/67
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Yu lanza fuego a Asherah
Asherah devuelve 105 daño a Yu
Yu termina con HP:492/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:492/597 MP:339/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Asherah
3-Nanashi
4-Nue
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Chemtrail HP:437/437 MP:423/423
3-Fuxi HP:52/52 MP:49/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:492/597 MP:339/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Nue
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Python HP:637/637 MP:286/286
3-Chemtrail HP:437/437 MP:423/423
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Python HP:637/637 MP:286/286
3-Chemtrail HP:437/437 MP:423/423
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 4
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:67/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:492/597 MP:339/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Nue
3-Karasu Tengu
4-Fuxi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:67/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:492/597 MP:339/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Karasu Tengu
3-Fuxi
4-Nanashi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Yu HP:492/597 MP:339/347
2-Fuxi HP:52/52 MP:49/49
3-Bai Suzhen HP:155/155 MP:149/149
4-Kazfiel HP:379/469 MP:211/211
5-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Yu
Yu es resistente el ataque de Nue
Yu recibe 31 de daño
Yu termina con HP:461/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Fuxi
3-Nanashi
4-Nue
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Yu HP:461/597 MP:339/347
2-Fuxi HP:52/52 MP:49/49
3-Bai Suzhen HP:155/155 MP:149/149
4-Kazfiel HP:379/469 MP:211/211
5-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Fuxi
Fuxi recibe 18 de daño
Fuxi termina con HP:34/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Fuxi HP:34/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Nanashi
3-Nue
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Asherah HP:433/433 MP:195/195
3-Python HP:637/637 MP:286/286
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:461/597 MP:339/347
2-Fuxi HP:34/52 MP:49/49
3-Bai Suzhen HP:155/155 MP:149/149
4-Kazfiel HP:379/469 MP:211/211
5-Cancelar
INPUT: 2
----------------------------------------
Fuxi ataca a Fuxi
Fuxi recibe 4 de daño
Fuxi termina con HP:30/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Fuxi HP:30/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kazfiel
3-Bai Suzhen
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:411/411
2-Karasu Tengu HP:238/238 MP:107/107
3-Nue HP:341/341 MP:59/67
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Nanashi
Nanashi recibe 49 de daño
Nanashi termina con HP:91/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:91/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Fuxi HP:30/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:379/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Bai Suzhen
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Gurulu HP:371/371 MP:166/166
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:91/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Fuxi HP:30/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Fuxi
3-Yu
4-Gurulu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:91/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Fuxi HP:30/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Gurulu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Nanashi HP:91/140 MP:411/411
2-Karasu Tengu HP:238/238 MP:107/107
3-Nue HP:341/341 MP:59/67
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:379/469 MP:211/211
2-Spriggan HP:147/147 MP:66/66
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:379/469 MP:211/211
2-Spriggan HP:147/147 MP:66/66
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:91/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:155/155 MP:149/149
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Bai Suzhen
4-Kazfiel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:91/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:155/155 MP:149/149
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Bai Suzhen
3-Kazfiel
4-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:30/52 MP:49/49
2-Spriggan HP:147/147 MP:66/66
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:91/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:155/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Kazfiel
3-Yu
4-Fuxi
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Gurulu HP:371/371 MP:166/166
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nanashi HP:91/140 MP:411/411
2-Karasu Tengu HP:238/238 MP:107/107
3-Nue HP:341/341 MP:59/67
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Nanashi
Nanashi recibe 16 de daño
Nanashi termina con HP:75/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:75/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:155/155 MP:149/149
