Elige un archivo para cargar los equipos
0: 001.txt
1-Sphinx HP:376/376 MP:364/364 (Puesto 2)
2-Manticore HP:385/385 MP:172/172 (Puesto 3)
3-Mushussu HP:399/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1317/1317 MP:625/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:155/155 MP:149/149
4-Pale Rider HP:693/693 MP:310/310
5-Cancelar
INPUT: 1
----------------------------------------
Yu lanza fuego a Shujinko
Shujinko recibe 105 de daño
Shujinko termina con HP:1212/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Manticore HP:385/385 MP:172/172
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Manticore
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:1212/1317 MP:625/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:155/155 MP:149/149
4-Pale Rider HP:693/693 MP:310/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Manticore HP:385/385 MP:172/172
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Manticore
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Manticore HP:385/385 MP:172/172
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Yu
3-Mushussu
4-Sphinx
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Lilith HP:380/380 MP:369/369
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Hel HP:254/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sphinx
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Hel HP:254/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Hel
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:1212/1317 MP:625/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:155/155 MP:149/149
4-Pale Rider HP:693/693 MP:310/310
5-Cancelar
INPUT: 4
----------------------------------------
Mushussu ataca a Pale Rider
Pale Rider recibe 32 de daño
Pale Rider termina con HP:661/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Hel HP:254/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
4-Chagrin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:597/597 MP:339/347
2-Sphinx HP:376/376 MP:364/364
3-Hel HP:254/254 MP:246/246
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Hel
Hel recibe 187 de daño
Hel termina con HP:67/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Hel HP:67/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Patrimpas
3-Chagrin
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:597/597 MP:339/347
2-Sphinx HP:376/376 MP:364/364
3-Hel HP:67/254 MP:246/246
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Sphinx
Sphinx recibe 58 de daño
Sphinx termina con HP:318/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-Hel HP:67/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Chagrin
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-Hel HP:67/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Shujinko
3-Pale Rider
4-Patrimpas
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Yu HP:597/597 MP:339/347
2-Sphinx HP:318/376 MP:364/364
3-Hel HP:67/254 MP:246/246
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Chagrin ataca a Yu
Yu es resistente el ataque de Chagrin
Yu recibe 2 de daño
Yu termina con HP:595/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-Hel HP:67/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
4-Chagrin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:318/376 MP:364/364
3-Hel HP:67/254 MP:246/246
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:1212/1317 MP:625/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:155/155 MP:149/149
4-Pale Rider HP:661/693 MP:310/310
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko cura a Patrimpas
Patrimpas recibe 38 de HP
Patrimpas termina con HP:155/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-Hel HP:67/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1212/1317 MP:620/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sphinx
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1212/1317 MP:620/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:155/155 MP:149/149
4-Pale Rider HP:661/693 MP:310/310
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 24 de daño
Shujinko termina con HP:1188/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-Hel HP:67/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Hel
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:1188/1317 MP:620/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:155/155 MP:149/149
4-Pale Rider HP:661/693 MP:310/310
5-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Patrimpas
Patrimpas recibe 32 de daño
Patrimpas termina con HP:123/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-Hel HP:67/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:123/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Shujinko HP:1188/1317 MP:620/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:123/155 MP:149/149
4-Pale Rider HP:661/693 MP:310/310
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Patrimpas
Patrimpas recibe 52 de daño
Patrimpas termina con HP:71/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-Hel HP:67/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Yu
3-Mushussu
4-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Shujinko HP:1188/1317 MP:620/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:71/155 MP:149/149
4-Pale Rider HP:661/693 MP:310/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Shujinko HP:1188/1317 MP:620/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:71/155 MP:149/149
4-Pale Rider HP:661/693 MP:310/310
5-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Chagrin
Chagrin recibe 26 de daño
Chagrin termina con HP:41/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-Hel HP:67/254 MP:246/246
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
4-Chagrin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:318/376 MP:364/364
3-Hel HP:67/254 MP:246/246
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Hel
Hel recibe 187 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Patrimpas
3-Chagrin
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Chagrin
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Shujinko
3-Pale Rider
4-Patrimpas
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
