Elige un archivo para cargar los equipos
0: 001.txt
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:399/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Gurulu
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Mushussu
Mushussu recibe 62 de daño
Mushussu termina con HP:337/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gurulu HP:371/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tadano HP:388/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Mushussu HP:337/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Tadano
Tadano es resistente el ataque de Gurulu
Tadano recibe 15 de daño
Tadano termina con HP:373/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gurulu HP:371/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Invitation MP:45
2-Diarahan MP:16
3-Bufu MP:5
4-Sabbatma MP:20
5-Axel Claw MP:15
6-Diarama MP:9
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:373/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Mushussu HP:337/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Invitation MP:45
2-Diarahan MP:16
3-Bufu MP:5
4-Sabbatma MP:20
5-Axel Claw MP:15
6-Diarama MP:9
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:613/613
2-Gurulu HP:371/371 MP:166/166
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Aleph cura a Demonee-Ho
Demonee-Ho recibe 804 de HP
Demonee-Ho termina con HP:804/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:371/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:371/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Mushussu
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:371/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mushussu
3-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Aleph HP:1309/1309 MP:597/613
2-Gurulu HP:371/371 MP:166/166
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Gurulu
Gurulu recibe 16 de daño
Gurulu termina con HP:355/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Mushussu
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Gurulu
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:373/388 MP:193/193
2-Scathach HP:343/343 MP:153/153
3-Mushussu HP:337/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Scathach
Scathach bloquea el ataque de Aleph
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Mushussu
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:193/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mushussu
3-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Needle Shot MP:4
2-Agi MP:5
3-Berserker God MP:12
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Fatal Sword MP:8
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tadano
1-Aleph HP:1309/1309 MP:597/613
2-Gurulu HP:355/371 MP:166/166
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Needle Shot MP:4
2-Agi MP:5
3-Berserker God MP:12
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Fatal Sword MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Needle Shot MP:4
2-Agi MP:5
3-Berserker God MP:12
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Fatal Sword MP:8
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Aleph HP:1309/1309 MP:597/613
2-Gurulu HP:355/371 MP:166/166
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Aleph
Aleph bloquea el ataque de Tadano
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:597/613
B-Gurulu HP:355/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:189/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Invitation MP:45
2-Diarahan MP:16
3-Bufu MP:5
4-Sabbatma MP:20
5-Axel Claw MP:15
6-Diarama MP:9
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:597/613
2-Gurulu HP:355/371 MP:166/166
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 2
----------------------------------------
Aleph cura a Gurulu
Gurulu recibe 371 de HP
Gurulu termina con HP:371/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:371/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:189/193
B-Scathach HP:343/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Gurulu
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:373/388 MP:189/193
2-Scathach HP:343/343 MP:153/153
3-Mushussu HP:337/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:373/388 MP:189/193
2-Scathach HP:343/343 MP:153/153
3-Mushussu HP:337/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Scathach
Scathach recibe 62 de daño
Scathach termina con HP:281/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:371/371 MP:166/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:189/193
B-Scathach HP:281/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tadano HP:373/388 MP:189/193
2-Scathach HP:281/343 MP:153/153
3-Mushussu HP:337/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tadano HP:373/388 MP:189/193
2-Scathach HP:281/343 MP:153/153
3-Mushussu HP:337/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Tadano
Tadano es resistente el ataque de Gurulu
Tadano recibe 53 de daño
Gurulu ataca a Tadano
Tadano es resistente el ataque de Gurulu
Tadano recibe 53 de daño
Gurulu ataca a Tadano
Tadano es resistente el ataque de Gurulu
Tadano recibe 53 de daño
Tadano termina con HP:214/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:371/371 MP:155/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:214/388 MP:189/193
B-Scathach HP:281/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:371/371 MP:155/166
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:214/388 MP:189/193
B-Scathach HP:281/343 MP:153/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Mushussu
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1309/1309 MP:581/613
2-Gurulu HP:371/371 MP:155/166
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
