Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:597/597 MP:347/347
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Chemtrail HP:437/437 MP:423/423
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Yu
Yu recibe 114 de daño
Yu termina con HP:483/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:255/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Chemtrail HP:437/437 MP:423/423
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Yu HP:483/597 MP:347/347
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Chemtrail HP:437/437 MP:423/423
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Chemtrail
Chemtrail recibe 47 de daño
Chemtrail termina con HP:390/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:255/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Chemtrail HP:390/437 MP:423/423
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Senri
3-Demi-Fiend
4-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Yu HP:483/597 MP:347/347
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Chemtrail HP:390/437 MP:423/423
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Yu
Yu es resistente el ataque de Koppa Tengu
Yu recibe 7 de daño
Yu termina con HP:476/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:255/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:476/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Chemtrail HP:390/437 MP:423/423
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Aniel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Yu HP:476/597 MP:347/347
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Chemtrail HP:390/437 MP:423/423
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 16 de daño
Yamata-no-Orochi termina con HP:646/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:255/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:476/597 MP:347/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Chemtrail HP:390/437 MP:423/423
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Chemtrail
3-Yamata-no-Orochi
4-Power
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Okiku-Mushi HP:273/273 MP:121/121
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Yamata-no-Orochi HP:646/662 MP:131/131 (Puesto 2)
2-Chemtrail HP:390/437 MP:423/423 (Puesto 3)
3-Power HP:407/407 MP:81/81 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:255/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:476/597 MP:347/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:492/492 MP:98/98
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Yamata-no-Orochi
3-Power
4-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:255/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:476/597 MP:347/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:492/492 MP:98/98
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Yu
4-Balor
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:390/437 MP:423/423
2-Lailah HP:212/212 MP:205/205
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Senri HP:165/165 MP:158/158
3-Aniel HP:567/567 MP:255/255
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Yamata-no-Orochi
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:255/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:476/597 MP:347/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:492/492 MP:98/98
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Yu
3-Balor
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Yu HP:476/597 MP:347/347
2-Yamata-no-Orochi HP:646/662 MP:131/131
3-Balor HP:492/492 MP:98/98
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 3
----------------------------------------
Power cura a Balor
Balor recibe 246 de HP
Balor termina con HP:492/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:255/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:476/597 MP:347/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:492/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:476/597 MP:347/347
2-Yamata-no-Orochi HP:646/662 MP:131/131
3-Balor HP:492/492 MP:98/98
4-Power HP:407/407 MP:72/81
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Balor
Balor recibe 114 de daño
Balor termina con HP:378/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:255/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:476/597 MP:347/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:378/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Yu HP:476/597 MP:347/347
2-Yamata-no-Orochi HP:646/662 MP:131/131
3-Balor HP:378/492 MP:98/98
4-Power HP:407/407 MP:72/81
5-Cancelar
INPUT: 3
----------------------------------------
Aniel lanza electricidad a Balor
Balor recibe 127 de daño
Balor termina con HP:251/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:476/597 MP:347/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:251/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Senri
3-Demi-Fiend
4-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Yu HP:476/597 MP:347/347
2-Yamata-no-Orochi HP:646/662 MP:131/131
3-Balor HP:251/492 MP:98/98
4-Power HP:407/407 MP:72/81
5-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Yu
Yu es resistente el ataque de Koppa Tengu
Yu recibe 7 de daño
Yu termina con HP:469/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:158/158
C-Aniel HP:567/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:469/597 MP:347/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:251/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Aniel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Yu HP:469/597 MP:347/347
2-Yamata-no-Orochi HP:646/662 MP:131/131
3-Balor HP:251/492 MP:98/98
4-Power HP:407/407 MP:72/81
5-Cancelar
INPUT: 1
----------------------------------------
Senri lanza viento a Yu
Yu es resistente el ataque de Senri
Yu recibe 36 de daño
Yu termina con HP:433/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:150/158
C-Aniel HP:567/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:347/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:251/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
4-Power
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Invitation MP:45
5-Ziodyne MP:14
6-Dia MP:5
7-Berserker God MP:12
8-Damascus Claw MP:7
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:433/597 MP:347/347
2-Yamata-no-Orochi HP:646/662 MP:131/131
3-Balor HP:251/492 MP:98/98
4-Power HP:407/407 MP:72/81
5-Cancelar
INPUT: 3
----------------------------------------
Yu cura a Balor
Balor recibe 123 de HP
Balor termina con HP:374/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:150/158
C-Aniel HP:567/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:374/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Power
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Senri HP:165/165 MP:150/158
3-Aniel HP:567/567 MP:241/255
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Aniel
Aniel recibe 50 de daño
Aniel termina con HP:517/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:150/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:374/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Power
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Senri HP:165/165 MP:150/158
3-Aniel HP:517/567 MP:241/255
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Balor
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:150/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:374/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:646/662 MP:131/131
3-Balor HP:374/492 MP:98/98
4-Power HP:407/407 MP:72/81
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Balor
Balor recibe 168 de daño
Balor termina con HP:206/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:150/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:206/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:150/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:206/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Senri
3-Demi-Fiend
4-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:150/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Balor HP:206/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Aniel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
