Elige un archivo para cargar los equipos
0: 001.txt
D-Chagrin HP:67/67 MP:72/72
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Kikuri-Hime HP:216/216 MP:210/210
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Chagrin
4-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Kikuri-Hime HP:216/216 MP:210/210
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Kikuri-Hime HP:216/216 MP:210/210
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Senri ataca a Goblin
Goblin recibe 16 de daño
Goblin termina con HP:306/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-Senri HP:165/165 MP:158/158
D-Chagrin HP:67/67 MP:72/72
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Kikuri-Hime HP:216/216 MP:210/210
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Chagrin
3-Gurulu
4-Senri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Kikuri-Hime HP:216/216 MP:210/210
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Kikuri-Hime HP:216/216 MP:210/210
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Kikuri-Hime
Kikuri-Hime recibe 18 de daño
Kikuri-Hime termina con HP:198/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-Senri HP:165/165 MP:158/158
D-Chagrin HP:67/67 MP:72/72
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Kikuri-Hime HP:198/216 MP:210/210
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Gurulu
3-Senri
4-Tamaki
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Kikuri-Hime HP:198/216 MP:210/210
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Kikuri-Hime HP:198/216 MP:210/210
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Chagrin dispara a Sarasvati
Sarasvati recibe 25 de daño
Sarasvati termina con HP:248/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-Senri HP:165/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:248/273 MP:264/264
C-Kikuri-Hime HP:198/216 MP:210/210
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
4-Chagrin
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:248/273 MP:264/264
3-Kikuri-Hime HP:198/216 MP:210/210
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Makoto
Makoto es resistente el ataque de Gurulu
Makoto recibe 53 de daño
Gurulu ataca a Makoto
Makoto es resistente el ataque de Gurulu
Makoto recibe 53 de daño
Makoto termina con HP:491/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:165/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:491/597 MP:347/347
B-Sarasvati HP:248/273 MP:264/264
C-Kikuri-Hime HP:198/216 MP:210/210
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Kikuri-Hime
4-Goblin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:999/999 MP:542/542
2-Gurulu HP:371/371 MP:155/166
3-Senri HP:165/165 MP:158/158
4-Chagrin HP:67/67 MP:68/72
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 39 de daño
Tamaki termina con HP:960/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:542/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:165/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:491/597 MP:342/347
B-Sarasvati HP:248/273 MP:264/264
C-Kikuri-Hime HP:198/216 MP:210/210
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Kikuri-Hime
3-Goblin
4-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Jueyuan HP:154/154 MP:68/68
3-Atropos HP:277/277 MP:269/269
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 4
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:542/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:165/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:491/597 MP:342/347
B-Peri HP:483/483 MP:216/216
C-Kikuri-Hime HP:198/216 MP:210/210
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Goblin
3-Makoto
4-Peri
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:248/273 MP:264/264
2-Quetzalcoatl HP:553/553 MP:247/247
3-Jueyuan HP:154/154 MP:68/68
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:542/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:165/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:491/597 MP:342/347
B-Peri HP:483/483 MP:216/216
C-Atropos HP:277/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Makoto
3-Peri
4-Atropos
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:960/999 MP:542/542
2-Gurulu HP:371/371 MP:155/166
3-Senri HP:165/165 MP:158/158
4-Chagrin HP:67/67 MP:68/72
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Senri
Senri recibe 22 de daño
Senri termina con HP:143/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:542/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:143/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:491/597 MP:342/347
B-Peri HP:483/483 MP:216/216
C-Atropos HP:277/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Peri
3-Atropos
4-Goblin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:542/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:143/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:491/597 MP:342/347
B-Peri HP:483/483 MP:216/216
C-Atropos HP:277/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Goblin
4-Makoto
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:491/597 MP:342/347
2-Peri HP:483/483 MP:216/216
3-Atropos HP:277/277 MP:269/269
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Peri cura a Makoto
Makoto recibe 597 de HP
Makoto termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:542/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:143/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
4-Chagrin
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:597/597 MP:342/347
2-Peri HP:483/483 MP:200/216
3-Atropos HP:277/277 MP:269/269
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:597/597 MP:342/347
2-Peri HP:483/483 MP:200/216
3-Atropos HP:277/277 MP:269/269
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:542/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:143/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Chagrin
4-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:542/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:143/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Chagrin
3-Gurulu
4-Senri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Oni-Kagura MP:9
2-Needle Shot MP:4
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:342/347
2-Peri HP:483/483 MP:200/216
3-Atropos HP:277/277 MP:269/269
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Peri
Peri recibe 35 de daño
Peri termina con HP:448/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:538/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:143/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Peri HP:448/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Gurulu
3-Senri
4-Tamaki
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Makoto HP:597/597 MP:342/347
2-Peri HP:448/483 MP:200/216
3-Atropos HP:277/277 MP:269/269
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Chagrin ataca a Makoto
Makoto es resistente el ataque de Chagrin
Makoto recibe 2 de daño
Makoto termina con HP:595/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:538/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:143/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:595/597 MP:342/347
B-Peri HP:448/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
4-Chagrin
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:538/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:143/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:595/597 MP:342/347
B-Peri HP:448/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Chagrin
4-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:595/597 MP:342/347
2-Peri HP:448/483 MP:200/216
3-Atropos HP:277/277 MP:269/269
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:595/597 MP:342/347
2-Peri HP:448/483 MP:200/216
3-Atropos HP:277/277 MP:269/269
4-Goblin HP:306/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Senri ataca a Atropos
Atropos recibe 16 de daño
Atropos termina con HP:261/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:538/542
B-Gurulu HP:371/371 MP:155/166
C-Senri HP:143/165 MP:158/158
D-Chagrin HP:67/67 MP:68/72
Equipo de Makoto (J2)
A-Makoto HP:595/597 MP:342/347
B-Peri HP:448/483 MP:200/216
C-Atropos HP:261/277 MP:269/269
D-Goblin HP:306/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Atropos
4-Goblin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
