Elige un archivo para cargar los equipos
0: 001.txt
2-Riot Gun MP:30
3-Agidyne MP:14
4-Samarecarm MP:40
5-Lunge MP:6
6-Nihil Claw MP:11
7-Dia MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:760/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:388/388 MP:193/193
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:388/388 MP:193/193
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Lailah
Lailah recibe 15 de daño
Lailah termina con HP:197/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tadano
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:760/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Kei
Kei es resistente el ataque de Lailah
Kei recibe 11 de daño
Kei termina con HP:749/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:749/760 MP:398/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lailah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:749/760 MP:398/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Tadano
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:749/760 MP:398/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Riot Gun MP:30
3-Agidyne MP:14
4-Samarecarm MP:40
5-Lunge MP:6
6-Nihil Claw MP:11
7-Dia MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:749/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Kei cura a Kei
Kei recibe 190 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tadano
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:760/760 MP:393/398
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Kei
Kei es resistente el ataque de Lailah
Kei recibe 11 de daño
Kei termina con HP:749/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:749/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lailah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Mortal Jihad MP:13
2-Lunge MP:6
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:749/760 MP:393/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Mortal Jihad MP:13
2-Lunge MP:6
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:749/760 MP:393/398
2-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza viento a Kei
Kei es resistente el ataque de Tadano
Kei recibe 38 de daño
Kei termina con HP:711/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:388/388 MP:179/193
2-Lailah HP:197/212 MP:205/205
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tadano
Tadano recibe 15 de daño
Tadano termina con HP:373/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tadano
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Lailah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:711/760 MP:393/398
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Kei
Kei es resistente el ataque de Tadano
Kei recibe 10 de daño
Kei termina con HP:701/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:701/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tadano
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:701/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Lailah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:701/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:197/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:373/388 MP:179/193
2-Lailah HP:197/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:373/388 MP:179/193
2-Lailah HP:197/212 MP:205/205
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Lailah
Lailah recibe 19 de daño
Lailah termina con HP:178/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:701/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:178/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tadano
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:701/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:178/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Lailah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:701/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:178/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tadano
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:701/760 MP:393/398
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Kei
Kei es resistente el ataque de Lailah
Kei recibe 11 de daño
Kei termina con HP:690/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:690/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:178/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:690/760 MP:393/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:178/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Riot Gun MP:30
3-Agidyne MP:14
4-Samarecarm MP:40
5-Lunge MP:6
6-Nihil Claw MP:11
7-Dia MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:373/388 MP:179/193
2-Lailah HP:178/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:373/388 MP:179/193
2-Lailah HP:178/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Riot Gun MP:30
3-Agidyne MP:14
4-Samarecarm MP:40
5-Lunge MP:6
6-Nihil Claw MP:11
7-Dia MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:373/388 MP:179/193
2-Lailah HP:178/212 MP:205/205
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Lailah
Lailah recibe 71 de daño
Lailah termina con HP:107/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:690/760 MP:385/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:107/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tadano
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:690/760 MP:385/398
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Kei
Kei es resistente el ataque de Lailah
Kei recibe 11 de daño
Kei termina con HP:679/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:679/760 MP:385/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:179/193
B-Lailah HP:107/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lailah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Mortal Jihad MP:13
2-Lunge MP:6
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Mortal Jihad MP:13
2-Lunge MP:6
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Mortal Jihad MP:13
2-Lunge MP:6
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:679/760 MP:385/398
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kei
Kei es resistente el ataque de Tadano
Kei recibe 24 de daño
Kei termina con HP:655/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:655/760 MP:385/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:173/193
B-Lailah HP:107/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Riot Gun MP:30
3-Agidyne MP:14
4-Samarecarm MP:40
5-Lunge MP:6
6-Nihil Claw MP:11
7-Dia MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:373/388 MP:173/193
2-Lailah HP:107/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Riot Gun MP:30
3-Agidyne MP:14
4-Samarecarm MP:40
5-Lunge MP:6
6-Nihil Claw MP:11
7-Dia MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:373/388 MP:173/193
2-Lailah HP:107/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:655/760 MP:385/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:173/193
B-Lailah HP:107/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:373/388 MP:173/193
2-Lailah HP:107/212 MP:205/205
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Lailah
Lailah recibe 15 de daño
Lailah termina con HP:92/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:655/760 MP:385/398
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:373/388 MP:173/193
B-Lailah HP:92/212 MP:205/205
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
