Elige un archivo para cargar los equipos
0: 001.txt
D-Atropos HP:277/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Ammut HP:709/709 MP:140/140
D-Azrael HP:338/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Enku
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Ammut HP:709/709 MP:140/140
D-Azrael HP:338/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Enku
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:999/999 MP:542/542
2-Nidhoggr HP:681/681 MP:135/135
3-Ammut HP:709/709 MP:140/140
4-Azrael HP:338/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza viento a Tamaki
Tamaki es resistente el ataque de Atropos
Tamaki recibe 59 de daño
Tamaki termina con HP:940/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:940/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Ammut HP:709/709 MP:140/140
D-Azrael HP:338/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Quetzalcoatl
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:940/999 MP:542/542
2-Nidhoggr HP:681/681 MP:135/135
3-Ammut HP:709/709 MP:140/140
4-Azrael HP:338/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tamaki
Tamaki es resistente el ataque de Enku
Tamaki recibe 12 de daño
Tamaki termina con HP:928/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:928/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Ammut HP:709/709 MP:140/140
D-Azrael HP:338/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Enku
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:928/999 MP:542/542
2-Nidhoggr HP:681/681 MP:135/135
3-Ammut HP:709/709 MP:140/140
4-Azrael HP:338/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 75 de daño
Tamaki termina con HP:853/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Ammut HP:709/709 MP:140/140
D-Azrael HP:338/338 MP:328/328
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Azrael
4-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:437/437 MP:423/423
2-Shax HP:371/371 MP:360/360
3-Guedhe HP:511/511 MP:229/229
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:437/437 MP:423/423
2-Shax HP:371/371 MP:360/360
3-Guedhe HP:511/511 MP:229/229
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Guedhe HP:511/511 MP:229/229
D-Azrael HP:338/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Azrael
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Guedhe HP:511/511 MP:229/229
D-Azrael HP:338/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Tamaki
3-Guedhe
4-Nidhoggr
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Makoto HP:597/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Enku HP:235/235 MP:228/228
4-Atropos HP:277/277 MP:255/269
5-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Makoto
Makoto es resistente el ataque de Azrael
Makoto recibe 18 de daño
Makoto termina con HP:579/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:579/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Guedhe HP:511/511 MP:229/229
D-Azrael HP:338/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
3-Nidhoggr
4-Azrael
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Chemtrail HP:437/437 MP:423/423
3-Shax HP:371/371 MP:360/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:681/681 MP:135/135 (Puesto 2)
2-Guedhe HP:511/511 MP:229/229 (Puesto 3)
3-Azrael HP:338/338 MP:328/328 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:579/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Nidhoggr
3-Chemtrail
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:579/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:681/681 MP:135/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Chemtrail
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:579/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Enku HP:235/235 MP:228/228
4-Atropos HP:277/277 MP:255/269
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Makoto
Makoto es resistente el ataque de Nidhoggr
Makoto recibe 64 de daño
Makoto termina con HP:515/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:681/681 MP:124/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Enku
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:853/999 MP:542/542
2-Nidhoggr HP:681/681 MP:124/135
3-Guedhe HP:511/511 MP:229/229
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ataca a Chemtrail
Chemtrail recibe 46 de daño
Chemtrail termina con HP:391/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:681/681 MP:124/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Enku
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:681/681 MP:124/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Enku
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:853/999 MP:542/542
2-Nidhoggr HP:681/681 MP:124/135
3-Guedhe HP:511/511 MP:229/229
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:853/999 MP:542/542
2-Nidhoggr HP:681/681 MP:124/135
3-Guedhe HP:511/511 MP:229/229
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Nidhoggr
Nidhoggr es resistente el ataque de Atropos
Nidhoggr recibe 14 de daño
Nidhoggr termina con HP:667/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:667/681 MP:124/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Quetzalcoatl
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:667/681 MP:124/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Enku
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:667/681 MP:124/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Enku
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:667/681 MP:124/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Enku
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:667/681 MP:124/135
C-Guedhe HP:511/511 MP:229/229
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Chemtrail
3-Nidhoggr
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Azrael HP:338/338 MP:328/328
3-Shax HP:371/371 MP:360/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
