Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:273/273 MP:264/264
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Mithras
4-Python
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:315/315 MP:306/306 (Puesto 2)
2-Mithras HP:293/293 MP:58/58 (Puesto 3)
3-Python HP:637/637 MP:286/286 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:637/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:273/273 MP:264/264
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Xi Wangmu
3-Python
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Itsuki HP:1136/1136 MP:413/413
2-Nebiros HP:249/249 MP:242/242
3-Sarasvati HP:273/273 MP:264/264
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Nebiros
Nebiros bloquea el ataque de Persephone
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:637/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:273/273 MP:264/264
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Python
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:273/273 MP:264/264
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:1136/1136 MP:413/413
2-Nebiros HP:249/249 MP:242/242
3-Sarasvati HP:273/273 MP:264/264
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Sarasvati
Sarasvati recibe 53 de daño
Sarasvati termina con HP:220/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:264/264
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:264/264
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Sarasvati
3-Nebiros
4-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Pale Rider HP:693/693 MP:310/310
3-Gryphon HP:123/123 MP:23/23
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:264/264
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Nebiros
3-Itsuki
4-Gryphon
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Nanashi HP:140/140 MP:411/411
2-Persephone HP:315/315 MP:306/306
3-Mithras HP:293/293 MP:58/58
4-Python HP:637/637 MP:286/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:264/264
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Itsuki
3-Gryphon
4-Sarasvati
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nanashi HP:140/140 MP:411/411
2-Persephone HP:315/315 MP:306/306
3-Mithras HP:293/293 MP:58/58
4-Python HP:637/637 MP:286/286
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros ataca a Python
Python recibe 26 de daño
Python termina con HP:611/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:264/264
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gryphon
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Guedhe HP:511/511 MP:229/229
3-Pale Rider HP:693/693 MP:310/310
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Sabbatma MP:20
4-Nihil Claw MP:11
5-Agi MP:5
6-Trisagion MP:22
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:140/140 MP:411/411
2-Persephone HP:315/315 MP:306/306
3-Mithras HP:293/293 MP:58/58
4-Python HP:611/637 MP:286/286
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Persephone
Persephone recibe 130 de daño
Persephone termina con HP:185/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:264/264
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Sarasvati
3-Nebiros
4-Itsuki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Guedhe HP:511/511 MP:229/229
3-Pale Rider HP:693/693 MP:310/310
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:264/264
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Nebiros
3-Itsuki
4-Pale Rider
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Nanashi HP:140/140 MP:411/411
2-Persephone HP:185/315 MP:306/306
3-Mithras HP:293/293 MP:58/58
4-Python HP:611/637 MP:286/286
5-Cancelar
INPUT: 4
----------------------------------------
Sarasvati lanza hielo a Python
Python bloquea el ataque de Sarasvati
Python termina con HP:611/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Mithras
4-Python
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:1136/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Sarasvati HP:220/273 MP:250/264
4-Pale Rider HP:693/693 MP:310/310
5-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Itsuki
Itsuki recibe 92 de daño
Itsuki termina con HP:1044/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Python
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Python
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Itsuki HP:1044/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Sarasvati HP:220/273 MP:250/264
4-Pale Rider HP:693/693 MP:310/310
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Pale Rider
Pale Rider recibe 20 de daño
Pale Rider termina con HP:673/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Pale Rider HP:673/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Pale Rider HP:673/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Mithras
4-Python
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Pale Rider HP:673/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Python
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Pale Rider HP:673/693 MP:310/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Python
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Pale Rider HP:673/693 MP:310/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Guedhe HP:511/511 MP:229/229
3-Gryphon HP:123/123 MP:23/23
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Guedhe HP:511/511 MP:229/229
3-Gryphon HP:123/123 MP:23/23
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:293/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
