Elige un archivo para cargar los equipos
0: 001.txt
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:553/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:511/511 MP:229/229
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Lord Nan Dou HP:549/549 MP:108/108
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:511/511 MP:229/229
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Lord Nan Dou HP:549/549 MP:108/108
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Ishtar
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:553/597 MP:347/347
2-Scathach HP:343/343 MP:153/153
3-Lord Nan Dou HP:549/549 MP:108/108
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:553/597 MP:347/347
2-Scathach HP:343/343 MP:153/153
3-Lord Nan Dou HP:549/549 MP:108/108
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Scathach
Scathach recibe 54 de daño
Scathach termina con HP:289/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:511/511 MP:229/229
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:347/347
B-Scathach HP:289/343 MP:153/153
C-Lord Nan Dou HP:549/549 MP:108/108
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Guedhe
4-Taown
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Strix HP:189/189 MP:85/85
3-Shax HP:371/371 MP:360/360
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:511/511 MP:229/229
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:347/347
B-Scathach HP:289/343 MP:153/153
C-Lord Nan Dou HP:549/549 MP:108/108
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Taown
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:553/597 MP:347/347
2-Scathach HP:289/343 MP:153/153
3-Lord Nan Dou HP:549/549 MP:108/108
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Lord Nan Dou
Lord Nan Dou recibe 88 de daño
Lord Nan Dou termina con HP:461/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:511/511 MP:229/229
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:347/347
B-Scathach HP:289/343 MP:153/153
C-Lord Nan Dou HP:461/549 MP:108/108
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Strix HP:189/189 MP:85/85
3-Shax HP:371/371 MP:360/360
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 4
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:258/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:347/347
B-Scathach HP:289/343 MP:153/153
C-Lord Nan Dou HP:461/549 MP:108/108
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Ishtar
3-Flynn
4-Fuxi
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:553/597 MP:347/347
2-Scathach HP:289/343 MP:153/153
3-Lord Nan Dou HP:461/549 MP:108/108
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:526/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:258/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:347/347
B-Scathach HP:289/343 MP:153/153
C-Lord Nan Dou HP:461/549 MP:108/108
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Scathach
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Berserker God MP:12
3-Bufu MP:5
4-Zionga MP:8
5-Nihil Claw MP:11
6-Oni-Kagura MP:9
7-Iron Judgement MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:527/527
2-Taown HP:709/709 MP:140/140
3-Ishtar HP:258/258 MP:251/251
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Berserker God MP:12
3-Bufu MP:5
4-Zionga MP:8
5-Nihil Claw MP:11
6-Oni-Kagura MP:9
7-Iron Judgement MP:8
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Ghoul HP:558/558 MP:111/111
3-Anubis HP:497/497 MP:223/223
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:289/343 MP:153/153 (Puesto 2)
2-Lord Nan Dou HP:461/549 MP:108/108 (Puesto 3)
3-Gu Huo Niao HP:122/122 MP:117/117 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:258/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:302/347
B-Scathach HP:289/343 MP:153/153
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Scathach
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:971/971 MP:527/527
2-Taown HP:709/709 MP:140/140
3-Ishtar HP:258/258 MP:251/251
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ataca a Ishtar
Ishtar recibe 41 de daño
Ishtar termina con HP:217/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:217/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:302/347
B-Scathach HP:289/343 MP:153/153
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Anubis
3-Makoto
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Strix HP:189/189 MP:85/85
3-Ghoul HP:558/558 MP:111/111
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:217/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:302/347
B-Magatsuhi HP:851/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Lord Nan Dou
4-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:971/971 MP:527/527
2-Taown HP:709/709 MP:140/140
3-Ishtar HP:217/258 MP:251/251
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Ishtar
Ishtar recibe 41 de daño
Ishtar termina con HP:176/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:302/347
B-Magatsuhi HP:851/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Magatsuhi
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Berserker God MP:12
3-Bufu MP:5
4-Zionga MP:8
5-Nihil Claw MP:11
6-Oni-Kagura MP:9
7-Iron Judgement MP:8
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:527/527
2-Taown HP:709/709 MP:140/140
3-Ishtar HP:176/258 MP:251/251
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Flynn
Flynn recibe 120 de daño
Makoto ataca a Flynn
Flynn recibe 120 de daño
Flynn termina con HP:731/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:291/347
B-Magatsuhi HP:851/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
4-Fuxi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:291/347
B-Magatsuhi HP:851/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Ishtar
3-Fuxi
4-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:526/597 MP:291/347
2-Magatsuhi HP:851/851 MP:170/170
3-Lord Nan Dou HP:461/549 MP:108/108
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Magatsuhi
Magatsuhi recibe 54 de daño
Magatsuhi termina con HP:797/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:291/347
B-Magatsuhi HP:797/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Fuxi
3-Flynn
4-Taown
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-Fuxi HP:52/52 MP:49/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:291/347
B-Magatsuhi HP:797/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Flynn
3-Taown
4-Ishtar
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Makoto HP:526/597 MP:291/347
2-Magatsuhi HP:797/851 MP:170/170
3-Lord Nan Dou HP:461/549 MP:108/108
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Fuxi lanza viento a Magatsuhi
Magatsuhi recibe 25 de daño
Magatsuhi termina con HP:772/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-Fuxi HP:52/52 MP:44/49
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
4-Fuxi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:526/597 MP:291/347
2-Magatsuhi HP:772/851 MP:170/170
3-Lord Nan Dou HP:461/549 MP:108/108
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:482/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-Fuxi HP:52/52 MP:44/49
Equipo de Makoto (J2)
A-Makoto HP:482/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Ishtar
3-Fuxi
4-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:482/597 MP:291/347
2-Magatsuhi HP:772/851 MP:170/170
3-Lord Nan Dou HP:461/549 MP:108/108
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:455/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-Fuxi HP:52/52 MP:44/49
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Makoto
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:731/971 MP:527/527
2-Taown HP:709/709 MP:140/140
3-Ishtar HP:176/258 MP:251/251
4-Fuxi HP:52/52 MP:44/49
5-Cancelar
INPUT: 4
----------------------------------------
