Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Gryphon HP:123/123 MP:23/23
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1136/1136 MP:413/413
2-Kazfiel HP:469/469 MP:211/211
3-Red Rider HP:917/917 MP:183/183
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Itsuki
Itsuki recibe 276 de daño
Itsuki termina con HP:860/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Master Therion HP:497/497 MP:223/223
C-Lailah HP:212/212 MP:205/205
D-Mastema HP:399/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:917/917 MP:183/183
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Mastema
3-Lailah
4-Aleph
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Gryphon HP:123/123 MP:23/23
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Gryphon HP:123/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:123/123 MP:23/23
C-Lailah HP:212/212 MP:205/205
D-Mastema HP:399/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:917/917 MP:183/183
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Lailah
3-Aleph
4-Gryphon
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Itsuki HP:860/1136 MP:413/413
2-Kazfiel HP:469/469 MP:211/211
3-Red Rider HP:917/917 MP:183/183
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 3
----------------------------------------
Mastema ataca a Red Rider
Red Rider recibe 43 de daño
Red Rider termina con HP:874/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:123/123 MP:23/23
C-Lailah HP:212/212 MP:205/205
D-Mastema HP:399/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Aleph
3-Gryphon
4-Mastema
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Itsuki HP:860/1136 MP:413/413
2-Kazfiel HP:469/469 MP:211/211
3-Red Rider HP:874/917 MP:183/183
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:123/123 MP:23/23
C-Lailah HP:212/212 MP:205/205
D-Mastema HP:399/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Gryphon
3-Mastema
4-Lailah
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:123/123 MP:23/23
C-Lailah HP:212/212 MP:205/205
D-Mastema HP:399/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Mastema
3-Lailah
4-Aleph
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Itsuki HP:860/1136 MP:413/413
2-Kazfiel HP:469/469 MP:211/211
3-Red Rider HP:874/917 MP:183/183
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ataca a Ghoul
Ghoul recibe 26 de daño
Ghoul termina con HP:532/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:123/123 MP:19/23
C-Lailah HP:212/212 MP:205/205
D-Mastema HP:399/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:1309/1309 MP:613/613
2-Gryphon HP:123/123 MP:19/23
3-Lailah HP:212/212 MP:205/205
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Gryphon
Gryphon recibe 71 de daño
Gryphon termina con HP:52/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:212/212 MP:205/205
D-Mastema HP:399/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:212/212 MP:205/205
D-Mastema HP:399/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1309/1309 MP:613/613
2-Gryphon HP:52/123 MP:19/23
3-Lailah HP:212/212 MP:205/205
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Lailah
Lailah recibe 94 de daño
Lailah termina con HP:118/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:399/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Red Rider
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1309/1309 MP:613/613
2-Gryphon HP:52/123 MP:19/23
3-Lailah HP:118/212 MP:205/205
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ataca a Mastema
Mastema recibe 41 de daño
Mastema termina con HP:358/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1309/1309 MP:613/613
2-Gryphon HP:52/123 MP:19/23
3-Lailah HP:118/212 MP:205/205
4-Mastema HP:358/399 MP:387/387
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Aleph
Aleph es resistente el ataque de Kazfiel
Aleph recibe 19 de daño
Aleph termina con HP:1290/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:613/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:874/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Mastema
3-Lailah
4-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:860/1136 MP:405/413
2-Kazfiel HP:469/469 MP:211/211
3-Red Rider HP:874/917 MP:183/183
4-Ghoul HP:532/558 MP:111/111
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Red Rider
Red Rider recibe 189 de daño
Aleph ataca a Red Rider
Red Rider recibe 189 de daño
Red Rider termina con HP:496/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:469/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Lailah
3-Gryphon
4-Aleph
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Itsuki HP:860/1136 MP:405/413
2-Kazfiel HP:469/469 MP:211/211
3-Red Rider HP:496/917 MP:183/183
4-Ghoul HP:532/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Mastema ataca a Kazfiel
Kazfiel recibe 43 de daño
Kazfiel termina con HP:426/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Gryphon
3-Aleph
4-Mastema
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:223/223
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-Guedhe HP:511/511 MP:229/229
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Aleph
3-Mastema
4-Guedhe
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:223/223
2-Lailah HP:118/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-Guedhe HP:511/511 MP:229/229
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Mastema
3-Guedhe
4-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:223/223
2-Lailah HP:118/212 MP:205/205
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Gryphon HP:52/123 MP:19/23 (Puesto 2)
2-Guedhe HP:511/511 MP:229/229 (Puesto 3)
3-Mastema HP:358/399 MP:387/387 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Lailah
3-Gryphon
4-Aleph
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
