Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Sedna HP:350/350 MP:68/68 (Puesto 3)
3-Sphinx HP:376/376 MP:364/364 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Sphinx
Sphinx recibe 88 de daño
Sphinx termina con HP:288/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:350/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Sphinx HP:288/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Enku
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:350/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Sphinx HP:288/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Sedna
3-Flynn
4-Sphinx
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:760/760 MP:398/398
2-Sphinx HP:288/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:760/760 MP:398/398
2-Sphinx HP:288/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Sphinx
Sphinx recibe 24 de daño
Sphinx termina con HP:264/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:350/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Sphinx HP:264/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Sphinx
4-Enku
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:350/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Sphinx HP:264/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Enku
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Invitation MP:45
3-Oni-Kagura MP:9
4-Diarama MP:9
5-Zandyne MP:14
6-Damascus Claw MP:7
7-Bufula MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Sphinx HP:264/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 70 de daño
Kei termina con HP:690/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:350/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:690/760 MP:398/398
B-Sphinx HP:264/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Enku
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kei HP:690/760 MP:398/398
2-Sphinx HP:264/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kei HP:690/760 MP:398/398
2-Sphinx HP:264/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Kei
Kei es resistente el ataque de Sphinx
Kei recibe 26 de daño
Kei termina con HP:664/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:350/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:664/760 MP:398/398
B-Sphinx HP:264/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:971/971 MP:520/527
2-Enku HP:235/235 MP:228/228
3-Sedna HP:350/350 MP:68/68
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Flynn
Flynn recibe 52 de daño
Flynn termina con HP:919/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:919/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:350/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:664/760 MP:398/398
B-Sphinx HP:264/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:919/971 MP:520/527
2-Enku HP:235/235 MP:228/228
3-Sedna HP:350/350 MP:68/68
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:919/971 MP:520/527
2-Enku HP:235/235 MP:228/228
3-Sedna HP:350/350 MP:68/68
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Sedna
Sedna recibe 19 de daño
Sedna termina con HP:331/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:919/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:664/760 MP:398/398
B-Sphinx HP:264/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Enku
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:664/760 MP:398/398
2-Sphinx HP:264/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:620/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:919/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:620/760 MP:398/398
B-Sphinx HP:264/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Enku
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:919/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:620/760 MP:398/398
B-Sphinx HP:264/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Sedna
3-Flynn
4-Sphinx
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:620/760 MP:398/398
2-Sphinx HP:264/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:620/760 MP:398/398
2-Sphinx HP:264/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Kei
Kei es resistente el ataque de Enku
Kei recibe 12 de daño
Kei termina con HP:608/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:919/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:608/760 MP:398/398
B-Sphinx HP:264/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Sphinx
4-Enku
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:608/760 MP:398/398
2-Sphinx HP:264/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Sphinx
Sphinx recibe 25 de daño
Sphinx termina con HP:239/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:919/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:608/760 MP:398/398
B-Sphinx HP:239/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Enku
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:919/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:608/760 MP:398/398
B-Sphinx HP:239/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Enku
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:919/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:608/760 MP:398/398
B-Sphinx HP:239/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:919/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:608/760 MP:398/398
B-Sphinx HP:239/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Ziodyne MP:14
2-Needle Shot MP:4
3-Fatal Sword MP:8
4-Samarecarm MP:40
5-Damascus Claw MP:7
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:919/971 MP:520/527
2-Enku HP:235/235 MP:228/228
3-Sedna HP:331/350 MP:68/68
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 71 de daño
Flynn termina con HP:848/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:848/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:608/760 MP:390/398
B-Sphinx HP:239/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:848/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:608/760 MP:390/398
B-Sphinx HP:239/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:848/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:608/760 MP:390/398
B-Sphinx HP:239/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hel
3-Enku
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:608/760 MP:390/398
2-Sphinx HP:239/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Sphinx
Sphinx recibe 88 de daño
Sphinx termina con HP:151/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:848/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:608/760 MP:390/398
B-Sphinx HP:151/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Enku
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Sedna HP:331/350 MP:68/68 (Puesto 3)
3-Hel HP:254/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:848/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:608/760 MP:390/398
