Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Quetzalcoatl
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Sphinx HP:376/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Chagrin HP:67/67 MP:72/72
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufudyne MP:14
2-Zan MP:5
3-Agilao MP:8
4-Grand Tack MP:11
5-Berserker God MP:12
6-Mortal Jihad MP:13
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Chagrin HP:67/67 MP:72/72
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Sphinx HP:376/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Chagrin HP:67/67 MP:72/72
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Quetzalcoatl
3-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Chagrin HP:67/67 MP:72/72
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Lham Dearg
Lham Dearg es resistente el ataque de Sphinx
Lham Dearg recibe 26 de daño
Lham Dearg termina con HP:65/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Sphinx HP:376/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Chagrin HP:67/67 MP:72/72
C-Lham Dearg HP:65/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Chagrin
3-Lham Dearg
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Sphinx HP:376/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Chagrin HP:67/67 MP:72/72
C-Lham Dearg HP:65/91 MP:19/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Lham Dearg
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Makoto HP:597/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 2
----------------------------------------
Chagrin ataca a Quetzalcoatl
Quetzalcoatl devuelve 5 daño a Chagrin
Chagrin termina con HP:62/67
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Sphinx HP:376/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Chagrin HP:62/67 MP:72/72
C-Lham Dearg HP:65/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Sphinx
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Chagrin HP:62/67 MP:72/72
3-Lham Dearg HP:65/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Chagrin
Chagrin recibe 150 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Sphinx HP:376/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Lham Dearg HP:65/91 MP:19/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Lham Dearg HP:65/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Makoto
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Sphinx HP:376/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Lham Dearg HP:65/91 MP:19/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Lham Dearg
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:597/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:597/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 84 de daño
Makoto termina con HP:513/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Sphinx HP:376/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Lham Dearg HP:65/91 MP:19/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Sphinx HP:376/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Lham Dearg HP:65/91 MP:19/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Lham Dearg
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:513/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Sphinx HP:376/376 MP:364/364
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Sphinx
Sphinx recibe 168 de daño
Sphinx termina con HP:208/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Sphinx HP:208/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Lham Dearg HP:65/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Sphinx
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Lham Dearg HP:65/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Lham Dearg
Lham Dearg recibe 150 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Demi-Fiend
Demi-Fiend recibe 57 de daño
Demi-Fiend termina con HP:1170/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:364/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Quetzalcoatl
3-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Demi-Fiend
Demi-Fiend recibe 128 de daño
Demi-Fiend termina con HP:1042/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:353/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1042/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:513/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:181/247
3-Sphinx HP:208/376 MP:353/364
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Quetzalcoatl
Quetzalcoatl devuelve 168 daño a Demi-Fiend
Demi-Fiend termina con HP:874/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:353/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Sphinx
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:874/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Quetzalcoatl
Demi-Fiend termina con HP:874/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:353/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:353/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Quetzalcoatl
3-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:353/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:513/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:181/247
3-Sphinx HP:208/376 MP:353/364
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Sphinx
Sphinx devuelve 114 daño a Demi-Fiend
Demi-Fiend termina con HP:760/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:353/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:760/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Sphinx
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:760/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Quetzalcoatl
Demi-Fiend termina con HP:760/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:353/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:760/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:760/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufudyne MP:14
2-Zan MP:5
3-Agilao MP:8
4-Grand Tack MP:11
5-Berserker God MP:12
6-Mortal Jihad MP:13
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:760/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:760/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufudyne MP:14
