Elige un archivo para cargar los equipos
0: 001.txt
Lailah recibe 52 de daño
Lailah termina con HP:160/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Shax HP:371/371 MP:360/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:122/122 MP:117/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nanashi
3-Persephone
4-Nidhoggr
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Shax HP:371/371 MP:360/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:122/122 MP:117/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Nidhoggr
4-Shax
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:315/315 MP:306/306
C-Shax HP:371/371 MP:360/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:122/122 MP:117/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Nidhoggr
3-Shax
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Kazfiel HP:469/469 MP:211/211
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nahobino HP:453/453 MP:389/389
2-Gu Huo Niao HP:122/122 MP:117/117
3-Nadja HP:399/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Kazfiel HP:469/469 MP:211/211
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:371/371 MP:360/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:122/122 MP:117/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Shax
3-Nanashi
4-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Kazfiel HP:469/469 MP:211/211
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:371/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:122/122 MP:117/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nanashi
3-Kama
4-Persephone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Nahobino HP:453/453 MP:389/389
2-Gu Huo Niao HP:122/122 MP:117/117
3-Nadja HP:399/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Gu Huo Niao
Gu Huo Niao recibe 40 de daño
Gu Huo Niao termina con HP:82/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:371/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:117/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:371/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:117/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Gu Huo Niao
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:371/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:117/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Gu Huo Niao
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Nanashi HP:140/140 MP:411/411
2-Kama HP:574/574 MP:257/257
3-Shax HP:371/371 MP:360/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Nanashi
Nanashi recibe 22 de daño
Nanashi termina con HP:118/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:371/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:117/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Nadja
3-Nahobino
4-Lailah
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Nanashi HP:118/140 MP:411/411
2-Kama HP:574/574 MP:257/257
3-Shax HP:371/371 MP:360/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao lanza fuego a Shax
Shax recibe 61 de daño
Shax termina con HP:310/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:310/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nanashi HP:118/140 MP:411/411
2-Kama HP:574/574 MP:257/257
3-Shax HP:310/371 MP:360/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Nadja ataca a Shax
Shax recibe 32 de daño
Shax termina con HP:278/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:278/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Shax
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Kazfiel HP:469/469 MP:211/211
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:411/411
B-Da Peng HP:634/634 MP:126/126
C-Shax HP:278/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Nanashi
3-Persephone
4-Da Peng
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Nahobino HP:453/453 MP:389/389
2-Gu Huo Niao HP:82/122 MP:109/117
3-Nadja HP:399/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Shax dispara a Gu Huo Niao
Gu Huo Niao devuelve 127 daño a Shax
Shax termina con HP:151/371
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:411/411
B-Da Peng HP:634/634 MP:126/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nanashi HP:118/140 MP:411/411
2-Da Peng HP:634/634 MP:126/126
3-Shax HP:151/371 MP:349/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Nanashi
Nanashi recibe 32 de daño
Nanashi termina con HP:86/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:411/411
B-Da Peng HP:634/634 MP:126/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Gu Huo Niao
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:86/140 MP:411/411
2-Da Peng HP:634/634 MP:126/126
3-Shax HP:151/371 MP:349/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Nanashi
Nanashi recibe 83 de daño
Nanashi termina con HP:3/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Da Peng HP:634/634 MP:126/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:315/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Gu Huo Niao
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Nanashi HP:3/140 MP:411/411
2-Da Peng HP:634/634 MP:126/126
3-Shax HP:151/371 MP:349/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Lailah ataca a Persephone
Persephone recibe 22 de daño
Persephone termina con HP:293/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Da Peng HP:634/634 MP:126/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:293/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Nadja
3-Nahobino
4-Lailah
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Nanashi HP:3/140 MP:411/411
2-Da Peng HP:634/634 MP:126/126
3-Shax HP:151/371 MP:349/360
4-Persephone HP:293/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Da Peng
Da Peng recibe 12 de daño
Da Peng termina con HP:622/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Da Peng HP:622/634 MP:126/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:293/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:399/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Shax
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Nahobino HP:453/453 MP:389/389
2-Gu Huo Niao HP:82/122 MP:109/117
3-Nadja HP:399/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Nadja
Nadja recibe 48 de daño
Nadja termina con HP:351/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Da Peng HP:622/634 MP:126/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:293/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nanashi
3-Persephone
4-Da Peng
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Nahobino HP:453/453 MP:389/389
2-Gu Huo Niao HP:82/122 MP:109/117
3-Nadja HP:351/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Nahobino
Nahobino recibe 40 de daño
Nahobino termina con HP:413/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Da Peng HP:622/634 MP:126/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:293/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
