Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:504/504 MP:225/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:597/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Throne HP:504/504 MP:225/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:597/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Throne HP:504/504 MP:225/225
4-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Makoto
Makoto es resistente el ataque de Joker
Makoto recibe 14 de daño
Makoto termina con HP:583/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:504/504 MP:225/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:583/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Throne HP:504/504 MP:225/225
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Throne
Throne recibe 72 de daño
Throne termina con HP:432/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:432/504 MP:225/225
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Makoto
3-Mokoi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Joker HP:597/597 MP:347/347
2-Susano-o HP:927/927 MP:184/184
3-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Joker
Joker recibe 119 de daño
Joker termina con HP:478/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:478/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:432/504 MP:211/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mokoi
3-Throne
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Agi MP:5
3-Bufudyne MP:14
4-Zanma MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:478/597 MP:347/347
2-Susano-o HP:927/927 MP:184/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:478/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:432/504 MP:211/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Throne
3-Makoto
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:478/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:432/504 MP:211/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Makoto
3-Mokoi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Joker HP:478/597 MP:347/347
2-Susano-o HP:927/927 MP:184/184
3-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Joker
Joker recibe 41 de daño
Joker termina con HP:437/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:437/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:432/504 MP:211/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:583/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Throne HP:432/504 MP:211/225
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Throne
Throne recibe 72 de daño
Throne termina con HP:360/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:437/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:360/504 MP:211/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:437/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:360/504 MP:211/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:583/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Throne HP:360/504 MP:211/225
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Throne
Throne recibe 72 de daño
Throne termina con HP:288/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:437/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:288/504 MP:211/225
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Makoto
3-Mokoi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:437/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:288/504 MP:211/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mokoi
3-Throne
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:437/597 MP:347/347
2-Susano-o HP:927/927 MP:184/184
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Joker
Joker recibe 38 de daño
Joker termina con HP:399/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:399/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:288/504 MP:211/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Throne
3-Makoto
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Joker HP:399/597 MP:347/347
2-Susano-o HP:927/927 MP:184/184
3-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Joker
Joker recibe 3 de daño
Joker termina con HP:396/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:396/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:288/504 MP:211/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Makoto
3-Mokoi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:396/597 MP:347/347
B-Susano-o HP:927/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:288/504 MP:211/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mokoi
3-Throne
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:396/597 MP:347/347
2-Susano-o HP:927/927 MP:184/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Susano-o
Susano-o recibe 57 de daño
Susano-o termina con HP:870/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:396/597 MP:347/347
B-Susano-o HP:870/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:288/504 MP:211/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:396/597 MP:347/347
B-Susano-o HP:870/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:288/504 MP:211/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:583/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Throne HP:288/504 MP:211/225
4-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Throne
Throne recibe 39 de daño
Throne termina con HP:249/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:396/597 MP:347/347
B-Susano-o HP:870/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:249/504 MP:211/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:583/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Throne HP:249/504 MP:211/225
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Throne
Throne recibe 72 de daño
Throne termina con HP:177/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:396/597 MP:347/347
B-Susano-o HP:870/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:177/504 MP:211/225
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Makoto
3-Mokoi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Joker HP:396/597 MP:347/347
2-Susano-o HP:870/927 MP:184/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Joker HP:396/597 MP:347/347
2-Susano-o HP:870/927 MP:184/184
3-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Susano-o
Susano-o es resistente el ataque de Throne
Susano-o recibe 20 de daño
Susano-o termina con HP:850/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:396/597 MP:347/347
B-Susano-o HP:850/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:177/504 MP:211/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mokoi
3-Throne
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:396/597 MP:347/347
2-Susano-o HP:850/927 MP:184/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Susano-o
Susano-o recibe 57 de daño
Susano-o termina con HP:793/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:396/597 MP:347/347
B-Susano-o HP:793/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:177/504 MP:211/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Throne
3-Makoto
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Joker HP:396/597 MP:347/347
2-Susano-o HP:793/927 MP:184/184
3-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Joker
Joker recibe 3 de daño
Joker termina con HP:393/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:393/597 MP:347/347
B-Susano-o HP:793/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:177/504 MP:211/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:583/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Throne HP:177/504 MP:211/225
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Makoto
Makoto es resistente el ataque de Susano-o
Makoto recibe 36 de daño
Makoto termina con HP:547/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:393/597 MP:347/347
B-Susano-o HP:793/927 MP:184/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Throne HP:177/504 MP:211/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
