Elige un archivo para cargar los equipos
0: 001.txt
Aleph es resistente el ataque de Joker
Aleph recibe 14 de daño
Aleph termina con HP:1295/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Sarasvati HP:273/273 MP:264/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Master Therion HP:497/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Sarasvati
3-Lham Dearg
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Sarasvati HP:273/273 MP:264/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Master Therion HP:497/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Lham Dearg
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Aleph HP:1295/1309 MP:613/613
2-Master Therion HP:497/497 MP:223/223
3-Koppa Tengu HP:196/196 MP:88/88
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati lanza hielo a Master Therion
Master Therion bloquea el ataque de Sarasvati
Master Therion termina con HP:497/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:19/19
D-Sarasvati HP:273/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Master Therion HP:497/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Joker
3-Scathach
4-Sarasvati
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1295/1309 MP:613/613
2-Master Therion HP:497/497 MP:223/223
3-Koppa Tengu HP:196/196 MP:88/88
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Master Therion
Master Therion recibe 22 de daño
Master Therion termina con HP:475/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:273/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Master Therion HP:475/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Master Therion
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Lunge MP:6
2-Mortal Jihad MP:13
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:475/497 MP:223/223 (Puesto 2)
2-Koppa Tengu HP:196/196 MP:88/88 (Puesto 3)
3-Throne HP:504/504 MP:225/225 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:273/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:306/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Persephone
3-Koppa Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Joker HP:597/597 MP:347/347
2-Scathach HP:343/343 MP:153/153
3-Lham Dearg HP:91/91 MP:14/19
4-Sarasvati HP:273/273 MP:250/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:475/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Joker HP:597/597 MP:347/347
2-Scathach HP:343/343 MP:153/153
3-Lham Dearg HP:91/91 MP:14/19
4-Sarasvati HP:273/273 MP:250/264
5-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Joker
Joker recibe 41 de daño
Joker termina con HP:556/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:556/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:273/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:306/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Aleph
4-Throne
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:556/597 MP:347/347
2-Scathach HP:343/343 MP:153/153
3-Lham Dearg HP:91/91 MP:14/19
4-Sarasvati HP:273/273 MP:250/264
5-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Joker
Joker recibe 112 de daño
Joker termina con HP:444/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:444/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:273/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:292/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Aleph
3-Throne
4-Persephone
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Joker HP:444/597 MP:347/347
2-Scathach HP:343/343 MP:153/153
3-Lham Dearg HP:91/91 MP:14/19
4-Sarasvati HP:273/273 MP:250/264
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ataca a Scathach
Scathach recibe 14 de daño
Scathach termina con HP:329/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:444/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:273/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:292/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:444/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:273/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:292/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Persephone
3-Koppa Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Joker HP:444/597 MP:347/347
2-Scathach HP:329/343 MP:153/153
3-Lham Dearg HP:91/91 MP:14/19
4-Sarasvati HP:273/273 MP:250/264
5-Cancelar
INPUT: 4
----------------------------------------
Throne lanza fuego a Sarasvati
Sarasvati es débil contra el ataque de Throne
Sarasvati recibe 179 de daño
Sarasvati termina con HP:94/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:444/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:292/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Sarasvati
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:315/315 MP:292/306
3-Koppa Tengu HP:196/196 MP:88/88
4-Throne HP:504/504 MP:211/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:315/315 MP:292/306
3-Koppa Tengu HP:196/196 MP:88/88
4-Throne HP:504/504 MP:211/225
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Aleph
Aleph bloquea el ataque de Joker
Aleph termina con HP:1295/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:444/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:292/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Sarasvati
3-Lham Dearg
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:444/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:250/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:292/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Lham Dearg
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:315/315 MP:292/306
3-Koppa Tengu HP:196/196 MP:88/88
4-Throne HP:504/504 MP:211/225
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati lanza hielo a Persephone
Persephone bloquea el ataque de Sarasvati
Persephone termina con HP:315/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:444/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:292/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:444/597 MP:347/347
2-Scathach HP:329/343 MP:153/153
3-Lham Dearg HP:91/91 MP:14/19
4-Sarasvati HP:94/273 MP:236/264
5-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Joker
Joker recibe 157 de daño
Joker termina con HP:287/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:292/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Throne HP:504/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Persephone
3-Koppa Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:475/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:315/315 MP:292/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Aleph
4-Master Therion
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:287/597 MP:347/347
2-Scathach HP:329/343 MP:153/153
3-Lham Dearg HP:91/91 MP:14/19
4-Sarasvati HP:94/273 MP:236/264
5-Cancelar
INPUT: 4
----------------------------------------
Persephone lanza hielo a Sarasvati
Sarasvati devuelve 112 daño a Persephone
Persephone termina con HP:203/315
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:203/315 MP:278/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Sarasvati
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:203/315 MP:278/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Sarasvati
3-Lham Dearg
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
