Elige un archivo para cargar los equipos
0: 001.txt
A-Kyouji HP:999/999 MP:0/0
B-Mithras HP:293/293 MP:58/58
C-Fuxi HP:52/52 MP:49/49
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Koumokuten
3-Angel
4-Python
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kyouji HP:999/999 MP:0/0
2-Mithras HP:293/293 MP:58/58
3-Fuxi HP:52/52 MP:49/49
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Fuxi
Fuxi es débil contra el ataque de Yu
Fuxi recibe 109 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Angel HP:61/61 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Mithras HP:293/293 MP:58/58
C-
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Koumokuten
2-Angel
3-Python
4-Yu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Spriggan HP:147/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Angel HP:61/61 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Mithras HP:293/293 MP:58/58
C-
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Python
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Kyouji HP:999/999 MP:0/0
2-Mithras HP:293/293 MP:58/58
3-Scathach HP:343/343 MP:153/153
4-Cancelar
INPUT: 3
----------------------------------------
Angel ataca a Scathach
Scathach recibe 5 de daño
Scathach termina con HP:338/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Angel HP:61/61 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Mithras HP:293/293 MP:58/58
C-
D-Scathach HP:338/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Yu
3-Anubis
4-Angel
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kyouji HP:999/999 MP:0/0
2-Mithras HP:293/293 MP:58/58
3-Scathach HP:338/343 MP:153/153
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Kyouji
Kyouji recibe 53 de daño
Kyouji termina con HP:946/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Angel HP:61/61 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:946/999 MP:0/0
B-Mithras HP:293/293 MP:58/58
C-
D-Scathach HP:338/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Angel
4-Python
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Angel HP:61/61 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:946/999 MP:0/0
B-Mithras HP:293/293 MP:58/58
C-
D-Scathach HP:338/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Angel
3-Python
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kyouji HP:946/999 MP:0/0
2-Mithras HP:293/293 MP:58/58
3-Scathach HP:338/343 MP:153/153
4-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Kyouji
Kyouji recibe 41 de daño
Kyouji termina con HP:905/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Angel HP:61/61 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:905/999 MP:0/0
B-Mithras HP:293/293 MP:58/58
C-
D-Scathach HP:338/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
3-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Angel HP:61/61 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:905/999 MP:0/0
B-Mithras HP:293/293 MP:58/58
C-
D-Scathach HP:338/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Scathach
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Angel HP:61/61 MP:58/58
D-Python HP:637/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:905/999 MP:0/0
B-Mithras HP:293/293 MP:58/58
C-
D-Scathach HP:338/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Scathach
3-Kyouji
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:597/597 MP:347/347
2-Anubis HP:497/497 MP:223/223
3-Angel HP:61/61 MP:58/58
4-Python HP:637/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Angel
Angel recibe 72 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-
D-Python HP:637/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:905/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
3-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:597/597 MP:347/347
2-Anubis HP:497/497 MP:223/223
3-Python HP:637/637 MP:286/286
4-Cancelar
INPUT: 3
----------------------------------------
Scathach dispara a Python
Python recibe 100 de daño
Python termina con HP:537/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-
D-Python HP:537/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:905/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Yu
3-Anubis
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-
D-Python HP:537/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:905/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Python
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Stigma Attack MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kyouji HP:905/999 MP:0/0
2-Mithras HP:293/293 MP:50/58
3-Scathach HP:338/343 MP:142/153
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Kyouji
Kyouji recibe 157 de daño
Kyouji termina con HP:748/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:327/347
B-Anubis HP:497/497 MP:223/223
C-
D-Python HP:537/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:748/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Python
3-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Angel HP:0/61 MP:58/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Spriggan HP:147/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Spriggan HP:147/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Python HP:537/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:748/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Yu
3-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:748/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Spriggan
3-Koumokuten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:537/637 MP:286/286
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:537/637 MP:286/286
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:537/637 MP:286/286
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:147/147 MP:66/66 (Puesto 2)
2-Vacío (Puesto 3)
3-Koumokuten HP:378/378 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Stigma Attack MP:20
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kyouji HP:748/999 MP:0/0
2-Mithras HP:293/293 MP:50/58
3-Scathach HP:338/343 MP:142/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:748/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Koumokuten
3-Yu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:537/637 MP:286/286
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:327/347
B-Python HP:537/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:748/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
3-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:327/347
B-Python HP:537/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:748/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Scathach
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:327/347
B-Python HP:537/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:748/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Scathach
3-Kyouji
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:597/597 MP:327/347
2-Python HP:537/637 MP:286/286
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Python
Python recibe 20 de daño
Python termina con HP:517/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:327/347
B-Python HP:517/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:748/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
3-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:597/597 MP:327/347
2-Python HP:517/637 MP:286/286
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Yu
Yu es resistente el ataque de Scathach
Yu recibe 13 de daño
Yu termina con HP:584/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Python HP:517/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:748/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Yu
3-Koumokuten
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kyouji HP:748/999 MP:0/0
2-Mithras HP:293/293 MP:50/58
3-Scathach HP:338/343 MP:142/153
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Kyouji
