Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Tadano
3-Mithras
4-Scathach
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Scathach
4-Mokoi
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Flynn
Flynn recibe 16 de daño
Flynn termina con HP:955/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
Equipo de Flynn (J2)
A-Flynn HP:955/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Scathach
3-Mokoi
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:955/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
Equipo de Flynn (J2)
A-Flynn HP:955/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Mokoi
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
Equipo de Flynn (J2)
A-Flynn HP:955/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Tadano
3-Mithras
4-Scathach
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Flynn HP:955/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Mokoi lanza electricidad a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:935/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:31/36
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:388/388 MP:193/193
2-Mithras HP:293/293 MP:58/58
3-Scathach HP:343/343 MP:153/153
4-Mokoi HP:74/74 MP:31/36
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Scathach
Scathach bloquea el ataque de Flynn
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:31/36
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Mithras
4-Mokoi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:935/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:935/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 27 de daño
Flynn termina con HP:908/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:31/36
Equipo de Flynn (J2)
A-Flynn HP:908/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Mokoi
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mithras HP:293/293 MP:58/58 (Puesto 2)
2-Scathach HP:343/343 MP:153/153 (Puesto 3)
3-Mokoi HP:74/74 MP:31/36 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Sarasvati HP:273/273 MP:264/264
D-Mokoi HP:74/74 MP:31/36
Equipo de Flynn (J2)
A-Flynn HP:908/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Mokoi
3-Sarasvati
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:908/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:888/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Sarasvati HP:273/273 MP:264/264
D-Mokoi HP:74/74 MP:31/36
Equipo de Flynn (J2)
A-Flynn HP:888/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Sarasvati
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Sarasvati HP:273/273 MP:264/264
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:888/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Tadano
3-Mithras
4-Scathach
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Mokoi HP:74/74 MP:31/36
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Mithras HP:293/293 MP:58/58
C-Mokoi HP:74/74 MP:31/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:888/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Scathach
4-Mokoi
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Riot Gun MP:30
2-Recarm MP:20
3-Deadly Wind MP:22
4-Fatal Sword MP:8
5-Samarecarm MP:40
6-Bufu MP:5
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:888/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:888/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Riot Gun MP:30
2-Recarm MP:20
3-Deadly Wind MP:22
4-Fatal Sword MP:8
5-Samarecarm MP:40
6-Bufu MP:5
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:888/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza viento a Flynn
Flynn recibe 91 de daño
Flynn termina con HP:797/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:293/293 MP:58/58
C-Mokoi HP:74/74 MP:31/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:797/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Diarama MP:9
3-Recarm MP:20
4-Stigma Attack MP:20
5-Deadly Wind MP:22
6-Zio MP:5
7-Zandyne MP:14
8-Lunge MP:6
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:388/388 MP:171/193
2-Mithras HP:293/293 MP:58/58
3-Mokoi HP:74/74 MP:31/36
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:293/293 MP:58/58
C-Mokoi HP:74/74 MP:31/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:797/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:388/388 MP:171/193
2-Mithras HP:293/293 MP:58/58
3-Mokoi HP:74/74 MP:31/36
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Mithras
Mithras recibe 110 de daño
Mithras termina con HP:183/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:183/293 MP:58/58
C-Mokoi HP:74/74 MP:31/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:797/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Mithras
4-Mokoi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:797/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 27 de daño
Flynn termina con HP:770/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:183/293 MP:58/58
C-Mokoi HP:74/74 MP:31/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:770/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Mokoi
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mithras HP:183/293 MP:58/58 (Puesto 2)
2-Mokoi HP:74/74 MP:31/36 (Puesto 3)
3-Scathach HP:343/343 MP:153/153 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:770/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Flynn
Flynn recibe 16 de daño
Flynn termina con HP:754/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:183/293 MP:58/58
C-Mokoi HP:74/74 MP:31/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:754/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Mokoi
3-Scathach
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:183/293 MP:58/58
C-Mokoi HP:74/74 MP:31/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:754/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Scathach
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Flynn HP:754/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Mokoi lanza electricidad a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:734/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:183/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:734/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Mithras
4-Mokoi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:734/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:734/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 27 de daño
Flynn termina con HP:707/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:183/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:388/388 MP:171/193
2-Mithras HP:183/293 MP:58/58
3-Mokoi HP:74/74 MP:26/36
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Mithras
Mithras recibe 110 de daño
Mithras termina con HP:73/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:73/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Mithras
4-Mokoi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:73/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Mokoi
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
