Elige un archivo para cargar los equipos
0: 001.txt
C-Lord Nan Dou HP:549/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Kei
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Flynn HP:971/971 MP:527/527
2-Da Peng HP:634/634 MP:126/126
3-Lord Nan Dou HP:549/549 MP:108/108
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Centaur lanza hielo a Lord Nan Dou
Lord Nan Dou es débil contra el ataque de Centaur
Lord Nan Dou recibe 35 de daño
Lord Nan Dou termina con HP:514/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Centaur HP:104/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Da Peng HP:634/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Kei
2-Centaur
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:527/527
2-Da Peng HP:634/634 MP:126/126
3-Lord Nan Dou HP:514/549 MP:108/108
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Da Peng
Da Peng es débil contra el ataque de Kei
Da Peng recibe 23 de daño
Da Peng termina con HP:611/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Centaur HP:104/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Kei
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Flynn HP:971/971 MP:527/527
2-Da Peng HP:611/634 MP:126/126
3-Lord Nan Dou HP:514/549 MP:108/108
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Centaur ataca a Flynn
Flynn recibe 4 de daño
Flynn termina con HP:967/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Centaur HP:104/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Lord Nan Dou
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Centaur HP:104/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Lord Nan Dou
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:760/760 MP:398/398
2-Centaur HP:104/104 MP:14/19
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 24 de daño
Kei termina con HP:736/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:398/398
B-Centaur HP:104/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ishtar
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:398/398
B-Centaur HP:104/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Da Peng
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:398/398
B-Centaur HP:104/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:108/108
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Lord Nan Dou
4-Guedhe
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:611/634 MP:126/126 (Puesto 2)
2-Lord Nan Dou HP:514/549 MP:108/108 (Puesto 3)
3-Guedhe HP:511/511 MP:229/229 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:398/398
B-Centaur HP:104/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Lord Nan Dou
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:398/398
B-Centaur HP:104/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:511/511 MP:229/229
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ishtar
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:736/760 MP:398/398
2-Centaur HP:104/104 MP:14/19
3-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Centaur
Centaur recibe 41 de daño
Centaur termina con HP:63/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:398/398
B-Centaur HP:63/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:511/511 MP:229/229
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Centaur
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:967/971 MP:527/527
2-Guedhe HP:511/511 MP:229/229
3-Lord Nan Dou HP:514/549 MP:108/108
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zio MP:5
2-Tathlum Shot MP:7
3-Zandyne MP:14
4-Diarama MP:9
5-Sabbatma MP:20
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:967/971 MP:527/527
2-Guedhe HP:511/511 MP:229/229
3-Lord Nan Dou HP:514/549 MP:108/108
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Guedhe
Guedhe recibe 47 de daño
Guedhe termina con HP:464/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-Centaur HP:63/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Kei
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-Centaur HP:63/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Centaur
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-Centaur HP:63/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Lord Nan Dou HP:514/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Lord Nan Dou
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:611/634 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:464/511 MP:229/229 (Puesto 2)
2-Lord Nan Dou HP:514/549 MP:108/108 (Puesto 3)
3-Ishtar HP:258/258 MP:251/251 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:611/634 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:464/511 MP:229/229 (Puesto 2)
2-Lord Nan Dou HP:514/549 MP:108/108 (Puesto 3)
3-Ishtar HP:258/258 MP:251/251 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-Centaur HP:63/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Da Peng
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-Centaur HP:63/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ishtar
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:514/549 MP:108/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:736/760 MP:391/398
2-Centaur HP:63/104 MP:14/19
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Centaur
Centaur recibe 48 de daño
Centaur termina con HP:15/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-Centaur HP:15/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Guedhe
4-Da Peng
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-Centaur HP:15/104 MP:14/19
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Da Peng
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Axel Claw MP:15
2-Berserker God MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:736/760 MP:391/398
2-Centaur HP:15/104 MP:14/19
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Centaur
Centaur recibe 88 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Da Peng
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ishtar
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:464/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:967/971 MP:527/527
2-Guedhe HP:464/511 MP:229/229
3-Da Peng HP:611/634 MP:126/126
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Guedhe
Guedhe recibe 15 de daño
Guedhe termina con HP:449/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:449/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Da Peng
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Axel Claw MP:15
2-Berserker God MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:514/549 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:449/511 MP:229/229 (Puesto 2)
2-Da Peng HP:611/634 MP:126/126 (Puesto 3)
3-Ishtar HP:258/258 MP:251/251 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:736/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:449/511 MP:229/229
