Elige un archivo para cargar los equipos
0: 001.txt
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:945/945 MP:189/189
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Black Maria
3-Fuxi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:945/945 MP:189/189
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Fuxi
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:945/945 MP:189/189
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Demi-Fiend
3-Red Rider
4-Black Maria
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:945/945 MP:189/189
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Black Maria
4-Fuxi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:388/388 MP:193/193
2-Guedhe HP:511/511 MP:229/229
3-Samael HP:945/945 MP:189/189
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:388/388 MP:193/193
2-Guedhe HP:511/511 MP:229/229
3-Samael HP:945/945 MP:189/189
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Tadano
Tadano recibe 114 de daño
Tadano termina con HP:274/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:945/945 MP:189/189
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Black Maria
3-Fuxi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:223/223
2-Goblin HP:322/322 MP:63/63
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:945/945 MP:189/189
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Fuxi
3-Demi-Fiend
4-Master Therion
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tadano HP:274/388 MP:193/193
2-Guedhe HP:511/511 MP:229/229
3-Samael HP:945/945 MP:189/189
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Samael
Samael recibe 36 de daño
Samael termina con HP:909/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:909/945 MP:189/189
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Guedhe
3-Shax
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:909/945 MP:189/189
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Shax
3-Tadano
4-Samael
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Fuxi HP:52/52 MP:49/49
3-Black Maria HP:348/348 MP:337/337
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:909/945 MP:189/189
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tadano
3-Samael
4-Guedhe
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kingu HP:464/464 MP:91/91
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:909/945 MP:189/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Samael
3-Guedhe
4-Ammut
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Fuxi HP:52/52 MP:49/49
3-Black Maria HP:348/348 MP:337/337
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Demi-Fiend
Demi-Fiend recibe 20 de daño
Demi-Fiend termina con HP:1207/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:909/945 MP:189/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Guedhe
3-Ammut
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tadano HP:274/388 MP:193/193
2-Guedhe HP:511/511 MP:229/229
3-Samael HP:909/945 MP:189/189
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Guedhe HP:511/511 MP:229/229
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ammut
3-Tadano
4-Samael
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Kingu HP:464/464 MP:91/91
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Tadano
3-Samael
4-Shax
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Demi-Fiend HP:1207/1227 MP:834/834
2-Fuxi HP:52/52 MP:49/49
3-Black Maria HP:348/348 MP:337/337
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:834/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:193/193
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
3-Black Maria
4-Fuxi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:274/388 MP:193/193
2-Shax HP:371/371 MP:360/360
3-Samael HP:945/945 MP:173/189
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Tadano
Tadano recibe 204 de daño
Tadano termina con HP:70/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:70/388 MP:193/193
B-Shax HP:371/371 MP:360/360
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Black Maria
3-Fuxi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tadano HP:70/388 MP:193/193
2-Shax HP:371/371 MP:360/360
3-Samael HP:945/945 MP:173/189
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Shax
Shax recibe 41 de daño
Shax termina con HP:330/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:70/388 MP:193/193
B-Shax HP:330/371 MP:360/360
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Fuxi
3-Demi-Fiend
4-Master Therion
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tadano HP:70/388 MP:193/193
2-Shax HP:330/371 MP:360/360
3-Samael HP:945/945 MP:173/189
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Shax
Shax recibe 36 de daño
Shax termina con HP:294/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Fuxi HP:52/52 MP:49/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:70/388 MP:193/193
B-Shax HP:294/371 MP:360/360
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Demi-Fiend
3-Master Therion
4-Black Maria
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Tadano HP:70/388 MP:193/193
2-Shax HP:294/371 MP:360/360
3-Samael HP:945/945 MP:173/189
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Fuxi lanza viento a Tadano
Tadano recibe 25 de daño
Tadano termina con HP:45/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Fuxi HP:52/52 MP:44/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:45/388 MP:193/193
B-Shax HP:294/371 MP:360/360
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Shax
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1207/1227 MP:826/834
2-Fuxi HP:52/52 MP:44/49
3-Black Maria HP:348/348 MP:337/337
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Samael
Demi-Fiend termina con HP:1207/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Fuxi HP:52/52 MP:44/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:45/388 MP:193/193
B-Shax HP:294/371 MP:360/360
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Tadano
4-Samael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Fuxi HP:52/52 MP:44/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:45/388 MP:193/193
B-Shax HP:294/371 MP:360/360
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Tadano
3-Samael
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Kingu HP:464/464 MP:91/91
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Fuxi HP:52/52 MP:44/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:45/388 MP:193/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Samael
3-Ammut
4-Koumokuten
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Shax HP:294/371 MP:360/360
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
