Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:971/971 MP:527/527
2-Goblin HP:322/322 MP:63/63
3-Manticore HP:385/385 MP:172/172
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Manticore
Manticore recibe 61 de daño
Manticore termina con HP:324/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:322/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Knocker
4-Vetala
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:527/527
2-Goblin HP:322/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Goblin
Goblin recibe 16 de daño
Goblin termina con HP:306/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Knocker
3-Vetala
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Flynn HP:971/971 MP:527/527
2-Goblin HP:306/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Flynn HP:971/971 MP:527/527
2-Goblin HP:306/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Strix ataca a Kazfiel
Kazfiel recibe 14 de daño
Kazfiel termina con HP:455/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Vetala
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:211/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Tadano
3-Strix
4-Knocker
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:464/464 MP:91/91
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:464/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:388/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:126/126 MP:55/55
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tadano
Tadano recibe 110 de daño
Tadano termina con HP:278/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:464/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:464/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Kazfiel
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:278/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:126/126 MP:55/55
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Manticore ataca a Kingu
Kingu recibe 31 de daño
Kingu termina con HP:433/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:433/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Kazfiel
4-Manticore
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:433/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:278/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:126/126 MP:55/55
4-Kingu HP:433/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Flynn lanza fuego a Kingu
Kingu es débil contra el ataque de Flynn
Kingu recibe 212 de daño
Kingu termina con HP:221/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:211/211
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Kazfiel
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:278/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:126/126 MP:55/55
4-Kingu HP:221/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Kazfiel lanza viento a Kingu
Kingu bloquea el ataque de Kazfiel
Kingu termina con HP:221/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 2 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:306/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tadano
3-Strix
4-Knocker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:306/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Kazfiel HP:455/469 MP:197/211
5-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Goblin
Goblin recibe 34 de daño
Goblin termina con HP:272/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Knocker
4-Kingu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Knocker
3-Kingu
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kingu
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:272/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Kazfiel HP:455/469 MP:197/211
5-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Flynn
Flynn recibe 8 de daño
Flynn termina con HP:963/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:455/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tadano
3-Strix
4-Knocker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:272/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Kazfiel HP:455/469 MP:197/211
5-Cancelar
INPUT: 4
----------------------------------------
Kingu ataca a Kazfiel
Kazfiel recibe 34 de daño
Kazfiel termina con HP:421/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Strix HP:189/189 MP:85/85
3-Bilwis HP:161/161 MP:31/31
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Strix HP:189/189 MP:85/85
3-Bilwis HP:161/161 MP:31/31
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:278/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:126/126 MP:55/55
4-Kingu HP:221/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:278/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:126/126 MP:55/55
4-Kingu HP:221/464 MP:91/91
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tadano
Tadano es resistente el ataque de Flynn
Tadano recibe 44 de daño
Tadano termina con HP:234/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:126/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Kazfiel
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:234/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:126/126 MP:55/55
4-Kingu HP:221/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Knocker
Knocker recibe 31 de daño
Knocker termina con HP:95/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Kazfiel
4-Manticore
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:221/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:234/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:95/126 MP:55/55
4-Kingu HP:221/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Kingu
Kingu recibe 88 de daño
Kingu termina con HP:133/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
