Elige un archivo para cargar los equipos
0: 001.txt
3-Scathach HP:343/343 MP:153/153
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Knocker HP:126/126 MP:55/55
3-Scathach HP:343/343 MP:153/153
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Lailah
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Senri
3-Joker
4-Nebiros
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Tamaki
Tamaki es resistente el ataque de Lailah
Tamaki recibe 11 de daño
Tamaki termina con HP:988/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Joker
3-Nebiros
4-Lailah
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tamaki HP:988/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Tamaki
Tamaki es resistente el ataque de Senri
Tamaki recibe 8 de daño
Tamaki termina con HP:980/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Lailah
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Lailah
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Nebiros HP:249/249 MP:242/242
3-Senri HP:165/165 MP:158/158
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Nebiros
Nebiros recibe 15 de daño
Nebiros termina con HP:234/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Lailah
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:980/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Knocker HP:126/126 MP:55/55
3-Scathach HP:343/343 MP:153/153
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:234/249 MP:242/242 (Puesto 2)
2-Senri HP:165/165 MP:158/158 (Puesto 3)
3-Lailah HP:212/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Anzu HP:596/596 MP:118/118
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Anzu
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Ammut HP:709/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:165/165 MP:158/158
D-Anzu HP:596/596 MP:118/118
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Senri
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Tamaki HP:980/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Tamaki
Tamaki es resistente el ataque de Anzu
Tamaki recibe 64 de daño
Tamaki termina con HP:916/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:165/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:916/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Joker
3-Scathach
4-Anzu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:165/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:916/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:916/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:165/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:916/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Anzu
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Lailah HP:212/212 MP:205/205
3-Ammut HP:709/709 MP:140/140
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:916/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Senri
3-Joker
4-Nebiros
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tamaki HP:916/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Tamaki
Tamaki es resistente el ataque de Anzu
Tamaki recibe 22 de daño
Tamaki termina con HP:894/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:165/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:894/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Nebiros HP:234/249 MP:242/242
3-Senri HP:165/165 MP:158/158
4-Anzu HP:596/596 MP:107/118
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Senri
Senri recibe 15 de daño
Senri termina con HP:150/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:150/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:894/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:150/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:894/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Senri
4-Anzu
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Ammut HP:709/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:894/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:875/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:150/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Anzu
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Ammut HP:709/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:709/709 MP:140/140
C-Senri HP:150/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Anzu
3-Joker
4-Ammut
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Tamaki HP:875/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:709/709 MP:140/140
C-Senri HP:150/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Ammut
4-Senri
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tamaki HP:875/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Tamaki
Tamaki es resistente el ataque de Anzu
Tamaki recibe 22 de daño
Tamaki termina con HP:853/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:709/709 MP:140/140
C-Senri HP:150/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ammut
3-Senri
4-Anzu
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:853/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:834/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:709/709 MP:140/140
C-Senri HP:150/165 MP:158/158
D-Anzu HP:596/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:834/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Ammut HP:709/709 MP:140/140
3-Senri HP:150/165 MP:158/158
4-Anzu HP:596/596 MP:107/118
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Anzu
Anzu recibe 18 de daño
Anzu termina con HP:578/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:709/709 MP:140/140
C-Senri HP:150/165 MP:158/158
D-Anzu HP:578/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:834/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Anzu
3-Joker
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Lailah HP:212/212 MP:205/205
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:153/153
5-Cancelar
