Elige un archivo para cargar los equipos
0: 001.txt
B-Sandman HP:113/113 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Sandman
4-Samael
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sandman
3-Samael
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Samael
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Yu HP:597/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Sandman lanza viento a Yu
Yu es resistente el ataque de Sandman
Yu recibe 22 de daño
Yu termina con HP:575/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:575/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Magatsuhi
3-Yu
4-Sandman
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:575/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Sandman
4-Samael
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:575/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:575/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sandman
3-Samael
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:575/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:575/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Samael
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Yu HP:575/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Yu HP:575/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Yu
Yu es resistente el ataque de Sandman
Yu recibe 5 de daño
Yu termina con HP:570/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:570/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Magatsuhi
3-Yu
4-Sandman
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:570/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:570/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Yu
Yu es resistente el ataque de Samael
Yu recibe 36 de daño
Yu termina con HP:534/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:534/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Sandman
4-Samael
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:534/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:534/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Yu
Yu es resistente el ataque de Magatsuhi
Yu recibe 32 de daño
Yu termina con HP:502/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:502/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sandman
3-Samael
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Invitation MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:502/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Samael
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:502/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Magatsuhi
3-Yu
4-Sandman
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:502/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Sandman
4-Samael
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:502/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:502/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Yu
Yu es resistente el ataque de Magatsuhi
Yu recibe 32 de daño
Yu termina con HP:470/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:945/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:470/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:597/597 MP:347/347
2-Sandman HP:113/113 MP:103/108
3-Samael HP:945/945 MP:189/189
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:597/597 MP:347/347
2-Sandman HP:113/113 MP:103/108
3-Samael HP:945/945 MP:189/189
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Samael
Samael recibe 72 de daño
Samael termina con HP:873/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:873/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:470/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Magatsuhi
3-Yu
4-Sandman
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:470/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:873/945 MP:189/189
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:470/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Sandman
4-Samael
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:470/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Yu
Yu es resistente el ataque de Magatsuhi
Yu recibe 62 de daño
Yu termina con HP:408/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sandman HP:113/113 MP:103/108
C-Samael HP:873/945 MP:189/189
D-Magatsuhi HP:851/851 MP:156/170
Equipo de Yu (J2)
A-Yu HP:408/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sandman
3-Samael
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Invitation MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sandman HP:113/113 MP:103/108 (Puesto 2)
2-Samael HP:873/945 MP:189/189 (Puesto 3)
3-Magatsuhi HP:851/851 MP:156/170 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-Nue HP:341/341 MP:67/67
C-Samael HP:873/945 MP:189/189
D-Magatsuhi HP:851/851 MP:156/170
Equipo de Yu (J2)
A-Yu HP:408/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Samael
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-Nue HP:341/341 MP:67/67
C-Samael HP:873/945 MP:189/189
D-Magatsuhi HP:851/851 MP:156/170
Equipo de Yu (J2)
A-Yu HP:408/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Magatsuhi
3-Yu
4-Nue
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:408/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-Nue HP:341/341 MP:67/67
C-Samael HP:873/945 MP:189/189
D-Magatsuhi HP:851/851 MP:156/170
Equipo de Yu (J2)
A-Yu HP:408/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Nue
4-Samael
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:408/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:408/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Yu
Yu es resistente el ataque de Magatsuhi
Yu recibe 62 de daño
Yu termina con HP:346/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-Nue HP:341/341 MP:67/67
C-Samael HP:873/945 MP:189/189
