Elige un archivo para cargar los equipos
0: 001.txt
Flynn lanza fuego a Kei
Kei es resistente el ataque de Flynn
Kei recibe 53 de daño
Kei termina con HP:707/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Da Peng HP:634/634 MP:126/126
C-Ometeotl HP:324/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Hel
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Da Peng HP:634/634 MP:126/126
C-Ometeotl HP:324/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Hel
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Da Peng HP:634/634 MP:126/126
C-Ometeotl HP:324/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Flynn
3-Da Peng
4-Ometeotl
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:634/634 MP:126/126 (Puesto 2)
2-Ometeotl HP:324/324 MP:315/315 (Puesto 3)
3-Hel HP:254/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Da Peng HP:634/634 MP:126/126
C-Ometeotl HP:324/324 MP:315/315
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Ometeotl
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:707/760 MP:398/398
2-Balor HP:492/492 MP:98/98
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Balor
Balor recibe 110 de daño
Balor termina con HP:382/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Da Peng HP:634/634 MP:126/126
C-Ometeotl HP:324/324 MP:315/315
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:382/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:707/760 MP:398/398
2-Balor HP:382/492 MP:98/98
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng lanza viento a Balor
Balor es resistente el ataque de Da Peng
Balor recibe 53 de daño
Balor termina con HP:329/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:324/324 MP:315/315
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:971/971 MP:522/527
2-Da Peng HP:634/634 MP:112/126
3-Ometeotl HP:324/324 MP:315/315
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 3
----------------------------------------
Balor lanza fuego a Ometeotl
Ometeotl es resistente el ataque de Balor
Ometeotl recibe 46 de daño
Ometeotl termina con HP:278/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:522/527
2-Da Peng HP:634/634 MP:112/126
3-Ometeotl HP:278/324 MP:315/315
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:952/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Ometeotl
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:707/760 MP:398/398
2-Balor HP:329/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Flynn
3-Da Peng
4-Ometeotl
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Ometeotl
4-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Hel
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Hel
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:707/760 MP:398/398
2-Balor HP:329/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Okiku-Mushi HP:273/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Flynn
3-Da Peng
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Okiku-Mushi HP:273/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:952/971 MP:522/527
2-Da Peng HP:634/634 MP:112/126
3-Okiku-Mushi HP:273/273 MP:121/121
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Balor lanza fuego a Okiku-Mushi
Okiku-Mushi recibe 93 de daño
Okiku-Mushi termina con HP:180/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:952/971 MP:522/527
2-Da Peng HP:634/634 MP:112/126
3-Okiku-Mushi HP:180/273 MP:121/121
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Kei
Okiku-Mushi termina con HP:180/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:522/527
B-Da Peng HP:634/634 MP:112/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:329/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Nihil Claw MP:11
5-Bouncing Claw MP:4
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:707/760 MP:398/398
2-Balor HP:329/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza hielo a Balor
Balor recibe 106 de daño
Balor termina con HP:223/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:517/527
B-Da Peng HP:634/634 MP:112/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:223/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:517/527
B-Da Peng HP:634/634 MP:112/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Balor HP:223/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:707/760 MP:398/398
2-Balor HP:223/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Kei
Kei es resistente el ataque de Hel
Kei recibe 13 de daño
Kei termina con HP:694/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:517/527
B-Da Peng HP:634/634 MP:112/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Balor HP:223/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Flynn
3-Da Peng
4-Hel
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:278/324 MP:315/315
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:517/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:694/760 MP:398/398
B-Balor HP:223/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Ometeotl
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Nihil Claw MP:11
5-Bouncing Claw MP:4
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:694/760 MP:398/398
2-Balor HP:223/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Nihil Claw MP:11
5-Bouncing Claw MP:4
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:180/273 MP:121/121
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
