Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Makoto dispara a Nanashi
Nanashi recibe 57 de daño
Nanashi termina con HP:83/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Chagrin HP:67/67 MP:72/72
C-Ometeotl HP:324/324 MP:315/315
D-Anzu HP:596/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:83/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-Gu Huo Niao HP:122/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Ometeotl
3-Chagrin
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Nanashi HP:83/140 MP:411/411
2-Ometeotl HP:324/324 MP:315/315
3-Gu Huo Niao HP:122/122 MP:117/117
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ataca a Gu Huo Niao
Gu Huo Niao recibe 44 de daño
Gu Huo Niao termina con HP:78/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Chagrin HP:67/67 MP:72/72
C-Ometeotl HP:324/324 MP:315/315
D-Anzu HP:596/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:83/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Chagrin
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nanashi HP:83/140 MP:411/411
2-Ometeotl HP:324/324 MP:315/315
3-Gu Huo Niao HP:78/122 MP:117/117
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl lanza fuego a Ometeotl
Ometeotl es resistente el ataque de Ometeotl
Ometeotl recibe 65 de daño
Ometeotl termina con HP:259/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Chagrin HP:67/67 MP:72/72
C-Ometeotl HP:324/324 MP:301/315
D-Anzu HP:596/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:83/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Makoto
3-Anzu
4-Ometeotl
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Chagrin HP:67/67 MP:72/72
C-Ometeotl HP:324/324 MP:301/315
D-Anzu HP:596/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:83/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Ometeotl
4-Chagrin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Bufu MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:83/140 MP:411/411
2-Ometeotl HP:259/324 MP:315/315
3-Gu Huo Niao HP:78/122 MP:117/117
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza hielo a Nanashi
Nanashi es resistente el ataque de Makoto
Nanashi recibe 35 de daño
Nanashi termina con HP:48/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:67/67 MP:72/72
C-Ometeotl HP:324/324 MP:301/315
D-Anzu HP:596/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nanashi
3-Bai Suzhen
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Makoto HP:597/597 MP:342/347
2-Chagrin HP:67/67 MP:72/72
3-Ometeotl HP:324/324 MP:301/315
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Chagrin
Chagrin recibe 34 de daño
Chagrin termina con HP:33/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:33/67 MP:72/72
C-Ometeotl HP:324/324 MP:301/315
D-Anzu HP:596/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Bai Suzhen
3-Gu Huo Niao
4-Ometeotl
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:33/67 MP:72/72
C-Ometeotl HP:324/324 MP:301/315
D-Anzu HP:596/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Gu Huo Niao
3-Ometeotl
4-Nanashi
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:33/67 MP:72/72
C-Ometeotl HP:324/324 MP:301/315
D-Anzu HP:596/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Ometeotl
3-Nanashi
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Makoto HP:597/597 MP:342/347
2-Chagrin HP:33/67 MP:72/72
3-Ometeotl HP:324/324 MP:301/315
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Gu Huo Niao ataca a Anzu
Anzu recibe 12 de daño
Anzu termina con HP:584/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:33/67 MP:72/72
C-Ometeotl HP:324/324 MP:301/315
D-Anzu HP:584/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nanashi
3-Bai Suzhen
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Makoto HP:597/597 MP:342/347
2-Chagrin HP:33/67 MP:72/72
3-Ometeotl HP:324/324 MP:301/315
4-Anzu HP:584/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:33/67 MP:72/72
C-Ometeotl HP:324/324 MP:301/315
D-Anzu HP:584/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Bai Suzhen
3-Gu Huo Niao
4-Ometeotl
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Samarecarm MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:597/597 MP:342/347
2-Chagrin HP:33/67 MP:72/72
3-Ometeotl HP:324/324 MP:301/315
4-Anzu HP:584/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Ometeotl
Ometeotl recibe 31 de daño
Ometeotl termina con HP:293/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:33/67 MP:72/72
C-Ometeotl HP:293/324 MP:301/315
D-Anzu HP:584/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:78/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Ometeotl
4-Chagrin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:48/140 MP:411/411
2-Ometeotl HP:259/324 MP:315/315
3-Gu Huo Niao HP:78/122 MP:117/117
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Gu Huo Niao
Gu Huo Niao recibe 38 de daño
Gu Huo Niao termina con HP:40/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:33/67 MP:72/72
C-Ometeotl HP:293/324 MP:301/315
D-Anzu HP:584/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:40/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Ometeotl
3-Chagrin
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:33/67 MP:72/72
C-Ometeotl HP:293/324 MP:301/315
D-Anzu HP:584/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:40/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Chagrin
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Chagrin HP:33/67 MP:72/72
C-Nue HP:341/341 MP:67/67
D-Anzu HP:584/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:40/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Makoto
3-Anzu
4-Nue
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:293/324 MP:301/315
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Ometeotl HP:293/324 MP:301/315
C-Nue HP:341/341 MP:67/67
D-Anzu HP:584/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:48/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:40/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Nue
4-Ometeotl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:48/140 MP:411/411
2-Ometeotl HP:259/324 MP:315/315
3-Gu Huo Niao HP:40/122 MP:117/117
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Nanashi
Nanashi recibe 57 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Ometeotl HP:293/324 MP:301/315
C-Nue HP:341/341 MP:67/67
D-Anzu HP:584/596 MP:118/118
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:40/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nue
3-Ometeotl
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:33/67 MP:72/72
2-Cancelar
INPUT: 1
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Ometeotl HP:293/324 MP:301/315
C-Nue HP:341/341 MP:67/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-Gu Huo Niao HP:40/122 MP:117/117
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Ometeotl
3-Makoto
4-Chagrin
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Ometeotl HP:259/324 MP:315/315
2-Gu Huo Niao HP:40/122 MP:117/117
3-Bai Suzhen HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Nue lanza electricidad a Gu Huo Niao
Gu Huo Niao recibe 62 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Ometeotl HP:293/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:259/324 MP:315/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Makoto HP:597/597 MP:342/347
2-Ometeotl HP:293/324 MP:301/315
3-Nue HP:341/341 MP:59/67
4-Chagrin HP:33/67 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl lanza fuego a Ometeotl
Ometeotl es resistente el ataque de Ometeotl
Ometeotl recibe 65 de daño
Ometeotl termina con HP:228/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Ometeotl HP:228/324 MP:301/315
C-Nue HP:341/341 MP:59/67
