Elige un archivo para cargar los equipos
0: 001.txt
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Karasu Tengu HP:238/238 MP:107/107
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:705/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:258/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Karasu Tengu HP:238/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:258/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Karasu Tengu HP:238/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:705/760 MP:398/398
2-Karasu Tengu HP:238/238 MP:107/107
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Israfel ataca a Karasu Tengu
Karasu Tengu recibe 27 de daño
Karasu Tengu termina con HP:211/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:258/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:705/760 MP:398/398
2-Karasu Tengu HP:211/238 MP:107/107
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:650/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:258/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:650/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Karasu Tengu
3-Kei
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:258/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:650/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Kei
3-Virtue
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Flynn HP:971/971 MP:527/527
2-Persephone HP:315/315 MP:306/306
3-Israfel HP:258/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ataca a Israfel
Israfel recibe 18 de daño
Israfel termina con HP:240/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:240/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:650/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Virtue
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:527/527
2-Persephone HP:315/315 MP:306/306
3-Israfel HP:240/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:952/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:240/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:650/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Karasu Tengu
3-Kei
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:240/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:650/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Kei
3-Virtue
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:240/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:650/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:650/760 MP:398/398
2-Karasu Tengu HP:211/238 MP:107/107
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:595/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:240/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:595/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kei HP:595/760 MP:398/398
2-Karasu Tengu HP:211/238 MP:107/107
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Virtue
Virtue recibe 33 de daño
Virtue termina con HP:207/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:240/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:595/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:595/760 MP:398/398
2-Karasu Tengu HP:211/238 MP:107/107
3-Virtue HP:207/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Israfel ataca a Kei
Kei es resistente el ataque de Israfel
Kei recibe 13 de daño
Kei termina con HP:582/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:240/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Karasu Tengu
3-Kei
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Flynn HP:952/971 MP:527/527
2-Persephone HP:315/315 MP:306/306
3-Israfel HP:240/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Israfel
Israfel recibe 25 de daño
Israfel termina con HP:215/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Israfel HP:215/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Kei
3-Virtue
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Flynn HP:952/971 MP:527/527
2-Persephone HP:315/315 MP:306/306
3-Israfel HP:215/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Persephone
Persephone recibe 18 de daño
Persephone termina con HP:297/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:215/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Virtue
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:952/971 MP:527/527
2-Persephone HP:297/315 MP:306/306
3-Israfel HP:215/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Israfel
Israfel recibe 19 de daño
Israfel termina con HP:196/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:196/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:211/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:582/760 MP:398/398
2-Karasu Tengu HP:211/238 MP:107/107
3-Virtue HP:207/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Karasu Tengu
Karasu Tengu recibe 110 de daño
Karasu Tengu termina con HP:101/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:196/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:101/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:196/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:101/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:196/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:101/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:196/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:101/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:196/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:101/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Karasu Tengu
3-Kei
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Flynn HP:952/971 MP:527/527
2-Persephone HP:297/315 MP:306/306
3-Israfel HP:196/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Flynn
Flynn recibe 25 de daño
Flynn termina con HP:927/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:927/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:196/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:101/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Kei
3-Virtue
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:927/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:196/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:101/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Virtue
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:927/971 MP:527/527
2-Persephone HP:297/315 MP:306/306
3-Israfel HP:196/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:912/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:912/971 MP:527/527
B-Persephone HP:297/315 MP:306/306
C-Israfel HP:196/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:582/760 MP:398/398
B-Karasu Tengu HP:101/238 MP:107/107
C-Virtue HP:207/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Karasu Tengu
3-Kei
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
