Elige un archivo para cargar los equipos
0: 001.txt
Kei es resistente el ataque de Aleph
Kei recibe 78 de daño
Kei termina con HP:682/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Hachiman HP:851/851 MP:170/170
C-Ishtar HP:258/258 MP:251/251
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Karasu Tengu HP:238/238 MP:107/107
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:378/378 MP:170/170
C-Ishtar HP:258/258 MP:251/251
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Karasu Tengu HP:238/238 MP:107/107
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Centaur
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:378/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Karasu Tengu HP:238/238 MP:107/107
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Koumokuten
4-Hachiman
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:378/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Karasu Tengu HP:238/238 MP:107/107
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Hachiman
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:682/760 MP:398/398
2-Karasu Tengu HP:238/238 MP:107/107
3-Master Therion HP:497/497 MP:223/223
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Karasu Tengu
Karasu Tengu recibe 276 de daño
Karasu Tengu termina con HP:0/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:378/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Hachiman
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:682/760 MP:398/398
2-Master Therion HP:497/497 MP:223/223
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:682/760 MP:398/398
2-Master Therion HP:497/497 MP:223/223
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Kei
Kei es resistente el ataque de Koumokuten
Kei recibe 15 de daño
Kei termina con HP:667/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:378/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Goblin
3-Kei
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1309/1309 MP:613/613
2-Koumokuten HP:378/378 MP:170/170
3-Hachiman HP:851/851 MP:170/170
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Koumokuten
Koumokuten recibe 41 de daño
Koumokuten termina con HP:337/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:337/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kei
3-Master Therion
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:337/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:497/497 MP:223/223
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Master Therion
3-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Aleph HP:1309/1309 MP:613/613
2-Koumokuten HP:337/378 MP:170/170
3-Hachiman HP:851/851 MP:170/170
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Koumokuten HP:337/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:497/497 MP:223/223
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Fortuna
3-Kei
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1309/1309 MP:613/613
2-Koumokuten HP:337/378 MP:170/170
3-Hachiman HP:851/851 MP:170/170
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Aleph
Aleph es resistente el ataque de Master Therion
Aleph recibe 20 de daño
Aleph termina con HP:1289/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:613/613
B-Koumokuten HP:337/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:497/497 MP:223/223
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Koumokuten
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:667/760 MP:398/398
2-Master Therion HP:497/497 MP:223/223
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agi MP:5
2-Zandyne MP:14
3-Zanma MP:8
4-Ziodyne MP:14
5-Deadly Wind MP:22
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:667/760 MP:398/398
2-Master Therion HP:497/497 MP:223/223
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:613/613
B-Koumokuten HP:337/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:497/497 MP:223/223
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Koumokuten
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:667/760 MP:398/398
2-Master Therion HP:497/497 MP:223/223
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Master Therion
Master Therion recibe 65 de daño
Master Therion termina con HP:432/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:613/613
B-Koumokuten HP:337/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:432/497 MP:223/223
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Centaur
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:667/760 MP:398/398
2-Master Therion HP:432/497 MP:223/223
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Master Therion
Master Therion recibe 30 de daño
Master Therion termina con HP:402/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:613/613
B-Koumokuten HP:337/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:223/223
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Hachiman
4-Koumokuten
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kei HP:667/760 MP:398/398
2-Master Therion HP:402/497 MP:223/223
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kei HP:667/760 MP:398/398
2-Master Therion HP:402/497 MP:223/223
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Kei HP:667/760 MP:398/398
2-Master Therion HP:402/497 MP:223/223
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Centaur dispara a Fortuna
Fortuna recibe 24 de daño
Fortuna termina con HP:123/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:613/613
B-Koumokuten HP:337/378 MP:170/170
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:223/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Koumokuten
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:337/378 MP:170/170 (Puesto 2)
2-Hachiman HP:851/851 MP:170/170 (Puesto 3)
3-Centaur HP:104/104 MP:15/19 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:223/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:223/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Fortuna
3-Kei
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1289/1309 MP:613/613
2-Ishtar HP:258/258 MP:251/251
3-Hachiman HP:851/851 MP:170/170
4-Centaur HP:104/104 MP:15/19
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Aleph
Aleph es resistente el ataque de Master Therion
Aleph recibe 20 de daño
Aleph termina con HP:1269/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1269/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:223/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Master Therion
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1269/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:104/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:223/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Master Therion
3-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Aleph HP:1269/1309 MP:613/613
2-Ishtar HP:258/258 MP:251/251
3-Hachiman HP:851/851 MP:170/170
4-Centaur HP:104/104 MP:15/19
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Centaur
Centaur es resistente el ataque de Kei
Centaur recibe 7 de daño
Centaur termina con HP:97/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1269/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:223/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Fortuna
3-Kei
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1269/1309 MP:613/613
2-Ishtar HP:258/258 MP:251/251
3-Hachiman HP:851/851 MP:170/170
4-Centaur HP:97/104 MP:15/19
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Aleph
Aleph recibe 118 de daño
Aleph termina con HP:1151/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
