Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:453/453 MP:389/389
2-Anubis HP:497/497 MP:223/223
3-Lilith HP:380/380 MP:369/369
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Anubis
Anubis recibe 46 de daño
Anubis termina con HP:451/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Melchom HP:71/71 MP:67/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:451/497 MP:223/223
C-Lilith HP:380/380 MP:369/369
D-Hachiman HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Melchom
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:453/453 MP:389/389
2-Anubis HP:451/497 MP:223/223
3-Lilith HP:380/380 MP:369/369
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Anubis
Anubis recibe 52 de daño
Anubis termina con HP:399/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Melchom HP:71/71 MP:67/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:399/497 MP:223/223
C-Lilith HP:380/380 MP:369/369
D-Hachiman HP:851/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Melchom
3-Quetzalcoatl
4-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Ziodyne MP:14
3-Zio MP:5
4-Deadly Wind MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:453/453 MP:389/389
2-Anubis HP:399/497 MP:223/223
3-Lilith HP:380/380 MP:369/369
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Lilith
Lilith recibe 29 de daño
Lilith termina con HP:351/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Melchom HP:71/71 MP:67/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:399/497 MP:223/223
C-Lilith HP:351/380 MP:369/369
D-Hachiman HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Quetzalcoatl
3-Nidhoggr
4-Nahobino
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:453/453 MP:389/389
2-Anubis HP:399/497 MP:223/223
3-Lilith HP:351/380 MP:369/369
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Melchom HP:71/71 MP:67/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:399/497 MP:223/223
C-Lilith HP:351/380 MP:369/369
D-Hachiman HP:851/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
4-Melchom
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:453/453 MP:389/389
2-Anubis HP:399/497 MP:223/223
3-Lilith HP:351/380 MP:369/369
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Lilith
Lilith es resistente el ataque de Quetzalcoatl
Lilith recibe 75 de daño
Lilith termina con HP:276/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-Melchom HP:71/71 MP:67/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:399/497 MP:223/223
C-Lilith HP:276/380 MP:369/369
D-Hachiman HP:851/851 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Anubis
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-Melchom HP:71/71 MP:67/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:399/497 MP:223/223
C-Lilith HP:276/380 MP:369/369
D-Hachiman HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Lilith
3-Nahobino
4-Hachiman
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-Melchom HP:71/71 MP:67/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:399/497 MP:223/223
C-Lilith HP:276/380 MP:369/369
D-Hachiman HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Hachiman
4-Anubis
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:453/453 MP:389/389
2-Quetzalcoatl HP:553/553 MP:225/247
3-Melchom HP:71/71 MP:67/67
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Nahobino
Nahobino recibe 40 de daño
Nahobino termina con HP:413/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-Melchom HP:71/71 MP:67/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:399/497 MP:223/223
C-Lilith HP:276/380 MP:369/369
D-Hachiman HP:851/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hachiman
3-Anubis
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:413/453 MP:389/389
2-Quetzalcoatl HP:553/553 MP:225/247
3-Melchom HP:71/71 MP:67/67
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-Melchom HP:71/71 MP:67/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:399/497 MP:223/223
C-Lilith HP:276/380 MP:369/369
D-Hachiman HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Anubis
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nahobino HP:413/453 MP:389/389
2-Quetzalcoatl HP:553/553 MP:225/247
3-Melchom HP:71/71 MP:67/67
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Hachiman ataca a Melchom
Melchom recibe 163 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:399/497 MP:223/223
C-Lilith HP:276/380 MP:369/369
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Lilith
3-Nahobino
4-Hachiman
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:709/709 MP:140/140
C-Lilith HP:276/380 MP:369/369
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Hachiman
4-Ammut
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:399/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:709/709 MP:140/140
C-Anubis HP:399/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:453/453 MP:389/389
2-Ammut HP:709/709 MP:140/140
3-Anubis HP:399/497 MP:223/223
4-Hachiman HP:851/851 MP:158/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:709/709 MP:140/140
C-Anubis HP:399/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:453/453 MP:389/389
2-Ammut HP:709/709 MP:140/140
3-Anubis HP:399/497 MP:223/223
4-Hachiman HP:851/851 MP:158/170
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Anubis
Anubis recibe 52 de daño
Anubis termina con HP:347/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:709/709 MP:140/140
C-Anubis HP:347/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Ziodyne MP:14
3-Zio MP:5
4-Deadly Wind MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:453/453 MP:389/389
2-Ammut HP:709/709 MP:140/140
3-Anubis HP:347/497 MP:223/223
4-Hachiman HP:851/851 MP:158/170
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Ammut
Ammut recibe 69 de daño
Ammut termina con HP:640/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:640/709 MP:140/140
C-Anubis HP:347/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:640/709 MP:140/140
C-Anubis HP:347/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:453/453 MP:389/389
2-Ammut HP:640/709 MP:140/140
3-Anubis HP:347/497 MP:223/223
4-Hachiman HP:851/851 MP:158/170
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:401/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:140/140
C-Anubis HP:347/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Ammut
3-Anubis
4-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:276/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:140/140
C-Anubis HP:347/497 MP:223/223
D-Lilith HP:276/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Anubis
3-Nahobino
4-Lilith
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:140/140
C-Anubis HP:347/497 MP:223/223
D-Lilith HP:276/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Nahobino
3-Lilith
4-Ammut
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:553/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:140/140
C-Anubis HP:347/497 MP:223/223
D-Lilith HP:276/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Lilith
3-Ammut
4-Anubis
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:413/453 MP:384/389
2-Quetzalcoatl HP:553/553 MP:225/247
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Quetzalcoatl
Quetzalcoatl recibe 83 de daño
Quetzalcoatl termina con HP:470/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
