Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Gu Huo Niao HP:122/122 MP:117/117
3-Gurulu HP:371/371 MP:166/166
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:558/558 MP:111/111
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Koppa Tengu
4-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Berserker God MP:12
4-Damascus Claw MP:7
5-Samarecarm MP:40
6-Diarama MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Kama HP:574/574 MP:257/257
3-Ghoul HP:558/558 MP:111/111
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Makoto
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:558/558 MP:111/111
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Koppa Tengu
3-Samael
4-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:558/558 MP:111/111
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Samael
3-Makoto
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Kama HP:574/574 MP:257/257
3-Ghoul HP:558/558 MP:111/111
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ataca a Ghoul
Ghoul recibe 14 de daño
Ghoul termina con HP:544/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:111/111
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Lord Nan Dou
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:111/111
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Koppa Tengu
4-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Kama HP:574/574 MP:257/257
3-Ghoul HP:544/558 MP:111/111
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Da Peng
Da Peng es débil contra el ataque de Makoto
Da Peng recibe 86 de daño
Da Peng termina con HP:548/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:111/111
D-Da Peng HP:548/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Da Peng
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:597/597 MP:347/347
2-Lord Nan Dou HP:549/549 MP:108/108
3-Samael HP:945/945 MP:189/189
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Lord Nan Dou
Lord Nan Dou recibe 114 de daño
Lord Nan Dou termina con HP:435/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:111/111
D-Da Peng HP:548/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:597/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:945/945 MP:189/189
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Koppa Tengu
Koppa Tengu recibe 48 de daño
Koppa Tengu termina con HP:148/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:945/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:111/111
D-Da Peng HP:548/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ghoul
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:597/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:945/945 MP:189/189
4-Koppa Tengu HP:148/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Samael
Samael recibe 106 de daño
Samael termina con HP:839/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:839/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:111/111
D-Da Peng HP:548/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demi-Fiend
3-Kama
4-Da Peng
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Makoto HP:597/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:839/945 MP:189/189
4-Koppa Tengu HP:148/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Makoto
Makoto es resistente el ataque de Ghoul
Makoto recibe 48 de daño
Ghoul ataca a Makoto
Makoto es resistente el ataque de Ghoul
Makoto recibe 48 de daño
Makoto termina con HP:501/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:501/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:839/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:548/634 MP:112/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Lord Nan Dou
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:501/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:839/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:548/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Koppa Tengu
4-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Gu Huo Niao HP:122/122 MP:117/117
3-Gurulu HP:371/371 MP:166/166
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Kama HP:574/574 MP:257/257
3-Ghoul HP:544/558 MP:104/111
4-Da Peng HP:548/634 MP:112/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Berserker God MP:12
4-Damascus Claw MP:7
5-Samarecarm MP:40
6-Diarama MP:9
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Kama HP:574/574 MP:257/257
3-Ghoul HP:544/558 MP:104/111
4-Da Peng HP:548/634 MP:112/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Kama HP:574/574 MP:257/257
3-Ghoul HP:544/558 MP:104/111
4-Da Peng HP:548/634 MP:112/126
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Da Peng
Da Peng es débil contra el ataque de Makoto
Da Peng recibe 86 de daño
Da Peng termina con HP:462/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:501/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:839/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Lord Nan Dou
2-Koppa Tengu
3-Samael
4-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:501/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:839/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Samael
3-Makoto
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Kama HP:574/574 MP:257/257
3-Ghoul HP:544/558 MP:104/111
4-Da Peng HP:462/634 MP:112/126
5-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Koppa Tengu
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:501/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:839/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:574/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Lord Nan Dou
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Kama HP:574/574 MP:257/257
3-Ghoul HP:544/558 MP:104/111
4-Da Peng HP:462/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Kama
Kama es resistente el ataque de Samael
Kama recibe 36 de daño
Kama termina con HP:538/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:501/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:839/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:112/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Da Peng
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:501/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:839/945 MP:189/189
4-Koppa Tengu HP:148/196 MP:80/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Trisagion MP:22
3-Zionga MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:501/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:839/945 MP:189/189
4-Koppa Tengu HP:148/196 MP:80/88
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 102 de daño
Makoto termina con HP:399/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:839/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:839/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ghoul
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:399/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:839/945 MP:189/189
4-Koppa Tengu HP:148/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Samael
Samael recibe 106 de daño
Samael termina con HP:733/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
