Elige un archivo para cargar los equipos
0: 001.txt
B-Knocker HP:126/126 MP:55/55
C-Atropos HP:277/277 MP:269/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:149/149
C-Red Rider HP:917/917 MP:183/183
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Atropos
3-Knocker
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Nahobino HP:453/453 MP:389/389
2-Bai Suzhen HP:155/155 MP:149/149
3-Red Rider HP:917/917 MP:183/183
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ataca a Nahobino
Nahobino recibe 47 de daño
Nahobino termina con HP:406/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Knocker HP:126/126 MP:55/55
C-Atropos HP:277/277 MP:269/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:406/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:149/149
C-Red Rider HP:917/917 MP:183/183
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Knocker
3-Demi-Fiend
4-Chemtrail
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Nahobino HP:406/453 MP:389/389
2-Bai Suzhen HP:155/155 MP:149/149
3-Red Rider HP:917/917 MP:183/183
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 4
----------------------------------------
Atropos dispara a Gurulu
Gurulu recibe 84 de daño
Gurulu termina con HP:287/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Knocker HP:126/126 MP:55/55
C-Atropos HP:277/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:406/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:149/149
C-Red Rider HP:917/917 MP:183/183
D-Gurulu HP:287/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Demi-Fiend
3-Chemtrail
4-Atropos
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Nahobino HP:406/453 MP:389/389
2-Bai Suzhen HP:155/155 MP:149/149
3-Red Rider HP:917/917 MP:183/183
4-Gurulu HP:287/371 MP:166/166
5-Cancelar
INPUT: 3
----------------------------------------
Knocker ataca a Red Rider
Red Rider recibe 8 de daño
Red Rider termina con HP:909/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Knocker HP:126/126 MP:55/55
C-Atropos HP:277/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:406/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:149/149
C-Red Rider HP:909/917 MP:183/183
D-Gurulu HP:287/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Chemtrail
3-Atropos
4-Knocker
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:406/453 MP:389/389
2-Bai Suzhen HP:155/155 MP:149/149
3-Red Rider HP:909/917 MP:183/183
4-Gurulu HP:287/371 MP:166/166
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Nahobino
Nahobino recibe 168 de daño
Nahobino termina con HP:238/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Knocker HP:126/126 MP:55/55
C-Atropos HP:277/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:149/149
C-Red Rider HP:909/917 MP:183/183
D-Gurulu HP:287/371 MP:166/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Gurulu
3-Nahobino
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Knocker HP:126/126 MP:55/55
3-Atropos HP:277/277 MP:262/269
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Atropos
Atropos recibe 71 de daño
Atropos termina con HP:206/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Knocker HP:126/126 MP:55/55
C-Atropos HP:206/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:149/149
C-Red Rider HP:909/917 MP:183/183
D-Gurulu HP:287/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Bai Suzhen
4-Red Rider
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Knocker HP:126/126 MP:55/55
3-Atropos HP:206/277 MP:262/269
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Knocker
Knocker recibe 106 de daño
Knocker termina con HP:20/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Knocker HP:20/126 MP:55/55
C-Atropos HP:206/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:149/149
C-Red Rider HP:909/917 MP:183/183
D-Gurulu HP:287/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bai Suzhen
3-Red Rider
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Bai Suzhen HP:155/155 MP:149/149 (Puesto 2)
2-Red Rider HP:909/917 MP:183/183 (Puesto 3)
3-Gurulu HP:287/371 MP:155/166 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Knocker HP:20/126 MP:55/55
C-Atropos HP:206/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:149/149
C-Red Rider HP:909/917 MP:183/183
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Red Rider
3-Magatsuhi
4-Nahobino
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Knocker HP:20/126 MP:55/55
3-Atropos HP:206/277 MP:262/269
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen lanza electricidad a Atropos
Atropos recibe 70 de daño
Atropos termina con HP:136/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Knocker HP:20/126 MP:55/55
C-Atropos HP:136/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:141/149
C-Red Rider HP:909/917 MP:183/183
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Magatsuhi
3-Nahobino
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:287/371 MP:155/166
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Knocker HP:20/126 MP:55/55
C-Atropos HP:136/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:141/149
C-Jueyuan HP:154/154 MP:68/68
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Nahobino
3-Bai Suzhen
4-Jueyuan
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Knocker HP:20/126 MP:55/55
3-Atropos HP:136/277 MP:262/269
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Knocker
Knocker recibe 65 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Atropos HP:136/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:141/149
C-Jueyuan HP:154/154 MP:68/68
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Chemtrail
3-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:238/453 MP:389/389
2-Bai Suzhen HP:155/155 MP:141/149
3-Jueyuan HP:154/154 MP:68/68
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Jueyuan
Jueyuan recibe 168 de daño
Jueyuan termina con HP:0/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Atropos HP:136/277 MP:262/269
D-Chemtrail HP:437/437 MP:423/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:141/149
C-
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Atropos
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Nahobino HP:238/453 MP:389/389
2-Bai Suzhen HP:155/155 MP:141/149
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Chemtrail dispara a Magatsuhi
Magatsuhi recibe 172 de daño
Magatsuhi termina con HP:679/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Atropos HP:136/277 MP:262/269
D-Chemtrail HP:437/437 MP:393/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:155/155 MP:141/149
C-
D-Magatsuhi HP:679/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
3-Chemtrail
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Nahobino HP:238/453 MP:389/389
2-Bai Suzhen HP:155/155 MP:141/149
3-Magatsuhi HP:679/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Atropos lanza viento a Bai Suzhen
Bai Suzhen recibe 119 de daño
Bai Suzhen termina con HP:36/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Atropos HP:136/277 MP:248/269
D-Chemtrail HP:437/437 MP:393/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Magatsuhi HP:679/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Nahobino
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Atropos HP:136/277 MP:248/269
3-Chemtrail HP:437/437 MP:393/423
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Chemtrail
Chemtrail recibe 65 de daño
Chemtrail termina con HP:372/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Atropos HP:136/277 MP:248/269
D-Chemtrail HP:372/437 MP:393/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Magatsuhi HP:679/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bai Suzhen
3-Magatsuhi
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Atropos HP:136/277 MP:248/269
3-Chemtrail HP:372/437 MP:393/423
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nahobino
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Atropos HP:136/277 MP:248/269
D-Chemtrail HP:372/437 MP:393/423
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:389/389
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Magatsuhi HP:679/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Chemtrail
3-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Guedhe HP:511/511 MP:229/229
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Atropos HP:136/277 MP:248/269 (Puesto 3)
3-Chemtrail HP:372/437 MP:393/423 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Bufu MP:5
4-Zanma MP:8
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:238/453 MP:389/389
2-Bai Suzhen HP:36/155 MP:141/149
3-Magatsuhi HP:679/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza hielo a Nahobino
Nahobino recibe 154 de daño
Nahobino termina con HP:84/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:136/277 MP:248/269
D-Chemtrail HP:372/437 MP:393/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Magatsuhi HP:679/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Atropos
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Nahobino HP:84/453 MP:389/389
2-Bai Suzhen HP:36/155 MP:141/149
3-Magatsuhi HP:679/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Chemtrail dispara a Magatsuhi
Magatsuhi recibe 172 de daño
Magatsuhi termina con HP:507/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:136/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Magatsuhi HP:507/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
3-Chemtrail
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Nahobino HP:84/453 MP:389/389
2-Bai Suzhen HP:36/155 MP:141/149
3-Magatsuhi HP:507/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ataca a Magatsuhi
Magatsuhi recibe 29 de daño
Magatsuhi termina con HP:478/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:136/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
