Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Israfel HP:258/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Centaur
4-Vetala
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1309/1309 MP:613/613
2-Israfel HP:258/258 MP:251/251
3-Nebiros HP:249/249 MP:242/242
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Aleph
Aleph es resistente el ataque de Arachne
Aleph recibe 14 de daño
Aleph termina con HP:1295/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Centaur HP:104/104 MP:19/19
D-Vetala HP:794/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Israfel HP:258/258 MP:251/251
C-Nebiros HP:249/249 MP:242/242
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Centaur
3-Vetala
4-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1295/1309 MP:613/613
2-Israfel HP:258/258 MP:251/251
3-Nebiros HP:249/249 MP:242/242
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Nebiros
Nebiros recibe 15 de daño
Nebiros termina con HP:234/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Centaur HP:104/104 MP:19/19
D-Vetala HP:794/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Israfel HP:258/258 MP:251/251
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Vetala
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Aleph HP:1295/1309 MP:613/613
2-Israfel HP:258/258 MP:251/251
3-Nebiros HP:234/249 MP:242/242
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 4
----------------------------------------
Centaur lanza hielo a Knocker
Knocker recibe 23 de daño
Knocker termina con HP:103/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Centaur HP:104/104 MP:14/19
D-Vetala HP:794/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Israfel HP:258/258 MP:251/251
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:103/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Arachne
3-Tamaki
4-Centaur
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1295/1309 MP:613/613
2-Israfel HP:258/258 MP:251/251
3-Nebiros HP:234/249 MP:242/242
4-Knocker HP:103/126 MP:55/55
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1295/1309 MP:613/613
2-Israfel HP:258/258 MP:251/251
3-Nebiros HP:234/249 MP:242/242
4-Knocker HP:103/126 MP:55/55
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Centaur HP:104/104 MP:14/19
D-Vetala HP:794/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Israfel HP:258/258 MP:251/251
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:103/126 MP:55/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Centaur
4-Vetala
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1295/1309 MP:613/613
2-Israfel HP:258/258 MP:251/251
3-Nebiros HP:234/249 MP:242/242
4-Knocker HP:103/126 MP:55/55
5-Cancelar
INPUT: 4
----------------------------------------
Arachne ataca a Knocker
Knocker recibe 28 de daño
Knocker termina con HP:75/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Centaur HP:104/104 MP:14/19
D-Vetala HP:794/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Israfel HP:258/258 MP:251/251
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:75/126 MP:55/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Nebiros
4-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Sabbatma MP:20
3-Zio MP:5
4-Ziodyne MP:14
5-Bufudyne MP:14
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Sabbatma MP:20
3-Zio MP:5
4-Ziodyne MP:14
5-Bufudyne MP:14
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Centaur HP:104/104 MP:14/19
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza electricidad a Centaur
Centaur es débil contra el ataque de Aleph
Centaur recibe 117 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:608/613
B-Israfel HP:258/258 MP:251/251
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:75/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Nebiros
3-Knocker
4-Aleph
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Aleph HP:1295/1309 MP:608/613
2-Israfel HP:258/258 MP:251/251
3-Nebiros HP:234/249 MP:242/242
4-Knocker HP:75/126 MP:55/55
5-Cancelar
INPUT: 1
----------------------------------------
Israfel cura a Aleph
Aleph recibe 1309 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Israfel HP:258/258 MP:235/251
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:75/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Knocker
3-Aleph
4-Israfel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Israfel HP:258/258 MP:235/251 (Puesto 2)
2-Nebiros HP:234/249 MP:242/242 (Puesto 3)
3-Knocker HP:75/126 MP:55/55 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Israfel HP:258/258 MP:235/251
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:75/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Aleph
3-Israfel
4-Nebiros
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:999/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Knocker lanza hielo a Vetala
Vetala recibe 32 de daño
Vetala termina con HP:762/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:762/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Israfel HP:258/258 MP:235/251
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:75/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Nebiros
4-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Sabbatma MP:20
3-Zio MP:5
4-Ziodyne MP:14
5-Bufudyne MP:14
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Vetala HP:762/794 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza electricidad a Vetala
Vetala recibe 78 de daño
Vetala termina con HP:684/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Israfel HP:258/258 MP:235/251
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:75/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Nebiros
3-Knocker
4-Aleph
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nebiros HP:234/249 MP:242/242
D-Knocker HP:75/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Knocker
3-Aleph
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:235/251
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Kikuri-Hime HP:216/216 MP:210/210
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:75/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Arachne
3-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1309/1309 MP:603/613
2-Kikuri-Hime HP:216/216 MP:210/210
3-Israfel HP:258/258 MP:235/251
4-Knocker HP:75/126 MP:50/55
5-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Aleph
Aleph es resistente el ataque de Vetala
Aleph recibe 30 de daño
Aleph termina con HP:1279/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Kikuri-Hime HP:216/216 MP:210/210
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:75/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Vetala
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1279/1309 MP:603/613
2-Kikuri-Hime HP:216/216 MP:210/210
3-Israfel HP:258/258 MP:235/251
4-Knocker HP:75/126 MP:50/55
5-Cancelar
INPUT: 4
----------------------------------------
Arachne ataca a Knocker
Knocker recibe 28 de daño
Knocker termina con HP:47/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Kikuri-Hime HP:216/216 MP:210/210
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:47/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vetala
3-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1279/1309 MP:603/613
2-Kikuri-Hime HP:216/216 MP:210/210
3-Israfel HP:258/258 MP:235/251
4-Knocker HP:47/126 MP:50/55
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Knocker
Knocker recibe 18 de daño
Knocker termina con HP:29/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Kikuri-Hime HP:216/216 MP:210/210
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:29/126 MP:50/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Kikuri-Hime
4-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Vetala HP:684/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:861/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:861/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Kikuri-Hime HP:216/216 MP:210/210
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:29/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Kikuri-Hime
3-Knocker
4-Aleph
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:861/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Kikuri-Hime HP:216/216 MP:210/210
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:29/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Knocker
3-Aleph
4-Israfel
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
