Elige un archivo para cargar los equipos
0: 001.txt
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:221/221 MP:214/214
C-Anubis HP:497/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Scathach
3-Karasu Tengu
4-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Zouchouten HP:221/221 MP:214/214
3-Anubis HP:497/497 MP:223/223
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Zouchouten
Zouchouten recibe 29 de daño
Zouchouten termina con HP:192/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Scathach HP:343/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:192/221 MP:214/214
C-Anubis HP:497/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Karasu Tengu
3-Asherah
4-Nahobino
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Zouchouten HP:192/221 MP:214/214
3-Anubis HP:497/497 MP:223/223
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Zouchouten
Zouchouten recibe 27 de daño
Zouchouten termina con HP:165/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Scathach HP:343/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:214/214
C-Anubis HP:497/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Asherah
3-Nahobino
4-Scathach
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Scathach HP:343/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:214/214
C-Anubis HP:497/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Scathach
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Zouchouten HP:165/221 MP:214/214
3-Anubis HP:497/497 MP:223/223
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Anubis
Anubis recibe 35 de daño
Anubis termina con HP:462/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Scathach HP:343/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:214/214
C-Anubis HP:462/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Scathach
3-Karasu Tengu
4-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Zouchouten HP:165/221 MP:214/214
3-Anubis HP:462/497 MP:223/223
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nahobino
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Scathach HP:343/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:214/214
C-Anubis HP:462/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anubis
3-Sphinx
4-Zouchouten
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:453/453 MP:389/389
2-Scathach HP:343/343 MP:153/153
3-Asherah HP:433/433 MP:195/195
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Karasu Tengu
Karasu Tengu recibe 168 de daño
Karasu Tengu termina con HP:70/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Scathach HP:343/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-Karasu Tengu HP:70/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:214/214
C-Anubis HP:462/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Sphinx
3-Zouchouten
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Nahobino HP:453/453 MP:389/389
2-Scathach HP:343/343 MP:153/153
3-Asherah HP:433/433 MP:195/195
4-Karasu Tengu HP:70/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Scathach
Scathach recibe 41 de daño
Scathach termina con HP:302/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Scathach HP:302/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-Karasu Tengu HP:70/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:214/214
C-Anubis HP:462/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Zouchouten
3-Demi-Fiend
4-Anubis
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Scathach HP:302/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-Karasu Tengu HP:70/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:214/214
C-Anubis HP:462/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Demi-Fiend
3-Anubis
4-Sphinx
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Nahobino HP:453/453 MP:389/389
2-Scathach HP:302/343 MP:153/153
3-Asherah HP:433/433 MP:195/195
4-Karasu Tengu HP:70/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Zouchouten lanza fuego a Nahobino
Nahobino es resistente el ataque de Zouchouten
Nahobino recibe 52 de daño
Nahobino termina con HP:401/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-Karasu Tengu HP:70/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:200/214
C-Anubis HP:462/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anubis
3-Sphinx
4-Zouchouten
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:401/453 MP:389/389
2-Scathach HP:302/343 MP:153/153
3-Asherah HP:433/433 MP:195/195
4-Karasu Tengu HP:70/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Karasu Tengu
Karasu Tengu recibe 114 de daño
Karasu Tengu termina con HP:0/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:200/214
C-Anubis HP:462/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Scathach
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Zouchouten HP:165/221 MP:200/214
3-Anubis HP:462/497 MP:223/223
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Anubis
Anubis recibe 35 de daño
Anubis termina con HP:427/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:200/214
C-Anubis HP:427/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Scathach
3-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Zouchouten HP:165/221 MP:200/214
3-Anubis HP:427/497 MP:223/223
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Anubis
Anubis recibe 83 de daño
Anubis termina con HP:344/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:153/153
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:200/214
C-Anubis HP:344/497 MP:223/223
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Asherah
3-Nahobino
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Zouchouten HP:165/221 MP:200/214
3-Anubis HP:344/497 MP:223/223
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ataca a Sphinx
Sphinx recibe 82 de daño
Sphinx termina con HP:294/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:200/214
C-Anubis HP:344/497 MP:223/223
D-Sphinx HP:294/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anubis
3-Sphinx
4-Zouchouten
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:401/453 MP:389/389
2-Scathach HP:302/343 MP:144/153
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:401/453 MP:389/389
2-Scathach HP:302/343 MP:144/153
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Asherah
Asherah recibe 168 de daño
Asherah termina con HP:265/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:265/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:200/214
C-Anubis HP:344/497 MP:223/223
D-Sphinx HP:294/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Sphinx
3-Zouchouten
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:265/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:200/214
C-Anubis HP:344/497 MP:223/223
D-Sphinx HP:294/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Zouchouten
3-Demi-Fiend
4-Anubis
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:265/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Zouchouten HP:165/221 MP:200/214
C-Anubis HP:344/497 MP:223/223
D-Sphinx HP:294/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Demi-Fiend
3-Anubis
4-Sphinx
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Anzu HP:596/596 MP:118/118
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:265/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Anubis HP:344/497 MP:223/223
D-Sphinx HP:294/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Anubis
3-Sphinx
4-Fortuna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anzu HP:596/596 MP:118/118
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:147/147 MP:66/66 (Puesto 2)
2-Anubis HP:344/497 MP:223/223 (Puesto 3)
3-Sphinx HP:294/376 MP:364/364 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:401/453 MP:389/389
2-Scathach HP:302/343 MP:144/153
3-Asherah HP:265/433 MP:195/195
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Asherah
Asherah recibe 168 de daño
Asherah termina con HP:97/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:97/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Anubis HP:344/497 MP:223/223
D-Sphinx HP:294/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Sphinx
3-Fortuna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anzu HP:596/596 MP:118/118
3-Guedhe HP:511/511 MP:229/229
