Elige un archivo para cargar los equipos
0: 001.txt
1-Shujinko HP:1317/1317 MP:625/625
2-Peri HP:483/483 MP:216/216
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza fuego a Shujinko
Shujinko recibe 151 de daño
Shujinko termina con HP:1166/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:591/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1166/1317 MP:625/625
B-Peri HP:483/483 MP:216/216
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Bai Suzhen
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Shujinko HP:1166/1317 MP:625/625
2-Peri HP:483/483 MP:216/216
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Shax
Shax recibe 110 de daño
Shax termina con HP:261/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:591/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1166/1317 MP:625/625
B-Peri HP:483/483 MP:216/216
C-Shax HP:261/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Shujinko HP:1166/1317 MP:625/625
2-Peri HP:483/483 MP:216/216
3-Shax HP:261/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:591/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1166/1317 MP:625/625
B-Peri HP:483/483 MP:216/216
C-Shax HP:261/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:1166/1317 MP:625/625
2-Peri HP:483/483 MP:216/216
3-Shax HP:261/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Shujinko
Shujinko es resistente el ataque de Aleph
Shujinko recibe 138 de daño
Shujinko termina con HP:1028/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:591/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:483/483 MP:216/216
C-Shax HP:261/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Peri
3-Shax
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:591/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:483/483 MP:216/216
C-Shax HP:261/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Shax
3-Shujinko
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Shujinko HP:1028/1317 MP:625/625
2-Peri HP:483/483 MP:216/216
3-Shax HP:261/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:591/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:483/483 MP:216/216
C-Shax HP:261/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Shujinko
3-Peri
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Aleph HP:1309/1309 MP:591/613
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:804/804 MP:152/160
4-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Aleph
Aleph es resistente el ataque de Shax
Aleph recibe 20 de daño
Aleph termina con HP:1289/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:591/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:483/483 MP:216/216
C-Shax HP:261/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Peri
3-Shax
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Grand Tack MP:11
4-Needle Shot MP:4
5-Recarm MP:20
6-Nihil Claw MP:11
7-Zandyne MP:14
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Shujinko
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Aleph HP:1289/1309 MP:591/613
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:804/804 MP:152/160
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Aleph
Aleph bloquea el ataque de Shujinko
Aleph termina con HP:1289/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:591/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:483/483 MP:216/216
C-Shax HP:261/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Trisagion MP:22
2-Zio MP:5
3-Bufu MP:5
4-Berserker God MP:12
5-Sabbatma MP:20
6-Grand Tack MP:11
7-Needle Shot MP:4
8-Agi MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:1028/1317 MP:625/625
2-Peri HP:483/483 MP:216/216
3-Shax HP:261/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza fuego a Shax
Shax recibe 151 de daño
Shax termina con HP:110/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:569/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:483/483 MP:216/216
C-Shax HP:110/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Bai Suzhen
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Shujinko HP:1028/1317 MP:625/625
2-Peri HP:483/483 MP:216/216
3-Shax HP:110/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Peri
Peri recibe 62 de daño
Peri termina con HP:421/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:569/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:421/483 MP:216/216
C-Shax HP:110/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Shujinko HP:1028/1317 MP:625/625
2-Peri HP:421/483 MP:216/216
3-Shax HP:110/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:569/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:421/483 MP:216/216
C-Shax HP:110/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Trisagion MP:22
2-Zio MP:5
3-Bufu MP:5
4-Berserker God MP:12
5-Sabbatma MP:20
6-Grand Tack MP:11
7-Needle Shot MP:4
8-Agi MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:1028/1317 MP:625/625
2-Peri HP:421/483 MP:216/216
3-Shax HP:110/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza fuego a Shax
Shax recibe 151 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:547/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:421/483 MP:216/216
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Peri
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:547/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:421/483 MP:216/216
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Shujinko
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Shujinko HP:1028/1317 MP:625/625
2-Peri HP:421/483 MP:216/216
3-Cancelar
INPUT: 2
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:547/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:483/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Peri
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1289/1309 MP:547/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:483/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Shujinko
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Aleph HP:1289/1309 MP:547/613
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:804/804 MP:152/160
4-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Aleph
Aleph es resistente el ataque de Peri
Aleph recibe 20 de daño
Aleph termina con HP:1269/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1269/1309 MP:547/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1028/1317 MP:625/625
B-Peri HP:483/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:1028/1317 MP:625/625
2-Peri HP:483/483 MP:200/216
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Shujinko
Shujinko es resistente el ataque de Aleph
Shujinko recibe 138 de daño
Shujinko termina con HP:890/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1269/1309 MP:547/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:890/1317 MP:625/625
B-Peri HP:483/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Bai Suzhen
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1269/1309 MP:547/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:890/1317 MP:625/625
B-Peri HP:483/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Shujinko HP:890/1317 MP:625/625
2-Peri HP:483/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Peri
Peri recibe 16 de daño
Peri termina con HP:467/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1269/1309 MP:547/613
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:890/1317 MP:625/625
B-Peri HP:467/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
