Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Mithras HP:293/293 MP:58/58
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Knocker HP:126/126 MP:55/55
C-Ammut HP:709/709 MP:140/140
D-Israfel HP:258/258 MP:251/251
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:199/199 MP:39/39
C-Samael HP:945/945 MP:189/189
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Israfel
3-Knocker
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1317/1317 MP:625/625
2-Naga HP:199/199 MP:39/39
3-Samael HP:945/945 MP:189/189
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Samael
Samael recibe 61 de daño
Samael termina con HP:884/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Knocker HP:126/126 MP:55/55
C-Ammut HP:709/709 MP:140/140
D-Israfel HP:258/258 MP:251/251
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:199/199 MP:39/39
C-Samael HP:884/945 MP:189/189
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Knocker
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Mithras HP:293/293 MP:58/58
3-Cancelar
INPUT: 2
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Knocker HP:126/126 MP:55/55
C-Ammut HP:709/709 MP:140/140
D-Mithras HP:293/293 MP:58/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:199/199 MP:39/39
C-Samael HP:884/945 MP:189/189
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Ammut
3-Itsuki
4-Mithras
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Israfel HP:258/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Shujinko HP:1317/1317 MP:625/625
2-Naga HP:199/199 MP:39/39
3-Samael HP:884/945 MP:189/189
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Naga
Naga recibe 8 de daño
Naga termina con HP:191/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Knocker HP:126/126 MP:55/55
C-Ammut HP:709/709 MP:140/140
D-Mithras HP:293/293 MP:58/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:191/199 MP:39/39
C-Samael HP:884/945 MP:189/189
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Mithras
4-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Israfel HP:258/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Knocker HP:126/126 MP:55/55
C-Israfel HP:258/258 MP:251/251
D-Mithras HP:293/293 MP:58/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:191/199 MP:39/39
C-Samael HP:884/945 MP:189/189
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mithras
3-Knocker
4-Israfel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1317/1317 MP:625/625
2-Naga HP:191/199 MP:39/39
3-Samael HP:884/945 MP:189/189
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:126/126 MP:55/55 (Puesto 2)
2-Israfel HP:258/258 MP:251/251 (Puesto 3)
3-Mithras HP:293/293 MP:58/58 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:258/258 MP:251/251
D-Mithras HP:293/293 MP:58/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:191/199 MP:39/39
C-Samael HP:884/945 MP:189/189
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Ammut
3-Israfel
4-Itsuki
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Shujinko HP:1317/1317 MP:625/625
2-Naga HP:191/199 MP:39/39
3-Samael HP:884/945 MP:189/189
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Naga
Naga recibe 72 de daño
Naga termina con HP:119/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:258/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:119/199 MP:39/39
C-Samael HP:884/945 MP:189/189
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Hel
4-Naga
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:258/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:119/199 MP:39/39
C-Samael HP:884/945 MP:189/189
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Hel
3-Naga
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:258/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:119/199 MP:39/39
C-Samael HP:884/945 MP:189/189
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Naga
3-Shujinko
4-Samael
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Black Maria HP:348/348 MP:337/337
3-Quetzalcoatl HP:553/553 MP:247/247
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:258/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Naga HP:119/199 MP:39/39
C-Samael HP:884/945 MP:189/189
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Shujinko
3-Samael
4-Sphinx
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Black Maria HP:348/348 MP:337/337
3-Quetzalcoatl HP:553/553 MP:247/247
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:258/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Anzu HP:596/596 MP:118/118
C-Samael HP:884/945 MP:189/189
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Sphinx
4-Anzu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:1136/1136 MP:413/413
2-Ammut HP:709/709 MP:140/140
3-Israfel HP:258/258 MP:251/251
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Itsuki
Itsuki recibe 187 de daño
Itsuki termina con HP:949/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:258/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Anzu HP:596/596 MP:118/118
C-Samael HP:884/945 MP:189/189
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Sphinx
3-Anzu
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Hel HP:254/254 MP:246/246
3-Black Maria HP:348/348 MP:337/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Hel HP:254/254 MP:246/246
3-Black Maria HP:348/348 MP:337/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:258/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Anzu HP:596/596 MP:118/118
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Shujinko
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:949/1136 MP:413/413
2-Ammut HP:709/709 MP:140/140
3-Israfel HP:258/258 MP:251/251
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Israfel
Israfel recibe 52 de daño
Israfel termina con HP:206/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:206/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Anzu HP:596/596 MP:118/118
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Israfel
4-Mithras
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:206/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Anzu HP:596/596 MP:118/118
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Israfel
3-Mithras
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1317/1317 MP:625/625
2-Anzu HP:596/596 MP:118/118
3-Quetzalcoatl HP:553/553 MP:247/247
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Shujinko
Shujinko es resistente el ataque de Itsuki
Shujinko recibe 22 de daño
Shujinko termina con HP:1295/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Israfel HP:206/258 MP:251/251
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1295/1317 MP:625/625
B-Anzu HP:596/596 MP:118/118
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Mithras
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Magatsuhi HP:851/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1295/1317 MP:625/625
B-Anzu HP:596/596 MP:118/118
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Ammut
3-Itsuki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1295/1317 MP:625/625
B-Anzu HP:596/596 MP:118/118
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Magatsuhi
4-Mithras
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1295/1317 MP:625/625
2-Anzu HP:596/596 MP:118/118
3-Quetzalcoatl HP:553/553 MP:247/247
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Anzu
Anzu recibe 54 de daño
Anzu termina con HP:542/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:413/413
B-Ammut HP:709/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1295/1317 MP:625/625
B-Anzu HP:542/596 MP:118/118
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
3-Mithras
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Nihil Claw MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1295/1317 MP:625/625
2-Anzu HP:542/596 MP:118/118
3-Quetzalcoatl HP:553/553 MP:247/247
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Shujinko
Shujinko es resistente el ataque de Itsuki
Shujinko recibe 38 de daño
Itsuki ataca a Shujinko
Shujinko es resistente el ataque de Itsuki
Shujinko recibe 38 de daño
Shujinko termina con HP:1219/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:409/413
B-Ammut HP:709/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1219/1317 MP:625/625
B-Anzu HP:542/596 MP:118/118
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Quetzalcoatl
3-Sphinx
4-Anzu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:949/1136 MP:409/413
2-Ammut HP:709/709 MP:140/140
3-Magatsuhi HP:851/851 MP:170/170
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
